#Nodes with GAIN events with expectation above 0.5
Leiolep: 1.98846
Furcep: 1.95112
N57: 1.87488
N63: 1.06561
N64: 1.94178
N75: 1.03211
C3125: 1.33573
N93: 1.39591
C2208: 0.992462
Riebrev: 2.4869
Total number of gain events: 24.1181
#+++++++++++++++++++++++++++++

#Nodes with LOSS events with expectation above 0.5
Leiolep: 2.01538
N2: 2.98859
Rhaspe: 1.72269
Rhamar: 1.65476
Rhatem: 0.801875
N34: 1.06052
N38: 1.01169
N43: 0.962799
N46: 0.773075
FGA465: 0.962512
N59: 0.723633
N61: 0.711558
FGA489: 1.00518
N70: 0.615763
N74: 0.974961
Calboe: 2.45589
N79: 1.61226
N81: 1.45996
N86: 0.975898
N89: 1.54282
C404: 1.01413
N97: 1.00698
N107: 0.96528
N129: 1.1031
Total number of loss events: 39.0044
#+++++++++++++++++++++++++++++

#Nodes with duplication events with expectation above 0.5
Total number of duplication events: 3.82925e-19
#+++++++++++++++++++++++++++++

#Nodes with demi-duplication events with expectation above 0.5
N3: 0.55088
N34: 0.999816
N65: 0.671675
N113: 0.958778
N117: 0.968599
N119: 0.621722
Riebrev: 1.94053
N129: 0.948475
Total number of demi-dulications events: 10.9116
#+++++++++++++++++++++++++++++

#+++++++++++++++++++++++++++++

#Nodes with transitions in base number with expectation above 0.5
Total number of transitions in base number: 0
#+++++++++++++++++++++++++++++

#EVENTS NOT ACCOUNTED FOR IN THE SIMULATIONS: 
N70:ML=17 to N80:ML=15  ProbOfChange = 0.911112  sum expectations= 0.473096
	HEURISTIC ESTIMATION:	Gains = 7.80042e-06	Losses = 1.35527	Duplications = 3.17975e-53	Demi-dupl = 3.15589e-06	Base-number = 0
#+++++++++++++++++++++++++++++

#ALL EVENTS EXPECTATIONS PER NODE
NODE	GAIN	LOSS	DUPLICATION	DEMI-DUPLICATION	BASE-NUMBER
Leiolep	1.98846	2.01538	0	0.484615	0
N2	0.0986187	2.98859	3.82925e-19	2.5925e-08	0
N3	0.0130816	0.0512514	1.04734e-28	0.55088	0
N4	0.0560563	0.118262	5.1612e-34	0.440345	0
N5	0.0103757	0.0101126	2.10029e-35	0.00574157	0
B3088	0.226512	0.24075	0	0.0027378	0
N6	0.015731	0.0147069	6.5155e-34	0.00122954	0
N7	0.186352	0.20163	2.52127e-45	0.00151277	0
BGA709	8.78368e-08	1.43234e-07	0	3.43669e-10	0
BGA710	8.78368e-08	1.43234e-07	0	3.43669e-10	0
BGA309	0.186647	0.201924	0	0.00151279	0
N8	0.0266203	0.0378559	3.87877e-38	0.0082388	0
N9	0.0489586	0.048066	7.03187e-38	0.00022033	0
N10	0.0485665	0.0521585	3.60608e-53	1.63919e-05	0
B11696	5.73274e-08	9.28473e-08	0	9.20953e-12	0
B11697	5.73274e-08	9.28473e-08	0	9.20953e-12	0
N11	0.0405801	0.0441146	5.27058e-44	1.6375e-05	0
B11609	0.000405215	0.000462826	0	1.7356e-08	0
BGA392	0.000405215	0.000462826	0	1.7356e-08	0
N12	0.00415142	0.00597557	1.21012e-42	0.000230144	0
N13	0.000780422	0.000884735	2.48755e-47	4.9691e-06	0
N14	0.0118301	0.0106946	5.47908e-40	1.31191e-06	0
N15	0.0708254	0.0727319	2.18498e-55	2.91458e-07	0
B985	7.46181e-08	1.15577e-07	0	2.44175e-13	0
B983	7.46181e-08	1.15577e-07	0	2.44175e-13	0
N16	0.0365128	0.037712	1.51786e-45	2.86508e-07	0
N17	0.0106242	0.0113315	3.9071e-58	5.27538e-09	0
B199	2.00007e-08	3.25014e-08	0	5.63441e-15	0
BGAA3	2.00007e-08	3.25014e-08	0	5.63441e-15	0
N18	0.0105009	0.0112082	3.91773e-58	5.27538e-09	0
B11604	2.82964e-08	4.59881e-08	0	7.98434e-15	0
BGA583	2.82964e-08	4.59881e-08	0	7.98434e-15	0
N19	0.0220248	0.0216006	9.50709e-42	1.54931e-06	0
N20	0.0442618	0.0454565	7.89048e-59	5.40504e-08	0
BGA89	6.62123e-07	1.02531e-06	0	6.43528e-13	0
BGA40	6.62123e-07	1.02531e-06	0	6.43528e-13	0
N21	0.00472954	0.00485538	2.38734e-44	4.53553e-08	0
N22	0.0288188	0.029888	1.15863e-59	8.70033e-09	0
BGAA2	4.9195e-08	7.7093e-08	0	1.32603e-14	0
BGAA1	4.9195e-08	7.7093e-08	0	1.32603e-14	0
N23	0.0252122	0.0262734	6.93555e-54	8.69795e-09	0
