#Nodes with GAIN events
N16: 1
FurbGB: 1
N53: 1
C3043: 2
N80: 1
Chaafr: 1
Chadil: 1
N83: 1
Total number of gain events: 9
#+++++++++++++++++++++++++++++

#Nodes with LOSS events
N3: 1
N10: 1
B983: 2
N11: 2
BGA303: 2
PGA445: 1
Rhamar: 1
Rhatem: 1
FGA456: 1
Furant: 1
FGA331: 1
FGA489: 1
FurbGB: 1
CGA312: 1
N44: 1
C984: 1
N51: 1
C2208: 1
N60: 1
N61: 1
Trijoh: 1
N70: 1
Trijac: 1
N72: 2
Tricri: 1
Triwie: 1
N75: 1
N83: 1
N84: 1
Braset: 1
Total number of loss events: 34
#+++++++++++++++++++++++++++++

#Nodes with duplication events
Total number of duplication events: 0
#+++++++++++++++++++++++++++++

#Nodes with demi-duplication events
N73: 1
Total number of demi-dulications events: 1
#+++++++++++++++++++++++++++++

#+++++++++++++++++++++++++++++

#Nodes with base number transitions

Total number of base number transitions: 0
#+++++++++++++++++++++++++++++

#+++++++++++++++++++++++++++++

#Nodes with transitions to max chromosome allowed
Furcep: 1
Chanam: 1
Total number of transitions to max chromosome: 2
#+++++++++++++++++++++++++++++

#Expected number of events from root to leaf
LEAF	GAIN	LOSS	DUPLICATION	DEMI-DUPLICATION	BASE-NUMBER
B3088	0	1	0	0	0
BGA709	0	1	0	0	0
BGA309	0	1	0	0	0
B11696	0	1	0	0	0
B11609	0	1	0	0	0
B983	0	4	0	0	0
B11604	0	2	0	0	0
BGAA1	0	3	0	0	0
BGA584	0	3	0	0	0
BGA303	0	3	0	0	0
BGAB1	0	1	0	0	0
PGA445	0	1	0	0	0
Rhaspe	0	0	0	0	0
Rhamar	0	1	0	0	0
Rhatem	0	1	0	0	0
FGA379	1	0	0	0	0
F3015	1	0	0	0	0
F1476	1	0	0	0	0
Furcep	1	0	0	0	0
Furpol	1	0	0	0	0
F2241	1	0	0	0	0
Furang	1	0	0	0	0
FGA490	1	0	0	0	0
FGA456	1	1	0	0	0
FGA513	1	0	0	0	0
F12278	1	0	0	0	0
Furant	1	1	0	0	0
FGA331	1	1	0	0	0
FGA465	1	0	0	0	0
FGA99	1	0	0	0	0
FGA15	1	0	0	0	0
FGA581	1	0	0	0	0
FGA104	1	0	0	0	0
FGA489	1	1	0	0	0
FGA174	1	0	0	0	0
FurbGB	2	1	0	0	0
CGA312	1	1	0	0	0
CGA642	1	1	0	0	0
CGA763	1	1	0	0	0
C601	1	1	0	0	0
CGA236	1	0	0	0	0
Calboe	1	0	0	0	0
C3125	1	0	0	0	0
CGA429	1	0	0	0	0
C984	1	1	0	0	0
CGA310	1	0	0	0	0
CGA365	1	1	0	0	0
CGA494	1	1	0	0	0
C12265	2	0	0	0	0
C404	2	0	0	0	0
Cl11778	2	0	0	0	0
CGA48	2	0	0	0	0
C3126	1	0	0	0	0
CGA311	1	0	0	0	0
CGA45	1	0	0	0	0
C3043	3	0	0	0	0
CGA364	1	0	0	0	0
C2208	1	1	0	0	0
CGA453	1	2	0	0	0
CGA501	1	2	0	0	0
C3121	1	2	0	0	0
Calparcri	1	1	0	0	0
C3118	1	1	0	0	0
Triowe	1	0	0	0	0
Trijoh	1	1	0	0	0
Trimel	1	0	0	0	0
Trihoe	1	1	0	0	0
Tribit	1	1	0	0	0
Trijac	1	2	0	0	0
Tricri	1	3	0	0	0
Triwie	1	3	0	1	0
Triqua	1	2	0	1	0
Kinboe	1	1	0	0	0
Kinfis	1	1	0	0	0
Kinxen	1	0	0	0	0
Chaafr	3	0	0	0	0
Chacha	2	0	0	0	0
Chacaly	1	0	0	0	0
Chazey	1	0	0	0	0
Chadil	2	0	0	0	0
Chasen	1	0	0	0	0
Chanam	1	0	0	0	0
Braset	2	3	0	0	0
Bramel	2	2	0	0	0
Bratha	2	2	0	0	0
Bradra	2	2	0	0	0
Bratra	2	2	0	0	0
Bragut	2	2	0	0	0
Braven	2	2	0	0	0
Brapum	2	1	0	0	0
Bradam	2	1	0	0	0
