#Nodes with GAIN events
B3088: 2
N17: 1
FGA490: 1
FGA99: 1
N56: 1
CGA311: 1
N61: 1
N83: 1
Total number of gain events: 9
#+++++++++++++++++++++++++++++

#Nodes with LOSS events
BGA709: 1
N6: 2
B11609: 1
B983: 1
F3015: 1
Furant: 1
FGA489: 1
N40: 1
CGA494: 2
C12265: 1
N54: 1
CGA45: 1
N60: 2
N63: 1
N65: 1
Trimel: 1
N72: 1
Triwie: 1
N78: 1
Chadil: 1
N83: 1
Total number of loss events: 24
#+++++++++++++++++++++++++++++

#Nodes with duplication events
Total number of duplication events: 0
#+++++++++++++++++++++++++++++

#Nodes with demi-duplication events
N3: 1
B3088: 1
BGA303: 1
N30: 1
N60: 1
Tricri: 1
N83: 1
Total number of demi-dulications events: 7
#+++++++++++++++++++++++++++++

#+++++++++++++++++++++++++++++

#Nodes with base number transitions

Total number of base number transitions: 0
#+++++++++++++++++++++++++++++

#+++++++++++++++++++++++++++++

#Nodes with transitions to max chromosome allowed
Total number of transitions to max chromosome: 0
#+++++++++++++++++++++++++++++

#Expected number of events from root to leaf
LEAF	GAIN	LOSS	DUPLICATION	DEMI-DUPLICATION	BASE-NUMBER
B3088	2	0	0	2	0
BGA709	0	1	0	1	0
BGA309	0	0	0	1	0
B11696	0	2	0	1	0
B11609	0	3	0	1	0
B983	0	3	0	1	0
B11604	0	2	0	1	0
BGAA1	0	2	0	1	0
BGA584	0	2	0	1	0
BGA303	0	2	0	2	0
BGAB1	0	2	0	1	0
PGA445	0	0	0	0	0
Rhaspe	0	0	0	0	0
Rhamar	0	0	0	0	0
Rhatem	0	0	0	0	0
FGA379	1	0	0	0	0
F3015	1	1	0	0	0
F1476	1	0	0	0	0
Furcep	1	0	0	0	0
Furpol	1	0	0	0	0
F2241	1	0	0	0	0
Furang	1	0	0	0	0
FGA490	2	0	0	0	0
FGA456	1	0	0	1	0
FGA513	1	0	0	1	0
F12278	1	0	0	1	0
Furant	1	1	0	1	0
FGA331	1	0	0	1	0
FGA465	1	0	0	1	0
FGA99	2	0	0	1	0
FGA15	1	0	0	1	0
FGA581	1	0	0	1	0
FGA104	1	0	0	0	0
FGA489	1	1	0	0	0
FGA174	1	0	0	0	0
FurbGB	1	0	0	0	0
CGA312	1	1	0	0	0
CGA642	1	1	0	0	0
CGA763	1	1	0	0	0
C601	1	1	0	0	0
CGA236	1	1	0	0	0
Calboe	1	1	0	0	0
C3125	1	1	0	0	0
CGA429	1	1	0	0	0
C984	1	1	0	0	0
CGA310	1	1	0	0	0
CGA365	1	1	0	0	0
CGA494	1	3	0	0	0
C12265	1	2	0	0	0
C404	1	2	0	0	0
Cl11778	1	2	0	0	0
CGA48	1	2	0	0	0
C3126	1	1	0	0	0
CGA311	3	0	0	0	0
CGA45	2	1	0	0	0
C3043	2	0	0	0	0
CGA364	2	0	0	0	0
C2208	2	0	0	0	0
CGA453	2	2	0	1	0
CGA501	2	2	0	1	0
C3121	2	2	0	1	0
Calparcri	1	3	0	1	0
C3118	1	3	0	1	0
Triowe	0	1	0	0	0
Trijoh	0	1	0	0	0
Trimel	0	2	0	0	0
Trihoe	0	1	0	0	0
Tribit	0	1	0	0	0
Trijac	0	1	0	0	0
Tricri	0	2	0	1	0
Triwie	0	3	0	0	0
Triqua	0	2	0	0	0
Kinboe	0	1	0	0	0
Kinfis	0	1	0	0	0
Kinxen	0	1	0	0	0
Chaafr	0	1	0	0	0
Chacha	0	1	0	0	0
Chacaly	0	1	0	0	0
Chazey	0	1	0	0	0
Chadil	0	2	0	0	0
Chasen	0	1	0	0	0
Chanam	0	0	0	0	0
Braset	1	1	0	1	0
Bramel	1	1	0	1	0
Bratha	1	1	0	1	0
Bradra	1	1	0	1	0
Bratra	1	1	0	1	0
Bragut	1	1	0	1	0
Braven	1	1	0	1	0
Brapum	1	1	0	1	0
Bradam	1	1	0	1	0
