#Nodes with GAIN events
B11604: 1
N11: 2
PGA445: 1
N15: 1
Rhamar: 1
Rhatem: 1
N16: 1
FGA581: 1
N43: 1
N48: 1
N58: 1
N60: 1
N66: 1
Trijoh: 1
Bragut: 1
Total number of gain events: 16
#+++++++++++++++++++++++++++++

#Nodes with LOSS events
B11604: 1
BGAB1: 1
Rhaspe: 1
N15: 1
Rhatem: 1
FGA379: 1
F3015: 1
Furang: 1
FGA489: 1
N38: 1
CGA312: 1
C601: 1
N46: 1
CGA236: 1
Calboe: 1
CGA310: 1
C2208: 1
N63: 2
Triowe: 1
Trijoh: 1
N75: 2
Chazey: 1
N83: 2
Total number of loss events: 26
#+++++++++++++++++++++++++++++

#Nodes with duplication events
Total number of duplication events: 0
#+++++++++++++++++++++++++++++

#Nodes with demi-duplication events
PGA445: 1
CGA494: 1
C3043: 1
Chazey: 1
Total number of demi-dulications events: 4
#+++++++++++++++++++++++++++++

#+++++++++++++++++++++++++++++

#Nodes with base number transitions

Total number of base number transitions: 0
#+++++++++++++++++++++++++++++

#+++++++++++++++++++++++++++++

#Nodes with transitions to max chromosome allowed
BGAA1: 1
PGA445: 1
C3043: 1
N73: 1
Total number of transitions to max chromosome: 4
#+++++++++++++++++++++++++++++

#Expected number of events from root to leaf
LEAF	GAIN	LOSS	DUPLICATION	DEMI-DUPLICATION	BASE-NUMBER
B3088	0	0	0	0	0
BGA709	0	0	0	0	0
BGA309	0	0	0	0	0
B11696	0	0	0	0	0
B11609	0	0	0	0	0
B983	0	0	0	0	0
B11604	1	1	0	0	0
BGAA1	2	0	0	0	0
BGA584	2	0	0	0	0
BGA303	0	0	0	0	0
BGAB1	0	1	0	0	0
PGA445	1	0	0	1	0
Rhaspe	0	1	0	0	0
Rhamar	2	1	0	0	0
Rhatem	2	2	0	0	0
FGA379	1	1	0	0	0
F3015	1	1	0	0	0
F1476	1	0	0	0	0
Furcep	1	0	0	0	0
Furpol	1	0	0	0	0
F2241	1	0	0	0	0
Furang	1	1	0	0	0
FGA490	1	0	0	0	0
FGA456	1	0	0	0	0
FGA513	1	0	0	0	0
F12278	1	0	0	0	0
Furant	1	0	0	0	0
FGA331	1	0	0	0	0
FGA465	1	0	0	0	0
FGA99	1	0	0	0	0
FGA15	1	0	0	0	0
FGA581	2	0	0	0	0
FGA104	1	0	0	0	0
FGA489	1	1	0	0	0
FGA174	1	0	0	0	0
FurbGB	1	0	0	0	0
CGA312	1	2	0	0	0
CGA642	2	1	0	0	0
CGA763	2	1	0	0	0
C601	2	2	0	0	0
CGA236	2	3	0	0	0
Calboe	3	3	0	0	0
C3125	3	2	0	0	0
CGA429	2	2	0	0	0
C984	1	1	0	0	0
CGA310	1	2	0	0	0
CGA365	1	1	0	0	0
CGA494	1	1	0	1	0
C12265	1	1	0	0	0
C404	1	1	0	0	0
Cl11778	1	1	0	0	0
CGA48	1	1	0	0	0
C3126	1	1	0	0	0
CGA311	1	1	0	0	0
CGA45	2	1	0	0	0
C3043	2	1	0	1	0
CGA364	2	1	0	0	0
C2208	1	2	0	0	0
CGA453	2	1	0	0	0
CGA501	2	1	0	0	0
C3121	2	1	0	0	0
Calparcri	2	3	0	0	0
C3118	2	3	0	0	0
Triowe	2	1	0	0	0
Trijoh	3	1	0	0	0
Trimel	2	0	0	0	0
Trihoe	2	0	0	0	0
Tribit	2	0	0	0	0
Trijac	2	0	0	0	0
Tricri	2	0	0	0	0
Triwie	2	0	0	0	0
Triqua	2	0	0	0	0
Kinboe	1	2	0	0	0
Kinfis	1	2	0	0	0
Kinxen	1	0	0	0	0
Chaafr	1	0	0	0	0
Chacha	1	0	0	0	0
Chacaly	1	0	0	0	0
Chazey	1	1	0	1	0
Chadil	1	0	0	0	0
Chasen	1	0	0	0	0
Chanam	1	0	0	0	0
Braset	1	2	0	0	0
Bramel	1	2	0	0	0
Bratha	1	2	0	0	0
Bradra	1	2	0	0	0
Bratra	1	2	0	0	0
Bragut	2	2	0	0	0
Braven	1	2	0	0	0
Brapum	1	2	0	0	0
Bradam	1	2	0	0	0
