#Nodes with GAIN events
BGA309: 1
N12: 1
BGA304: 1
N15: 1
Rhaspe: 2
Rhatem: 1
N20: 1
FGA104: 1
CGA236: 1
CGA364: 1
Kinxen: 1
N80: 2
N81: 1
Chanam: 1
Total number of gain events: 16
#+++++++++++++++++++++++++++++

#Nodes with LOSS events
B3088: 3
BGA309: 2
N6: 1
N7: 2
B11609: 1
N10: 1
BGAA2: 1
N14: 1
N15: 1
Rhaspe: 2
Rhatem: 1
FGA379: 2
FGA490: 1
N33: 1
F12278: 1
FGA465: 1
N38: 1
FGA581: 1
FGA489: 2
FGA174: 1
FurbGB: 1
N41: 1
CGA312: 1
N44: 1
N46: 1
CGA382: 1
Cl11778: 1
N58: 2
C2208: 2
CGA501: 2
Calparcri: 1
N69: 1
Trijoh: 1
Trimel: 1
Kinboe: 1
Kinfis: 1
Kinxen: 1
N80: 1
N82: 1
Chaafr: 1
Chasen: 1
N85: 2
Total number of loss events: 53
#+++++++++++++++++++++++++++++

#Nodes with duplication events
Total number of duplication events: 0
#+++++++++++++++++++++++++++++

#Nodes with demi-duplication events
Total number of demi-dulications events: 0
#+++++++++++++++++++++++++++++

#+++++++++++++++++++++++++++++

#Nodes with base number transitions

Total number of base number transitions: 0
#+++++++++++++++++++++++++++++

#+++++++++++++++++++++++++++++

#Nodes with transitions to max chromosome allowed
Total number of transitions to max chromosome: 0
#+++++++++++++++++++++++++++++

#Expected number of events from root to leaf
LEAF	GAIN	LOSS	DUPLICATION	DEMI-DUPLICATION	BASE-NUMBER
B3088	0	3	0	0	0
BGA709	0	0	0	0	0
BGA309	1	2	0	0	0
B11696	0	3	0	0	0
B11609	0	4	0	0	0
B985	0	2	0	0	0
B199	0	2	0	0	0
B11604	0	2	0	0	0
BGA89	1	1	0	0	0
BGAA2	1	2	0	0	0
BGA584	1	1	0	0	0
BGA304	1	2	0	0	0
BGAB1	0	2	0	0	0
PGA445	0	0	0	0	0
Rhaspe	3	3	0	0	0
Rhamar	1	1	0	0	0
Rhatem	2	2	0	0	0
FGA379	2	3	0	0	0
F3016	2	1	0	0	0
F1476	2	1	0	0	0
Furcep	2	1	0	0	0
Furpol	2	1	0	0	0
F2241	2	1	0	0	0
Furang	2	1	0	0	0
FGA490	2	2	0	0	0
FGA456	2	2	0	0	0
FGA516	2	2	0	0	0
F12278	2	3	0	0	0
Furant	2	2	0	0	0
FGA331	2	2	0	0	0
FGA465	2	3	0	0	0
FGA99	2	2	0	0	0
FGA15	2	2	0	0	0
FGA581	2	3	0	0	0
FGA104	3	1	0	0	0
FGA489	2	3	0	0	0
FGA174	2	2	0	0	0
FurbGB	2	2	0	0	0
CGA312	1	3	0	0	0
CGA642	1	4	0	0	0
CGA763	1	4	0	0	0
C601	1	4	0	0	0
CGA236	2	3	0	0	0
Calboe	1	3	0	0	0
C3125	1	3	0	0	0
CGA429	1	3	0	0	0
C985	1	3	0	0	0
CGA310	1	3	0	0	0
CGA382	1	4	0	0	0
CGA494	1	3	0	0	0
C12265	1	2	0	0	0
C404	1	2	0	0	0
Cl11778	1	3	0	0	0
CGA594	1	2	0	0	0
C3134	1	2	0	0	0
CGA311	1	4	0	0	0
CGA45	1	4	0	0	0
C3043	1	4	0	0	0
CGA368	1	4	0	0	0
CGA364	2	4	0	0	0
C2208	1	6	0	0	0
CGA453	1	1	0	0	0
CGA501	1	3	0	0	0
C3121	1	1	0	0	0
Calparcri	1	2	0	0	0
Triowe	1	2	0	0	0
Trijoh	1	3	0	0	0
Trimel	1	3	0	0	0
Trihoe	1	2	0	0	0
Tribit	1	2	0	0	0
Trijac	1	2	0	0	0
Tricri	1	1	0	0	0
Triwie	1	1	0	0	0
Triqua	1	1	0	0	0
Kinboe	1	2	0	0	0
Kinfis	1	2	0	0	0
Kinxen	2	2	0	0	0
Chaafr	4	4	0	0	0
Chacha	4	3	0	0	0
Chacaly	4	2	0	0	0
Chazey	4	2	0	0	0
Chadil	3	2	0	0	0
Chasen	3	3	0	0	0
Chanam	2	1	0	0	0
Braset	1	3	0	0	0
Bramel	1	3	0	0	0
Bratha	1	3	0	0	0
Bradra	1	3	0	0	0
Bratra	1	3	0	0	0
Bragut	1	3	0	0	0
Braven	1	3	0	0	0
Brapum	1	3	0	0	0
Bradam	1	3	0	0	0
