#Nodes with GAIN events
N7: 1
N26: 1
Rhaspe: 1
Rhamar: 1
N45: 1
N49: 1
Furant: 1
C3125: 1
N78: 1
N85: 1
N91: 1
N92: 1
C2208: 2
N127: 1
Total number of gain events: 15
#+++++++++++++++++++++++++++++

#Nodes with LOSS events
B3088: 2
BGA309: 1
N12: 1
N14: 2
N18: 1
N21: 2
N23: 1
N24: 1
N26: 3
Rhaspe: 1
Rhamar: 2
N33: 2
N47: 1
N58: 1
FGA489: 2
FurbGB: 2
N67: 1
CGA236: 2
C3125: 1
N82: 1
N86: 1
N95: 1
N101: 1
N102: 1
N112: 1
Trimel: 3
Trijac: 1
N118: 1
N119: 1
Kinxen: 1
N122: 1
Chadil: 1
N127: 2
N134: 2
Bradam: 1
Total number of loss events: 49
#+++++++++++++++++++++++++++++

#Nodes with duplication events
Total number of duplication events: 0
#+++++++++++++++++++++++++++++

#Nodes with demi-duplication events
Total number of demi-dulications events: 0
#+++++++++++++++++++++++++++++

#+++++++++++++++++++++++++++++

#Nodes with base number transitions

Total number of base number transitions: 0
#+++++++++++++++++++++++++++++

#+++++++++++++++++++++++++++++

#Nodes with transitions to max chromosome allowed
Total number of transitions to max chromosome: 0
#+++++++++++++++++++++++++++++

#Expected number of events from root to leaf
LEAF	GAIN	LOSS	DUPLICATION	DEMI-DUPLICATION	BASE-NUMBER
B3088	0	2	0	0	0
BGA709	0	0	0	0	0
BGA710	0	0	0	0	0
BGA309	0	1	0	0	0
B11696	1	0	0	0	0
B11697	1	0	0	0	0
B11609	1	0	0	0	0
BGA392	1	0	0	0	0
B985	1	3	0	0	0
B983	1	3	0	0	0
B199	1	1	0	0	0
BGAA3	1	1	0	0	0
B11604	1	1	0	0	0
BGA583	1	1	0	0	0
BGA89	1	2	0	0	0
BGA40	1	2	0	0	0
BGAA2	1	4	0	0	0
BGAA1	1	4	0	0	0
BGA584	1	2	0	0	0
BGA706	1	2	0	0	0
BGA304	1	2	0	0	0
BGA303	1	2	0	0	0
BGAB1	1	1	0	0	0
BGA7	1	1	0	0	0
PGA445	1	3	0	0	0
PGA363	1	3	0	0	0
Rhaspe	1	1	0	0	0
Rhamar	1	2	0	0	0
Rhatem	0	0	0	0	0
FGA379	0	2	0	0	0
F647	0	2	0	0	0
F3016	0	0	0	0	0
F3015	0	0	0	0	0
F1476	0	0	0	0	0
FGA81	0	0	0	0	0
Furcep	0	0	0	0	0
Furpol	0	0	0	0	0
F2241	1	1	0	0	0
F12266	1	1	0	0	0
Furang	1	0	0	0	0
FGA490	1	0	0	0	0
FGA456	1	0	0	0	0
FGA516	1	0	0	0	0
FGA513	1	0	0	0	0
F12278	1	0	0	0	0
F12279	1	0	0	0	0
Furant	2	0	0	0	0
FGA331	1	0	0	0	0
FGA332	1	0	0	0	0
FGA465	1	0	0	0	0
FGA99	0	1	0	0	0
F12269	0	1	0	0	0
FGA15	0	0	0	0	0
FGA440	0	0	0	0	0
FGA581	0	0	0	0	0
FGA582	0	0	0	0	0
FGA104	0	0	0	0	0
FGA105	0	0	0	0	0
FGA489	0	2	0	0	0
FGA174	0	0	0	0	0
FGA175	0	0	0	0	0
FurbGB	0	2	0	0	0
CGA312	0	1	0	0	0
CGA963	0	1	0	0	0
CGA642	0	0	0	0	0
CGA763	0	0	0	0	0
CGA764	0	0	0	0	0
C601	0	0	0	0	0
C602	0	0	0	0	0
CGA236	0	2	0	0	0
Calboe	0	0	0	0	0
C3125	1	1	0	0	0
CGA429	1	0	0	0	0
CGA430	1	0	0	0	0
C985	0	0	0	0	0
C984	0	0	0	0	0
CGA310	0	1	0	0	0
CGA314	0	1	0	0	0
CGA382	0	0	0	0	0
CGA365	0	0	0	0	0
CGA494	1	0	0	0	0
CGA495	1	0	0	0	0
C12265	0	1	0	0	0
C404	0	1	0	0	0
Cl11778	0	1	0	0	0
Cl11779	0	1	0	0	0
CGA594	1	1	0	0	0
CGA48	1	1	0	0	0
C3134	1	1	0	0	0
C3126	1	1	0	0	0
CGA311	0	0	0	0	0
CGA45	0	1	0	0	0
CGA46	0	1	0	0	0
C3043	0	1	0	0	0
CGA87	0	1	0	0	0
CGA368	0	1	0	0	0
CGA557	0	1	0	0	0
CGA364	0	1	0	0	0
C2208	2	0	0	0	0
CGA453	0	2	0	0	0
CGA383	0	2	0	0	0
CGA501	0	2	0	0	0
C11776	0	2	0	0	0
C3121	0	2	0	0	0
C3123	0	2	0	0	0
Calparcri	0	1	0	0	0
C3118	0	1	0	0	0
Triowe	0	1	0	0	0
Trijoh	0	1	0	0	0
Trimel	0	4	0	0	0
Trihoe	0	0	0	0	0
Tribit	0	0	0	0	0
Trijac	0	1	0	0	0
Tricri	0	0	0	0	0
Triwie	0	0	0	0	0
Triqua	0	0	0	0	0
Kinboe	0	2	0	0	0
Kinfis	0	2	0	0	0
Kinxen	0	2	0	0	0
Chaafr	0	1	0	0	0
Chacha	0	1	0	0	0
Chacaly	0	1	0	0	0
Chazey	0	1	0	0	0
Chadil	0	2	0	0	0
Chasen	0	1	0	0	0
Chanam	0	0	0	0	0
Braset	1	2	0	0	0
Bramel	1	2	0	0	0
Bratha	1	2	0	0	0
Bradra	1	2	0	0	0
Bratra	1	2	0	0	0
Bragut	1	2	0	0	0
Braven	1	2	0	0	0
Brapum	1	4	0	0	0
Bradam	1	5	0	0	0
