#Nodes with GAIN events with expectation above 0.5
PGA445: 0.5131
Furcep: 1.93775
FGA331: 1.86265
FGA104: 1.06473
FGA174: 1.86657
C601: 1.03636
C3125: 1.3806
C3126: 1.42888
C2208: 0.99375
Riebrev: 2.52703
Total number of gain events: 23.5413
#+++++++++++++++++++++++++++++

#Nodes with LOSS events with expectation above 0.5
PGA445: 0.526759
Rhaspe: 1.79358
Rhamar: 1.7286
Rhatem: 0.863432
FGA379: 1.11078
F3015: 1.024
F1476: 0.966775
N28: 0.755682
FGA465: 0.962273
FGA99: 0.731846
FGA15: 0.718108
FGA489: 1.01633
N42: 0.593609
CGA763: 0.97823
Calboe: 2.45575
CGA429: 1.61852
N49: 1.28632
C984: 1.53083
CGA494: 0.978171
N54: 1.5299
C404: 1.01605
CGA45: 1.00725
C3121: 0.962783
N84: 1.14403
Total number of loss events: 36.637
#+++++++++++++++++++++++++++++

#Nodes with duplication events with expectation above 0.5
Total number of duplication events: 2.86094e-27
#+++++++++++++++++++++++++++++

#Nodes with demi-duplication events with expectation above 0.5
N2: 0.536483
FGA379: 0.999401
N38: 0.649236
N68: 0.954035
N72: 0.965344
N74: 0.601574
Riebrev: 1.9438
N84: 0.946475
Total number of demi-dulications events: 10.5494
#+++++++++++++++++++++++++++++

#+++++++++++++++++++++++++++++

#Nodes with transitions in base number with expectation above 0.5
Total number of transitions in base number: 0
#+++++++++++++++++++++++++++++

#EVENTS NOT ACCOUNTED FOR IN THE SIMULATIONS: 
NONE
#+++++++++++++++++++++++++++++

#ALL EVENTS EXPECTATIONS PER NODE
NODE	GAIN	LOSS	DUPLICATION	DEMI-DUPLICATION	BASE-NUMBER
N2	0.0189155	0.0133833	4.93958e-29	0.536483	0
N3	0.0727017	0.0709833	1.74549e-32	0.453732	0
N4	0.0143646	0.0107061	2.04419e-34	0.00635495	0
B3088	0.274353	0.286425	0	0.00342815	0
N5	0.0212649	0.0181223	8.65139e-34	0.00147444	0
BGA709	0.231518	0.246731	0	0.00195376	0
BGA309	0.231518	0.246731	0	0.00195376	0
N6	0.032445	0.0375609	6.16119e-36	0.00947995	0
N7	0.0636633	0.0614948	2.35927e-36	0.000277782	0
B11696	0.0648169	0.0702792	0	2.53402e-05	0
B11609	0.0648169	0.0702792	0	2.53402e-05	0
N8	0.00644641	0.00788773	1.65621e-40	0.000292285	0
N9	0.00143295	0.00135531	4.31801e-45	6.93437e-06	0
N10	0.0163897	0.0143156	1.24363e-37	2.78311e-06	0
B983	0.0906631	0.094667	0	1.0269e-06	0
B11604	0.0906631	0.094667	0	1.0269e-06	0
N11	0.0494641	0.0484432	1.68916e-39	3.56479e-06	0
BGAA1	0.0374692	0.0404197	0	2.17971e-07	0
BGA584	0.0374692	0.0404197	0	2.17971e-07	0
N12	0.0442084	0.0423056	1.69879e-41	9.83254e-06	0
BGA303	0.0527279	0.0564828	0	9.48872e-07	0
BGAB1	0.0527279	0.0564828	0	9.48872e-07	0
PGA445	0.5131	0.526759	0	0.464007	0
N13	0.0126941	0.026305	6.61768e-31	1.11733e-06	0
N14	0.00640682	0.418558	1.50366e-31	1.07505e-08	0
Rhaspe	0.213808	1.79358	0	0.0012729	0
N15	0.00457877	0.0641297	2.75637e-27	1.42241e-07	0
Rhamar	0.209153	1.7286	0	0.0010914	0
