#Nodes with GAIN events
PGA445: 1
Rhatem: 1
FGA379: 2
FGA174: 1
FurbGB: 1
CGA429: 1
N51: 1
CGA311: 1
N78: 1
Chadil: 1
N83: 1
Bramel: 1
Bragut: 1
Total number of gain events: 14
#+++++++++++++++++++++++++++++

#Nodes with LOSS events
B3088: 1
BGA309: 2
N8: 1
N12: 1
PGA445: 1
Rhamar: 1
Rhatem: 2
N20: 1
Furpol: 1
N35: 1
FGA465: 1
FGA581: 1
CGA312: 1
N44: 1
CGA429: 1
CGA310: 1
Trijoh: 1
Trimel: 1
Trihoe: 1
Trijac: 2
Triwie: 1
N75: 1
N77: 1
N78: 1
N83: 1
Total number of loss events: 28
#+++++++++++++++++++++++++++++

#Nodes with duplication events
Total number of duplication events: 0
#+++++++++++++++++++++++++++++

#Nodes with demi-duplication events
B3088: 2
PGA445: 1
N13: 1
F3015: 1
C12265: 1
C3126: 1
N75: 1
Total number of demi-dulications events: 8
#+++++++++++++++++++++++++++++

#+++++++++++++++++++++++++++++

#Nodes with base number transitions

Total number of base number transitions: 0
#+++++++++++++++++++++++++++++

#+++++++++++++++++++++++++++++

#Nodes with transitions to max chromosome allowed
Total number of transitions to max chromosome: 0
#+++++++++++++++++++++++++++++

#Expected number of events from root to leaf
LEAF	GAIN	LOSS	DUPLICATION	DEMI-DUPLICATION	BASE-NUMBER
B3088	0	1	0	2	0
BGA709	0	0	0	0	0
BGA309	0	2	0	0	0
B11696	0	0	0	0	0
B11609	0	0	0	0	0
B983	0	1	0	0	0
B11604	0	1	0	0	0
BGAA1	0	1	0	0	0
BGA584	0	1	0	0	0
BGA303	0	2	0	0	0
BGAB1	0	2	0	0	0
PGA445	1	1	0	1	0
Rhaspe	0	0	0	1	0
Rhamar	0	1	0	1	0
Rhatem	1	2	0	1	0
FGA379	2	0	0	1	0
F3015	0	1	0	2	0
F1476	0	1	0	1	0
Furcep	0	1	0	1	0
Furpol	0	2	0	1	0
F2241	0	1	0	1	0
Furang	0	1	0	1	0
FGA490	0	1	0	1	0
FGA456	0	1	0	1	0
FGA513	0	1	0	1	0
F12278	0	1	0	1	0
Furant	0	2	0	1	0
FGA331	0	2	0	1	0
FGA465	0	2	0	1	0
FGA99	0	1	0	1	0
FGA15	0	1	0	1	0
FGA581	0	2	0	1	0
FGA104	0	1	0	1	0
FGA489	0	1	0	1	0
FGA174	1	1	0	1	0
FurbGB	1	0	0	1	0
CGA312	0	1	0	1	0
CGA642	0	1	0	1	0
CGA763	0	1	0	1	0
C601	0	1	0	1	0
CGA236	0	0	0	1	0
Calboe	0	0	0	1	0
C3125	0	0	0	1	0
CGA429	1	1	0	1	0
C984	0	0	0	1	0
CGA310	0	1	0	1	0
CGA365	1	0	0	1	0
CGA494	1	0	0	1	0
C12265	0	0	0	2	0
C404	0	0	0	1	0
Cl11778	0	0	0	1	0
CGA48	0	0	0	1	0
C3126	0	0	0	2	0
CGA311	1	0	0	1	0
CGA45	0	0	0	1	0
C3043	0	0	0	1	0
CGA364	0	0	0	1	0
C2208	0	0	0	1	0
CGA453	0	0	0	1	0
CGA501	0	0	0	1	0
C3121	0	0	0	1	0
Calparcri	0	0	0	1	0
C3118	0	0	0	1	0
Triowe	0	0	0	1	0
Trijoh	0	1	0	1	0
Trimel	0	1	0	1	0
Trihoe	0	1	0	1	0
Tribit	0	0	0	1	0
Trijac	0	2	0	1	0
Tricri	0	0	0	1	0
Triwie	0	1	0	1	0
Triqua	0	0	0	1	0
Kinboe	0	1	0	2	0
Kinfis	0	1	0	2	0
Kinxen	0	0	0	1	0
Chaafr	1	2	0	1	0
Chacha	1	2	0	1	0
Chacaly	1	2	0	1	0
Chazey	1	2	0	1	0
Chadil	2	2	0	1	0
Chasen	1	2	0	1	0
Chanam	0	1	0	1	0
Braset	1	1	0	1	0
Bramel	2	1	0	1	0
Bratha	1	1	0	1	0
Bradra	1	1	0	1	0
Bratra	1	1	0	1	0
Bragut	2	1	0	1	0
Braven	1	1	0	1	0
Brapum	1	1	0	1	0
Bradam	1	1	0	1	0
