#Nodes with GAIN events with expectation above 0.5
Furcep: 1.9745
N56: 1.85661
N62: 1.04503
N63: 1.96386
N74: 1.00615
C3125: 1.27357
N92: 1.28843
C2208: 0.97822
Total number of gain events: 19.0676
#+++++++++++++++++++++++++++++

#Nodes with LOSS events with expectation above 0.5
Rhaspe: 1.78984
Rhamar: 1.72603
Rhatem: 0.854649
N33: 1.11698
N37: 1.03671
N42: 0.989226
N45: 0.775056
FGA465: 0.984742
N58: 0.784801
N60: 0.772827
FGA489: 1.0283
N69: 0.637411
N73: 1.00568
Calboe: 2.64842
N78: 1.73892
N79: 1.3422
N80: 1.56603
N85: 0.995408
N88: 1.65366
C404: 1.01766
N96: 1.00695
N106: 0.973605
N127: 1.13073
Total number of loss events: 35.9605
#+++++++++++++++++++++++++++++

#Nodes with duplication events with expectation above 0.5
Total number of duplication events: 2.0388e-28
#+++++++++++++++++++++++++++++

#Nodes with demi-duplication events with expectation above 0.5
N2: 0.593772
N33: 0.999679
N64: 0.709848
N112: 0.965239
N116: 0.972934
N118: 0.657498
N127: 0.999436
Total number of demi-dulications events: 8.29012
#+++++++++++++++++++++++++++++

#+++++++++++++++++++++++++++++

#Nodes with transitions in base number with expectation above 0.5
Total number of transitions in base number: 0
#+++++++++++++++++++++++++++++

#EVENTS NOT ACCOUNTED FOR IN THE SIMULATIONS: 
NONE
#+++++++++++++++++++++++++++++

#ALL EVENTS EXPECTATIONS PER NODE
NODE	GAIN	LOSS	DUPLICATION	DEMI-DUPLICATION	BASE-NUMBER
N2	0.0156391	0.00964695	1.47778e-29	0.593772	0
N3	0.0607763	0.0591535	2.42143e-32	0.400141	0
N4	0.0130274	0.00843729	4.24332e-36	0.00441027	0
B3088	0.225957	0.240952	0	0.00167659	0
N5	0.0186849	0.0146192	1.12101e-34	0.000815342	0
N6	0.189623	0.208686	8.25129e-46	0.000861287	0
BGA709	8.05948e-08	1.72481e-07	0	1.72159e-10	0
BGA710	8.05948e-08	1.72481e-07	0	1.72159e-10	0
BGA309	0.189838	0.208901	0	0.000861287	0
N7	0.0274053	0.03427	1.50241e-37	0.00594157	0
N8	0.0526523	0.0501482	2.59463e-36	0.000136499	0
N9	0.0495649	0.0556093	8.45625e-53	8.78294e-06	0
B11696	5.24265e-08	1.14499e-07	0	4.31106e-12	0
B11697	5.24265e-08	1.14499e-07	0	4.31106e-12	0
N10	0.0422282	0.0481717	1.94341e-44	8.77491e-06	0
B11609	0.000504256	0.000605115	0	8.08974e-09	0
BGA392	0.000504256	0.000605115	0	8.08974e-09	0
N11	0.00458237	0.0065963	3.57183e-44	0.000141942	0
N12	0.000877666	0.00098785	2.38579e-46	2.6235e-06	0
N13	0.0128772	0.0109177	1.67398e-40	5.95551e-07	0
N14	0.0710258	0.0744015	7.47303e-58	1.14185e-07	0
B985	6.88434e-08	1.40258e-07	0	2.18005e-13	0
B983	6.88434e-08	1.40258e-07	0	2.18005e-13	0
N15	0.0373624	0.0394964	2.33406e-45	1.12469e-07	0
N16	0.0099489	0.0111907	5.92402e-60	2.20539e-09	0
B199	1.82902e-08	4.03543e-08	0	2.28156e-15	0
BGAA3	1.82902e-08	4.03543e-08	0	2.28156e-15	0
N17	0.00994892	0.0111907	5.94803e-60	2.20539e-09	0
B11604	2.58757e-08	5.7103e-08	0	3.23125e-15	0
BGA583	2.58757e-08	5.7103e-08	0	3.23125e-15	0
N18	0.02223	0.0214948	1.06929e-42	6.89309e-07	0
N19	0.0458056	0.0479564	1.33207e-58	2.0446e-08	0
BGA89	6.11441e-07	1.24605e-06	0	5.803e-13	0
BGA40	6.11441e-07	1.24605e-06	0	5.803e-13	0
N20	0.00517355	0.00540793	3.7507e-45	1.75371e-08	0
N21	0.0296509	0.031568	3.8043e-57	2.91455e-09	0
BGAA2	4.53416e-08	9.42864e-08	0	1.22376e-14	0
BGAA1	4.53416e-08	9.42864e-08	0	1.22376e-14	0
N22	0.0267537	0.0286566	3.92927e-47	2.91387e-09	0
BGA584	0.000115278	0.000129458	0	2.8518e-12	0
BGA706	0.000115278	0.000129458	0	2.8518e-12	0
N23	0.038613	0.0357806	1.50073e-43	3.11783e-06	0
N24	0.040116	0.0444682	6.22198e-51	2.17783e-07	0
BGA304	5.70402e-06	1.23406e-05	0	1.78747e-11	0
BGA303	5.70402e-06	1.23406e-05	0	1.78747e-11	0
N25	0.0420595	0.0464183	3.06592e-55	2.17798e-07	0
BGAB1	3.50904e-08	7.553e-08	0	1.08123e-13	0
BGA7	3.50904e-08	7.553e-08	0	1.08123e-13	0
N26	0.453937	0.462932	3.63402e-37	0.40624	0
PGA445	2.20101e-06	4.44787e-06	0	9.71354e-07	0
PGA363	2.20101e-06	4.44787e-06	0	9.71354e-07	0
N27	0.0111093	0.0227105	1.78501e-33	3.74494e-07	0
N28	0.00510829	0.382309	5.5404e-31	1.03161e-08	0
Rhaspe	0.17463	1.78984	0	0.00088116	0
N29	0.00396775	0.0611674	3.20401e-30	1.94835e-07	0
Rhamar	0.169266	1.72603	0	0.000459915	0
Rhatem	0.28947	0.854649	0	0.00241615	0
N30	0.00939993	0.000680155	3.05004e-42	6.12164e-08	0
N31	0.0241025	0.0224191	1.45813e-40	0.000147266	0
N32	0.0162274	0.0248417	7.30144e-34	2.07211e-06	0
N33	0.154657	1.11698	2.14281e-41	0.999679	0
FGA379	1.65633e-07	2.10146e-06	0	0	0
F647	1.65633e-07	2.10146e-06	0	0	0
N34	0.0410201	0.0214929	3.01074e-31	2.23966e-05	0
N35	0.0364395	0.0272279	3.38955e-31	7.41863e-06	0
N36	0.00157316	0.0338782	8.4255e-38	6.82461e-07	0
N37	0.047893	1.03671	1.86774e-49	1.0238e-07	0
F3016	3.31014e-08	1.39406e-06	0	2.3894e-12	0
F3015	3.31014e-08	1.39406e-06	0	2.3894e-12	0
N38	0.0030165	0.00610342	5.05199e-39	7.18431e-08	0
N39	0.0131819	0.00232732	3.65787e-39	1.73764e-07	0
N40	0.00202206	0.0236719	8.22791e-42	9.51168e-08	0
