#Nodes with GAIN events
BGAA1: 1
N12: 2
PGA445: 1
Furant: 1
N42: 1
CGA429: 1
N56: 1
CGA364: 1
N75: 1
N83: 1
N89: 1
Total number of gain events: 12
#+++++++++++++++++++++++++++++

#Nodes with LOSS events
N3: 2
B3088: 1
N10: 1
B983: 3
BGA584: 1
PGA445: 2
N19: 1
Furcep: 1
CGA312: 1
Calboe: 1
C984: 1
CGA310: 1
CGA365: 1
CGA48: 1
N60: 1
N66: 1
Trimel: 1
N70: 1
Kinboe: 1
Chasen: 1
N87: 1
N88: 1
Total number of loss events: 26
#+++++++++++++++++++++++++++++

#Nodes with duplication events
Total number of duplication events: 0
#+++++++++++++++++++++++++++++

#Nodes with demi-duplication events
Rhatem: 1
N30: 1
CGA642: 1
Kinfis: 1
Total number of demi-dulications events: 4
#+++++++++++++++++++++++++++++

#+++++++++++++++++++++++++++++

#Nodes with base number transitions

Total number of base number transitions: 0
#+++++++++++++++++++++++++++++

#+++++++++++++++++++++++++++++

#Nodes with transitions to max chromosome allowed
Rhatem: 1
Total number of transitions to max chromosome: 1
#+++++++++++++++++++++++++++++

#Expected number of events from root to leaf
LEAF	GAIN	LOSS	DUPLICATION	DEMI-DUPLICATION	BASE-NUMBER
B3088	0	3	0	0	0
BGA709	0	2	0	0	0
BGA309	0	2	0	0	0
B11696	0	2	0	0	0
B11609	0	2	0	0	0
B983	0	6	0	0	0
B11604	0	3	0	0	0
BGAA1	1	2	0	0	0
BGA584	0	3	0	0	0
BGA303	2	2	0	0	0
BGAB1	2	2	0	0	0
PGA445	1	2	0	0	0
Rhaspe	0	0	0	0	0
Rhamar	0	0	0	0	0
Rhatem	0	0	0	1	0
FGA379	0	0	0	0	0
F3015	0	1	0	0	0
F1476	0	1	0	0	0
Furcep	0	2	0	0	0
Furpol	0	1	0	0	0
F2241	0	1	0	0	0
Furang	0	1	0	0	0
FGA490	0	1	0	0	0
FGA456	0	1	0	1	0
FGA513	0	1	0	1	0
F12278	0	1	0	1	0
Furant	1	1	0	1	0
FGA331	0	1	0	1	0
FGA465	0	1	0	1	0
FGA99	0	1	0	1	0
FGA15	0	1	0	1	0
FGA581	0	1	0	1	0
FGA104	0	1	0	0	0
FGA489	0	1	0	0	0
FGA174	0	1	0	0	0
FurbGB	0	1	0	0	0
CGA312	0	1	0	0	0
CGA642	1	0	0	1	0
CGA763	1	0	0	0	0
C601	1	0	0	0	0
CGA236	1	0	0	0	0
Calboe	1	1	0	0	0
C3125	1	0	0	0	0
CGA429	2	0	0	0	0
C984	1	1	0	0	0
CGA310	1	1	0	0	0
CGA365	1	1	0	0	0
CGA494	1	0	0	0	0
C12265	0	0	0	0	0
C404	0	0	0	0	0
Cl11778	0	0	0	0	0
CGA48	0	1	0	0	0
C3126	0	0	0	0	0
CGA311	1	0	0	0	0
CGA45	1	0	0	0	0
C3043	1	0	0	0	0
CGA364	2	0	0	0	0
C2208	1	0	0	0	0
CGA453	0	1	0	0	0
CGA501	0	1	0	0	0
C3121	0	1	0	0	0
Calparcri	0	1	0	0	0
C3118	0	1	0	0	0
Triowe	0	1	0	0	0
Trijoh	0	1	0	0	0
Trimel	0	2	0	0	0
Trihoe	0	2	0	0	0
Tribit	0	2	0	0	0
Trijac	0	2	0	0	0
Tricri	0	1	0	0	0
Triwie	0	1	0	0	0
Triqua	0	1	0	0	0
Kinboe	1	1	0	0	0
Kinfis	1	0	0	1	0
Kinxen	0	0	0	0	0
Chaafr	0	0	0	0	0
Chacha	0	0	0	0	0
Chacaly	0	0	0	0	0
Chazey	0	0	0	0	0
Chadil	0	0	0	0	0
Chasen	0	1	0	0	0
Chanam	0	0	0	0	0
Braset	1	0	0	0	0
Bramel	1	1	0	0	0
Bratha	1	1	0	0	0
Bradra	1	1	0	0	0
Bratra	1	1	0	0	0
Bragut	2	0	0	0	0
Braven	2	0	0	0	0
Brapum	1	0	0	0	0
Bradam	1	0	0	0	0
