#Nodes with GAIN events with expectation above 0.5
N26: 0.544568
Furcep: 1.88738
N56: 1.87336
N62: 1.04292
N63: 1.9026
N67: 0.518093
N74: 1.02168
C3125: 1.29533
N92: 1.41116
C2208: 0.988579
Riebrev: 2.70738
Total number of gain events: 23.0064
#+++++++++++++++++++++++++++++

#Nodes with LOSS events with expectation above 0.5
N26: 0.559562
Rhaspe: 1.67284
Rhamar: 1.60497
Rhatem: 0.705251
N33: 1.10617
N37: 1.01976
N42: 0.975105
N45: 0.795632
FGA465: 0.976046
N58: 0.777957
N60: 0.76858
FGA489: 1.01499
N69: 0.565451
N73: 0.989199
Calboe: 2.46807
N78: 1.63913
N79: 1.2891
N80: 1.5425
N85: 0.989137
N88: 1.5295
C404: 1.01699
N96: 1.00764
N106: 0.959464
Riebrev: 0.641328
N128: 1.12549
Total number of loss events: 36.6428
#+++++++++++++++++++++++++++++

#Nodes with duplication events with expectation above 0.5
Total number of duplication events: 7.20687e-32
#+++++++++++++++++++++++++++++

#Nodes with demi-duplication events with expectation above 0.5
N2: 0.500376
N26: 0.500328
N33: 0.999782
N64: 0.62595
N112: 0.94845
N116: 0.960891
N118: 0.56305
Riebrev: 1.92063
N128: 0.91566
Total number of demi-dulications events: 10.6313
#+++++++++++++++++++++++++++++

#+++++++++++++++++++++++++++++

#Nodes with transitions in base number with expectation above 0.5
Total number of transitions in base number: 0
#+++++++++++++++++++++++++++++

#EVENTS NOT ACCOUNTED FOR IN THE SIMULATIONS: 
NONE
#+++++++++++++++++++++++++++++

#ALL EVENTS EXPECTATIONS PER NODE
NODE	GAIN	LOSS	DUPLICATION	DEMI-DUPLICATION	BASE-NUMBER
N2	0.0199521	0.0135314	6.96103e-32	0.500376	0
N3	0.0819065	0.0764078	4.49888e-37	0.487362	0
N4	0.0189499	0.0125924	2.9934e-39	0.00742242	0
B3088	0.335694	0.356487	0	0.0048468	0
N5	0.0264259	0.0212914	1.14888e-38	0.00189469	0
N6	0.283472	0.309372	2.11726e-53	0.00294542	0
BGA709	1.41679e-07	2.78678e-07	0	7.84268e-10	0
BGA710	1.41679e-07	2.78678e-07	0	7.84268e-10	0
BGA309	0.284268	0.310168	0	0.00294542	0
N7	0.0368556	0.0454344	2.28267e-43	0.0118505	0
N8	0.074809	0.0716676	3.28224e-44	0.000377018	0
N9	0.0711361	0.0800817	2.93366e-56	3.48961e-05	0
B11696	9.59002e-08	1.9483e-07	0	2.2173e-11	0
B11697	9.59002e-08	1.9483e-07	0	2.2173e-11	0
N10	0.0586053	0.0673906	1.50269e-50	3.4854e-05	0
B11609	0.000580404	0.000740885	0	4.21941e-08	0
BGA392	0.000580404	0.000740885	0	4.21941e-08	0
N11	0.00654229	0.00946472	8.28268e-47	0.000398096	0
N12	0.00144312	0.001637	1.13355e-51	9.96126e-06	0
N13	0.0177726	0.0151251	2.32349e-42	3.01968e-06	0
N14	0.108936	0.114272	1.90791e-59	8.21304e-07	0
B985	1.23241e-07	2.35848e-07	0	7.31647e-13	0
B983	1.23241e-07	2.35848e-07	0	7.31647e-13	0
N15	0.0504897	0.0538807	3.16935e-51	8.04664e-07	0
N16	0.0122953	0.0142395	1.00078e-63	1.74334e-08	0
B199	3.38092e-08	7.03946e-08	0	2.02957e-14	0
BGAA3	3.38092e-08	7.03946e-08	0	2.02957e-14	0
N17	0.0122927	0.0142369	1.00653e-63	1.74334e-08	0
B11604	4.78346e-08	9.96147e-08	0	2.87629e-14	0
BGA583	4.78346e-08	9.96147e-08	0	2.87629e-14	0
N18	0.0290694	0.0282468	2.8304e-45	3.68355e-06	0
N19	0.0643657	0.067875	5.28682e-62	1.57434e-07	0
BGA89	1.0989e-06	2.11617e-06	0	1.95136e-12	0
BGA40	1.0989e-06	2.11617e-06	0	1.95136e-12	0
N20	0.00726762	0.00768395	9.65672e-49	1.28305e-07	0
N21	0.0378621	0.0409561	2.30342e-65	2.91433e-08	0
BGAA2	8.21044e-08	1.61777e-07	0	4.34173e-14	0
BGAA1	8.21044e-08	1.61777e-07	0	4.34173e-14	0
N22	0.0331334	0.0362043	3.6811e-61	2.91344e-08	0
BGA584	0.000126563	0.000149659	0	1.23656e-11	0
BGA706	0.000126563	0.000149659	0	1.23656e-11	0
N23	0.0523618	0.0486752	1.59721e-50	1.25622e-05	0
N24	0.055685	0.0622427	1.24444e-60	1.2432e-06	0
BGA304	1.04467e-05	2.10878e-05	0	1.13694e-10	0
BGA303	1.04467e-05	2.10878e-05	0	1.13694e-10	0
N25	0.0589044	0.0654726	1.165e-60	1.24332e-06	0
BGAB1	6.41147e-08	1.28972e-07	0	6.68077e-13	0
BGA7	6.41147e-08	1.28972e-07	0	6.68077e-13	0
N26	0.544568	0.559562	2.69e-45	0.500328	0
PGA445	3.57813e-06	6.45126e-06	0	1.62534e-06	0
PGA363	3.57813e-06	6.45126e-06	0	1.62534e-06	0
N27	0.007285	0.0174861	1.2293e-35	1.20853e-06	0
N28	0.00357223	0.45552	1.73632e-38	8.94181e-09	0
Rhaspe	0.132469	1.67284	0	0.000432018	0
N29	0.00290371	0.0601652	5.99878e-34	6.07646e-07	0
Rhamar	0.122343	1.60497	0	0.000495755	0
Rhatem	0.220344	0.705251	0	0.000985573	0
N30	0.00947976	0.000402781	1.78354e-45	2.36006e-06	0
