#Nodes with GAIN events with expectation above 0.5
Leiolep: 1.21917
Furcep: 1.89865
FGA331: 1.83128
FGA104: 1.03027
FGA174: 1.91908
C601: 0.988836
C3125: 1.20186
C3126: 1.2637
C2208: 0.975253
Total number of gain events: 21.2729
#+++++++++++++++++++++++++++++

#Nodes with LOSS events with expectation above 0.5
Leiolep: 1.245
N2: 1.65745
PGA445: 0.785556
Rhaspe: 1.92086
Rhamar: 1.85558
Rhatem: 0.990748
FGA379: 1.16245
F3015: 1.06246
F1476: 1.00725
N29: 0.752787
FGA465: 0.999937
FGA99: 0.823212
FGA15: 0.807544
FGA489: 1.05472
N43: 0.624148
CGA763: 1.02286
Calboe: 2.58403
CGA429: 1.78506
N50: 1.24121
C984: 1.70997
CGA310: 0.537629
CGA494: 1.02604
N55: 1.67353
C404: 1.0273
CGA45: 1.01454
C3121: 0.968051
N84: 1.17438
Total number of loss events: 42.5488
#+++++++++++++++++++++++++++++

#Nodes with duplication events with expectation above 0.5
Total number of duplication events: 2.27056e-17
#+++++++++++++++++++++++++++++

#Nodes with demi-duplication events with expectation above 0.5
N3: 0.590502
FGA379: 0.99911
N39: 0.72252
N69: 0.966261
N73: 0.973216
N75: 0.67217
N84: 0.999213
Total number of demi-dulications events: 8.28032
#+++++++++++++++++++++++++++++

#+++++++++++++++++++++++++++++

#Nodes with transitions in base number with expectation above 0.5
Total number of transitions in base number: 0
#+++++++++++++++++++++++++++++

#EVENTS NOT ACCOUNTED FOR IN THE SIMULATIONS: 
NONE
#+++++++++++++++++++++++++++++

#ALL EVENTS EXPECTATIONS PER NODE
NODE	GAIN	LOSS	DUPLICATION	DEMI-DUPLICATION	BASE-NUMBER
Leiolep	1.21917	1.245	2.23286e-17	0.0041668	0
N2	0.00219694	1.65745	3.77053e-19	3.82346e-09	0
N3	0.0253192	0.11666	4.35604e-30	0.590502	0
N4	0.0834037	0.275091	3.39146e-34	0.395013	0
N5	0.0191605	0.0230206	2.71964e-37	0.00426516	0
B3088	0.2645	0.346888	0	0.00147989	0
N6	0.0247999	0.0285248	3.43777e-34	0.00073973	0
BGA709	0.221164	0.299816	0	0.000737482	0
BGA309	0.221164	0.299816	0	0.000737482	0
N7	0.0340678	0.0979695	1.55176e-38	0.00561118	0
N8	0.0697063	0.0763218	1.62084e-37	0.000122797	0
B11696	0.0649693	0.0806704	0	8.39205e-06	0
B11609	0.0649693	0.0806704	0	8.39205e-06	0
N9	0.00749788	0.0188001	2.08309e-44	0.000128091	0
N10	0.00189708	0.00277482	9.83623e-45	2.2294e-06	0
N11	0.0196018	0.0176138	2.35292e-40	6.60418e-07	0
B983	0.0935822	0.105707	0	1.78355e-07	0
B11604	0.0935822	0.105707	0	1.78355e-07	0
N12	0.0523795	0.0549875	2.65319e-41	8.01098e-07	0
BGAA1	0.036977	0.0445058	0	4.28681e-08	0
BGA584	0.036977	0.0445058	0	4.28681e-08	0
N13	0.0474368	0.0485213	3.40689e-43	2.87509e-06	0
BGA303	0.0533277	0.0632574	0	2.02235e-07	0
BGAB1	0.0533277	0.0632574	0	2.02235e-07	0
PGA445	0.494674	0.785556	0	0.401627	0
N14	0.00984536	0.354676	1.0673e-32	6.73453e-08	0
N15	0.00647682	0.326249	7.76822e-34	8.36857e-09	0
Rhaspe	0.221149	1.92086	0	0.00100645	0
N16	0.00523821	0.0608673	6.18228e-30	3.17543e-07	0
Rhamar	0.210963	1.85558	0	0.00115335	0
Rhatem	0.336064	0.990748	0	0.00354454	0
N17	0.00758718	0.0138947	9.87397e-42	4.71108e-08	0
N18	0.0279854	0.0327831	2.9555e-42	0.000595459	0
N19	0.0215079	0.0265132	2.52652e-35	6.85766e-06	0
FGA379	0.205837	1.16245	0	0.99911	0
N20	0.0520979	0.0255641	2.00557e-32	5.07199e-06	0
N21	0.044574	0.0295635	2.52309e-32	7.01444e-06	0
N22	0.00235201	0.0397078	3.50233e-36	1.20571e-06	0
F3015	0.0552233	1.06246	0	4.57554e-06	0
N23	0.00379436	0.00799421	4.86506e-38	1.54075e-07	0
N24	0.0143882	0.00352932	4.79772e-38	7.89914e-08	0
N25	0.00294931	0.0298317	4.7739e-42	9.65924e-08	0
N26	0.00112402	0.0143154	2.38719e-47	7.33857e-10	0
F1476	0.033423	1.00725	0	5.54631e-06	0
N27	0.00878976	0.00907495	1.24263e-38	6.31741e-09	0
Furcep	1.89865	0.181966	0	0.0619574	0
N28	0.00125106	0.0381656	2.54671e-37	2.37474e-08	0
Furpol	0.112688	0.0496478	0	8.50394e-05	0
N29	0.00200457	0.752787	1.14501e-37	1.21483e-08	0
N30	0.00398647	0.157518	1.75308e-38	9.89373e-09	0
F2241	0.0082822	0.0405889	0	4.14346e-09	0
Furang	0.0082822	0.0405889	0	4.14346e-09	0
FGA490	0.0228341	0.208672	0	3.22054e-09	0
N31	0.00472417	0.0153426	1.16882e-48	1.38248e-08	0
N32	0.00774356	0.00477177	1.785e-44	1.72881e-09	0
N33	0.0257173	0.00105368	5.16194e-45	3.02649e-08	0
N34	0.00158288	0.00363724	6.67701e-42	2.82144e-08	0
N35	0.004011	0.00523586	4.66108e-40	5.44871e-09	0
FGA456	0.00711075	0.0078497	0	4.28004e-09	0
FGA513	0.00711075	0.0078497	0	4.28004e-09	0
F12278	0.0201964	0.0221602	0	6.13362e-09	0
N36	0.168545	0.00484903	9.08469e-41	8.44751e-06	0
Furant	0.0094322	0.177212	0	6.01917e-06	0
FGA331	1.83128	0.00306941	0	0.000807245	0
FGA465	0.0205833	0.999937	0	8.23193e-09	0
N37	0.00480703	0.174421	8.3276e-42	2.91841e-09	0
FGA99	0.0164441	0.823212	0	4.0182e-09	0
N38	0.0125777	0.0224899	8.52439e-40	6.26385e-09	0
