#Nodes with GAIN events
N3: 1
N5: 1
N7: 1
N24: 1
Rhamar: 1
Rhatem: 2
N31: 2
N33: 1
N37: 1
N67: 1
N111: 1
Triwie: 1
Kinfis: 1
Total number of gain events: 15
#+++++++++++++++++++++++++++++

#Nodes with LOSS events
N3: 1
B3088: 4
N6: 2
N9: 1
N11: 1
N15: 1
N18: 1
N20: 1
N23: 1
N26: 2
Rhatem: 1
N33: 1
N37: 1
N42: 1
N56: 1
N59: 1
N63: 2
FurbGB: 1
N80: 1
N85: 1
N93: 1
CGA311: 2
N101: 2
N104: 1
N107: 2
N109: 1
N111: 2
N112: 1
Triowe: 2
Trijoh: 1
Trijac: 1
Triwie: 1
Triqua: 1
N118: 1
N119: 1
Kinboe: 1
Kinfis: 2
Kinxen: 3
N121: 1
N122: 1
Chadil: 1
N127: 3
Braset: 1
Total number of loss events: 59
#+++++++++++++++++++++++++++++

#Nodes with duplication events
Total number of duplication events: 0
#+++++++++++++++++++++++++++++

#Nodes with demi-duplication events
Total number of demi-dulications events: 0
#+++++++++++++++++++++++++++++

#+++++++++++++++++++++++++++++

#Nodes with base number transitions

Total number of base number transitions: 0
#+++++++++++++++++++++++++++++

#+++++++++++++++++++++++++++++

#Nodes with transitions to max chromosome allowed
Total number of transitions to max chromosome: 0
#+++++++++++++++++++++++++++++

#Expected number of events from root to leaf
LEAF	GAIN	LOSS	DUPLICATION	DEMI-DUPLICATION	BASE-NUMBER
B3088	1	5	0	0	0
BGA709	2	3	0	0	0
BGA710	2	3	0	0	0
BGA309	2	1	0	0	0
B11696	2	2	0	0	0
B11697	2	2	0	0	0
B11609	2	1	0	0	0
BGA392	2	1	0	0	0
B985	2	2	0	0	0
B983	2	2	0	0	0
B199	2	3	0	0	0
BGAA3	2	3	0	0	0
B11604	2	3	0	0	0
BGA583	2	3	0	0	0
BGA89	2	3	0	0	0
BGA40	2	3	0	0	0
BGAA2	2	4	0	0	0
BGAA1	2	4	0	0	0
BGA584	2	4	0	0	0
BGA706	2	4	0	0	0
BGA304	3	3	0	0	0
BGA303	3	3	0	0	0
BGAB1	2	3	0	0	0
BGA7	2	3	0	0	0
PGA445	0	2	0	0	0
PGA363	0	2	0	0	0
Rhaspe	0	0	0	0	0
Rhamar	1	0	0	0	0
Rhatem	2	1	0	0	0
FGA379	3	1	0	0	0
F647	3	1	0	0	0
F3016	3	1	0	0	0
F3015	3	1	0	0	0
F1476	2	1	0	0	0
FGA81	2	1	0	0	0
Furcep	2	0	0	0	0
Furpol	2	0	0	0	0
F2241	2	0	0	0	0
F12266	2	0	0	0	0
Furang	2	0	0	0	0
FGA490	2	0	0	0	0
FGA456	2	0	0	0	0
FGA516	2	0	0	0	0
FGA513	2	0	0	0	0
F12278	2	0	0	0	0
F12279	2	0	0	0	0
Furant	2	0	0	0	0
FGA331	2	1	0	0	0
FGA332	2	1	0	0	0
FGA465	2	0	0	0	0
FGA99	2	0	0	0	0
F12269	2	0	0	0	0
FGA15	2	1	0	0	0
FGA440	2	1	0	0	0
FGA581	2	1	0	0	0
FGA582	2	1	0	0	0
FGA104	2	0	0	0	0
FGA105	2	0	0	0	0
FGA489	2	0	0	0	0
FGA174	2	2	0	0	0
FGA175	2	2	0	0	0
FurbGB	2	1	0	0	0
CGA312	3	0	0	0	0
CGA963	3	0	0	0	0
CGA642	2	0	0	0	0
CGA763	2	0	0	0	0
CGA764	2	0	0	0	0
C601	2	0	0	0	0
C602	2	0	0	0	0
CGA236	2	0	0	0	0
Calboe	2	0	0	0	0
C3125	2	0	0	0	0
CGA429	2	0	0	0	0
CGA430	2	0	0	0	0
C985	2	1	0	0	0
C984	2	1	0	0	0
CGA310	2	0	0	0	0
CGA314	2	0	0	0	0
CGA382	2	0	0	0	0
CGA365	2	0	0	0	0
CGA494	2	1	0	0	0
CGA495	2	1	0	0	0
C12265	2	0	0	0	0
C404	2	0	0	0	0
Cl11778	2	0	0	0	0
Cl11779	2	0	0	0	0
CGA594	2	0	0	0	0
CGA48	2	0	0	0	0
C3134	2	0	0	0	0
C3126	2	0	0	0	0
CGA311	2	3	0	0	0
CGA45	2	1	0	0	0
CGA46	2	1	0	0	0
C3043	2	1	0	0	0
CGA87	2	1	0	0	0
CGA368	2	1	0	0	0
CGA557	2	1	0	0	0
CGA364	2	1	0	0	0
C2208	2	1	0	0	0
CGA453	2	2	0	0	0
CGA383	2	2	0	0	0
CGA501	2	3	0	0	0
C11776	2	3	0	0	0
C3121	2	3	0	0	0
C3123	2	3	0	0	0
Calparcri	2	4	0	0	0
C3118	2	4	0	0	0
Triowe	1	6	0	0	0
Trijoh	1	5	0	0	0
Trimel	1	4	0	0	0
Trihoe	1	3	0	0	0
Tribit	1	3	0	0	0
Trijac	1	4	0	0	0
Tricri	0	1	0	0	0
Triwie	1	2	0	0	0
Triqua	0	2	0	0	0
Kinboe	0	4	0	0	0
Kinfis	1	5	0	0	0
Kinxen	0	5	0	0	0
Chaafr	0	2	0	0	0
Chacha	0	2	0	0	0
Chacaly	0	2	0	0	0
Chazey	0	2	0	0	0
Chadil	0	3	0	0	0
Chasen	0	2	0	0	0
Chanam	0	1	0	0	0
Braset	0	4	0	0	0
Bramel	0	3	0	0	0
Bratha	0	3	0	0	0
Bradra	0	3	0	0	0
Bratra	0	3	0	0	0
Bragut	0	3	0	0	0
Braven	0	3	0	0	0
Brapum	0	3	0	0	0
Bradam	0	3	0	0	0
