#Nodes with GAIN events
B3088: 1
N5: 1
N7: 1
N16: 1
N22: 1
N26: 2
Furcep: 1
FGA489: 2
N71: 1
Calboe: 1
N78: 1
N82: 1
N85: 1
C12265: 1
N119: 1
Kinfis: 1
Kinxen: 1
Chanam: 1
Total number of gain events: 20
#+++++++++++++++++++++++++++++

#Nodes with LOSS events
B3088: 1
N6: 2
BGA309: 1
N7: 1
N9: 1
B11609: 1
N11: 1
N19: 2
N24: 1
N26: 2
Rhaspe: 1
Rhamar: 2
Rhatem: 1
N31: 1
N33: 1
N37: 1
N42: 1
Furpol: 2
N47: 1
FGA465: 1
FGA489: 1
N63: 1
CGA236: 2
Calboe: 1
N82: 1
N92: 1
N96: 1
C2208: 1
N114: 1
N119: 2
Kinfis: 1
N122: 1
Chazey: 1
Chadil: 1
Chanam: 1
N127: 4
N128: 1
N130: 1
Total number of loss events: 48
#+++++++++++++++++++++++++++++

#Nodes with duplication events
Total number of duplication events: 0
#+++++++++++++++++++++++++++++

#Nodes with demi-duplication events
Total number of demi-dulications events: 0
#+++++++++++++++++++++++++++++

#+++++++++++++++++++++++++++++

#Nodes with base number transitions

Total number of base number transitions: 0
#+++++++++++++++++++++++++++++

#+++++++++++++++++++++++++++++

#Nodes with transitions to max chromosome allowed
Total number of transitions to max chromosome: 0
#+++++++++++++++++++++++++++++

#Expected number of events from root to leaf
LEAF	GAIN	LOSS	DUPLICATION	DEMI-DUPLICATION	BASE-NUMBER
B3088	1	1	0	0	0
BGA709	1	2	0	0	0
BGA710	1	2	0	0	0
BGA309	1	1	0	0	0
B11696	1	2	0	0	0
B11697	1	2	0	0	0
B11609	1	2	0	0	0
BGA392	1	1	0	0	0
B985	1	2	0	0	0
B983	1	2	0	0	0
B199	2	2	0	0	0
BGAA3	2	2	0	0	0
B11604	1	2	0	0	0
BGA583	1	2	0	0	0
BGA89	1	4	0	0	0
BGA40	1	4	0	0	0
BGAA2	1	2	0	0	0
BGAA1	1	2	0	0	0
BGA584	2	2	0	0	0
BGA706	2	2	0	0	0
BGA304	1	3	0	0	0
BGA303	1	3	0	0	0
BGAB1	1	2	0	0	0
BGA7	1	2	0	0	0
PGA445	2	2	0	0	0
PGA363	2	2	0	0	0
Rhaspe	0	1	0	0	0
Rhamar	0	2	0	0	0
Rhatem	0	1	0	0	0
FGA379	0	2	0	0	0
F647	0	2	0	0	0
F3016	0	2	0	0	0
F3015	0	2	0	0	0
F1476	0	2	0	0	0
FGA81	0	2	0	0	0
Furcep	1	1	0	0	0
Furpol	0	3	0	0	0
F2241	0	2	0	0	0
F12266	0	2	0	0	0
Furang	0	1	0	0	0
FGA490	0	1	0	0	0
FGA456	0	1	0	0	0
FGA516	0	1	0	0	0
FGA513	0	1	0	0	0
F12278	0	1	0	0	0
F12279	0	1	0	0	0
Furant	0	1	0	0	0
FGA331	0	1	0	0	0
FGA332	0	1	0	0	0
FGA465	0	2	0	0	0
FGA99	0	1	0	0	0
F12269	0	1	0	0	0
FGA15	0	1	0	0	0
FGA440	0	1	0	0	0
FGA581	0	1	0	0	0
FGA582	0	1	0	0	0
FGA104	0	1	0	0	0
FGA105	0	1	0	0	0
FGA489	2	2	0	0	0
FGA174	0	2	0	0	0
FGA175	0	2	0	0	0
FurbGB	0	1	0	0	0
CGA312	0	1	0	0	0
CGA963	0	1	0	0	0
CGA642	1	1	0	0	0
CGA763	1	1	0	0	0
CGA764	1	1	0	0	0
C601	1	1	0	0	0
C602	1	1	0	0	0
CGA236	0	3	0	0	0
Calboe	1	2	0	0	0
C3125	0	1	0	0	0
CGA429	1	1	0	0	0
CGA430	1	1	0	0	0
C985	0	1	0	0	0
C984	0	1	0	0	0
CGA310	1	2	0	0	0
CGA314	1	2	0	0	0
CGA382	0	1	0	0	0
CGA365	0	1	0	0	0
CGA494	1	1	0	0	0
CGA495	1	1	0	0	0
C12265	1	1	0	0	0
C404	0	1	0	0	0
Cl11778	0	1	0	0	0
Cl11779	0	1	0	0	0
CGA594	0	1	0	0	0
CGA48	0	1	0	0	0
C3134	0	2	0	0	0
C3126	0	2	0	0	0
CGA311	0	1	0	0	0
CGA45	0	2	0	0	0
CGA46	0	2	0	0	0
C3043	0	1	0	0	0
CGA87	0	1	0	0	0
CGA368	0	1	0	0	0
CGA557	0	1	0	0	0
CGA364	0	1	0	0	0
C2208	0	2	0	0	0
CGA453	0	1	0	0	0
CGA383	0	1	0	0	0
CGA501	0	1	0	0	0
C11776	0	1	0	0	0
C3121	0	1	0	0	0
C3123	0	1	0	0	0
Calparcri	0	1	0	0	0
C3118	0	1	0	0	0
Triowe	0	0	0	0	0
Trijoh	0	0	0	0	0
Trimel	0	0	0	0	0
Trihoe	0	1	0	0	0
Tribit	0	1	0	0	0
Trijac	0	1	0	0	0
Tricri	0	0	0	0	0
Triwie	0	0	0	0	0
Triqua	0	0	0	0	0
Kinboe	1	2	0	0	0
Kinfis	2	3	0	0	0
Kinxen	1	0	0	0	0
Chaafr	0	1	0	0	0
Chacha	0	1	0	0	0
Chacaly	0	1	0	0	0
Chazey	0	2	0	0	0
Chadil	0	2	0	0	0
Chasen	0	1	0	0	0
Chanam	1	1	0	0	0
Braset	0	5	0	0	0
Bramel	0	6	0	0	0
Bratha	0	6	0	0	0
Bradra	0	6	0	0	0
Bratra	0	6	0	0	0
Bragut	0	5	0	0	0
Braven	0	5	0	0	0
Brapum	0	4	0	0	0
Bradam	0	4	0	0	0
