#Nodes with GAIN events with expectation above 0.5
Furcep: 1.94317
FGA331: 1.85374
FGA104: 1.051
FGA174: 1.90417
C601: 0.999559
C3125: 1.26799
C3126: 1.30383
C2208: 0.982186
Total number of gain events: 19.1227
#+++++++++++++++++++++++++++++

#Nodes with LOSS events with expectation above 0.5
Rhaspe: 1.81743
Rhamar: 1.75646
Rhatem: 0.872608
FGA379: 1.09292
F3015: 1.04176
F1476: 0.998162
N28: 0.77285
FGA465: 0.991544
FGA99: 0.791856
FGA15: 0.78062
FGA489: 1.03202
N42: 0.629634
CGA763: 1.00865
Calboe: 2.56056
CGA429: 1.73686
N49: 1.31852
C984: 1.58922
CGA494: 0.998683
N54: 1.64877
C404: 1.02063
CGA45: 1.0095
C3121: 0.971344
N83: 1.07981
Total number of loss events: 36.1372
#+++++++++++++++++++++++++++++

#Nodes with duplication events with expectation above 0.5
Total number of duplication events: 2.71849e-28
#+++++++++++++++++++++++++++++

#Nodes with demi-duplication events with expectation above 0.5
N2: 0.605448
FGA379: 0.999365
N38: 0.72074
N68: 0.967059
N72: 0.974155
N74: 0.669158
N83: 0.996304
Total number of demi-dulications events: 8.24586
#+++++++++++++++++++++++++++++

#+++++++++++++++++++++++++++++

#Nodes with transitions in base number with expectation above 0.5
Total number of transitions in base number: 0
#+++++++++++++++++++++++++++++

#EVENTS NOT ACCOUNTED FOR IN THE SIMULATIONS: 
NONE
#+++++++++++++++++++++++++++++

#ALL EVENTS EXPECTATIONS PER NODE
NODE	GAIN	LOSS	DUPLICATION	DEMI-DUPLICATION	BASE-NUMBER
N2	0.0193612	0.0118292	5.54863e-31	0.605448	0
N3	0.0631701	0.06113	1.39221e-32	0.389031	0
N4	0.0138778	0.00894177	4.53162e-36	0.00407948	0
B3088	0.226138	0.243052	0	0.00144376	0
N5	0.0190839	0.0148226	1.23182e-35	0.000717581	0
BGA709	0.191878	0.213034	0	0.000722494	0
BGA309	0.191878	0.213034	0	0.000722494	0
N6	0.0273257	0.034633	2.6483e-39	0.00539397	0
N7	0.0557847	0.0529943	8.65155e-40	0.000118087	0
B11696	0.054694	0.0621311	0	8.12116e-06	0
B11609	0.054694	0.0621311	0	8.12116e-06	0
N8	0.0053129	0.00734342	3.47769e-43	0.000123207	0
N9	0.00117791	0.00109042	9.71159e-45	2.16469e-06	0
N10	0.0142672	0.0114957	1.76066e-40	6.48403e-07	0
B983	0.0716538	0.0771293	0	1.76162e-07	0
B11604	0.0716538	0.0771293	0	1.76162e-07	0
N11	0.0422041	0.0409081	2.5026e-41	7.88168e-07	0
BGAA1	0.031008	0.0350079	0	3.82524e-08	0
BGA584	0.031008	0.0350079	0	3.82524e-08	0
N12	0.0384992	0.0360135	6.64569e-45	2.80046e-06	0
BGA303	0.0436832	0.0487849	0	1.93462e-07	0
BGAB1	0.0436832	0.0487849	0	1.93462e-07	0
PGA445	0.457341	0.470146	0	0.394814	0
N13	0.0112943	0.0229972	1.12171e-34	2.98978e-07	0
N14	0.00525015	0.373053	1.01688e-33	4.036e-09	0
Rhaspe	0.193342	1.81743	0	0.000662256	0
N15	0.00396333	0.060896	8.59577e-30	1.52039e-07	0
Rhamar	0.189027	1.75646	0	0.000750687	0
Rhatem	0.302551	0.872608	0	0.00119734	0
N16	0.00912215	0.000505567	2.75695e-41	4.0223e-08	0
N17	0.0233114	0.0214627	1.49141e-43	0.000182786	0
N18	0.016307	0.0244261	2.88457e-36	2.16507e-06	0
FGA379	0.15147	1.09292	0	0.999365	0
N19	0.0417756	0.0213227	4.79987e-33	1.04207e-06	0
N20	0.037118	0.0268908	1.37367e-33	2.54067e-06	0
N21	0.0014315	0.0339262	9.45654e-37	6.89396e-07	0
F3015	0.0503077	1.04176	0	1.46029e-07	0
N22	0.00298645	0.00614168	5.31023e-38	8.45768e-08	0
N23	0.0130443	0.00221673	5.35601e-38	4.58204e-08	0
N24	0.00183883	0.0234486	2.82047e-41	6.27126e-08	0
N25	0.000779574	0.0133362	4.48466e-46	4.33593e-10	0
F1476	0.0332078	0.998162	0	8.31708e-09	0
N26	0.00718158	0.00700751	1.58266e-38	7.40198e-10	0
Furcep	1.94317	0.0827386	0	0.0348879	0
N27	0.000661182	0.0362072	3.31428e-37	2.49021e-08	0
Furpol	0.111934	0.041525	0	1.78001e-06	0
N28	0.00200767	0.77285	1.34792e-37	1.04289e-08	0
N29	0.00262936	0.137269	6.29345e-39	1.96705e-09	0
F2241	0.00759924	0.0316994	0	2.16173e-09	0
Furang	0.00759924	0.0316994	0	2.16173e-09	0
FGA490	0.019141	0.177881	0	1.31597e-09	0
N30	0.00452438	0.0152253	3.12632e-45	5.34796e-10	0
N31	0.0078541	0.00358712	8.99326e-45	1.03079e-09	0
N32	0.0312189	0.000261266	2.21482e-45	1.32728e-08	0
N33	0.00128777	0.00230634	8.75499e-42	2.01207e-08	0
N34	0.00324113	0.00384864	1.98337e-39	3.05774e-09	0
FGA456	0.00677782	0.00718708	0	1.43364e-09	0
FGA513	0.00677782	0.00718708	0	1.43364e-09	0
F12278	0.0175081	0.0185249	0	3.19017e-09	0
N35	0.147274	0.00438661	1.25935e-40	6.43316e-07	0
Furant	0.00994411	0.154893	0	2.82631e-06	0
FGA331	1.85374	0.000547083	0	1.68277e-05	0
FGA465	0.0204668	0.991544	0	3.15671e-09	0
N36	0.00450685	0.191285	1.85205e-43	8.82622e-10	0
FGA99	0.0118243	0.791856	0	1.84516e-09	0
N37	0.0117314	0.0208066	2.73051e-38	3.86184e-09	0
FGA15	0.00966382	0.78062	0	1.6994e-08	0
FGA581	0.239105	0.0100613	0	5.93351e-08	0
FGA104	1.051	0.0531872	0	0.000766323	0
FGA489	0.0437273	1.03202	0	5.33891e-08	0
FGA174	1.90417	0.181885	0	0.0507546	0
FurbGB	0.178553	0.192457	0	4.95469e-05	0
N38	0.00215833	0.00114652	1.75837e-39	0.72074	0
N39	0.0106797	0.0232026	3.71984e-37	0.221	0
N40	0.037429	0.305341	1.01654e-39	0.0558467	0
CGA312	0.364923	0.0843567	0	0.000833456	0
N41	0.00197841	0.197346	2.61772e-40	0.00079002	0
N42	6.92269e-05	0.629634	8.92854e-50	3.17363e-05	0
N43	0.0073386	0.00449322	3.20299e-51	1.13077e-06	0
N44	0.131082	0.0304919	1.87766e-48	4.34246e-07	0
CGA642	0.0340574	0.031258	0	9.49198e-09	0
N45	0.0105701	0.00536704	4.87454e-48	5.02702e-09	0
CGA763	0.00623511	1.00865	0	4.35825e-09	0
C601	0.999559	0.00197088	0	4.35825e-09	0
N46	0.0016393	0.0161582	1.06801e-44	6.99763e-08	0
CGA236	0.183454	0.0655462	0	5.30315e-07	0
N47	0.00176729	0.164189	1.22428e-39	1.81013e-08	0
N48	0.0485442	0.11707	5.55185e-36	1.119e-08	0
Calboe	0.00207324	2.56056	0	5.77775e-09	0
C3125	1.26799	0.00677452	0	0.00159445	0
CGA429	0.0174292	1.73686	0	1.19777e-07	0
N49	1.40744e-05	1.31852	9.49367e-47	2.50887e-07	0
C984	0.024405	1.58922	0	9.60034e-08	0
N50	0.000695087	0.1807	7.90449e-38	5.95773e-08	0
CGA310	0.0513979	0.436187	0	4.44798e-08	0
N51	0.0092852	0.402094	5.80399e-38	3.30022e-08	0
CGA365	0.0769375	0.0689169	0	7.48183e-09	0
CGA494	0.00670393	0.998683	0	2.36912e-09	0
N52	0.220492	0.024998	7.0999e-47	4.19792e-05	0
N53	0.00270038	0.0563361	4.64206e-44	3.34274e-07	0
C12265	0.357846	0.023694	0	6.29126e-07	0
N54	0.00154177	1.64877	7.93987e-47	3.46322e-07	0
C404	0.00204694	1.02063	0	1.62202e-09	0
N55	0.00282692	0.0133548	3.82508e-53	1.49134e-09	0
Cl11778	0.00713919	0.0151995	0	1.20196e-10	0
CGA48	0.00713919	0.0151995	0	1.20196e-10	0
C3126	1.30383	0.0249822	0	0.000278288	0
N56	0.130806	0.0813321	3.16799e-39	0.0564301	0
CGA311	0.0570373	0.0942472	0	0.000250786	0
N57	0.00700046	0.00179781	7.67135e-41	0.000207072	0
N58	0.00396452	0.05206	2.0049e-45	4.17903e-05	0
CGA45	0.0151737	1.0095	0	7.34821e-07	0
N59	0.00712707	0.00271294	1.79147e-44	5.73464e-07	0
C3043	0.0236639	0.0224027	0	1.60769e-07	0
CGA364	0.0236639	0.0224027	0	1.60769e-07	0
C2208	0.982186	0.0246064	0	4.25348e-05	0
N60	0.157148	0.155803	2.72228e-37	0.274969	0
N61	0.00948354	0.0165609	2.16562e-39	0.00268702	0
CGA453	0.0163317	0.0108233	0	4.07317e-05	0
N62	0.0022592	0.0292899	1.93377e-44	3.97389e-05	0
CGA501	0.0362888	0.00374964	0	9.92613e-07	0
C3121	0.00388278	0.971344	0	9.92505e-07	0
N63	0.0302167	0.0316824	3.73405e-41	0.00272402	0
Calparcri	0.000949038	0.00105251	0	3.73685e-06	0
C3118	0.000949038	0.00105251	0	3.73685e-06	0
N64	0.000948526	0.000469245	5.62547e-43	1.17386e-08	0
N65	0.0235421	0.0178995	1.85127e-39	0.000611522	0
N66	0.0275256	0.0282249	8.06452e-36	3.04564e-05	0
N67	0.0123044	0.0131588	2.00681e-34	1.30615e-06	0
N68	0.0124046	0.0126216	4.25066e-37	0.967059	0
Triowe	0.0644239	0.0674115	0	0.0322963	0
N69	0.00508303	0.00476564	5.327e-37	0.0237116	0
Trijoh	0.0511659	0.0544721	0	0.00858428	0
Trimel	0.0511659	0.0544721	0	0.00858428	0
N70	0.046793	0.0480613	3.38089e-33	1.59832e-07	0
N71	0.0039557	0.00488798	1.26205e-33	2.98639e-07	0
Trihoe	0.0170188	0.01853	0	4.26251e-08	0
