#Nodes with GAIN events
N7: 1
N22: 1
BGA584: 1
Rhamar: 1
Rhatem: 2
N43: 1
N46: 1
Furant: 1
FurbGB: 1
N67: 1
N71: 1
Calboe: 1
CGA48: 1
CGA311: 1
N109: 1
Trijac: 1
Tricri: 1
Kinxen: 1
N122: 1
Chanam: 1
Braset: 1
Total number of gain events: 22
#+++++++++++++++++++++++++++++

#Nodes with LOSS events
N3: 1
BGA309: 1
N26: 3
Rhaspe: 2
Rhatem: 1
N33: 1
N44: 1
N45: 1
N48: 1
Furant: 1
N56: 1
N58: 1
N60: 1
N62: 1
N63: 1
FurbGB: 1
N77: 1
N86: 1
N96: 1
N103: 1
Triowe: 1
Trimel: 1
N114: 1
Tribit: 1
Trijac: 2
Triqua: 1
N119: 1
N121: 1
Chadil: 1
Chasen: 1
N127: 1
N131: 1
N132: 1
Total number of loss events: 37
#+++++++++++++++++++++++++++++

#Nodes with duplication events
Total number of duplication events: 0
#+++++++++++++++++++++++++++++

#Nodes with demi-duplication events
Total number of demi-dulications events: 0
#+++++++++++++++++++++++++++++

#+++++++++++++++++++++++++++++

#Nodes with base number transitions

Total number of base number transitions: 0
#+++++++++++++++++++++++++++++

#+++++++++++++++++++++++++++++

#Nodes with transitions to max chromosome allowed
Total number of transitions to max chromosome: 0
#+++++++++++++++++++++++++++++

#Expected number of events from root to leaf
LEAF	GAIN	LOSS	DUPLICATION	DEMI-DUPLICATION	BASE-NUMBER
B3088	0	1	0	0	0
BGA709	0	1	0	0	0
BGA710	0	1	0	0	0
BGA309	0	2	0	0	0
B11696	1	1	0	0	0
B11697	1	1	0	0	0
B11609	1	1	0	0	0
BGA392	1	1	0	0	0
B985	1	1	0	0	0
B983	1	1	0	0	0
B199	1	1	0	0	0
BGAA3	1	1	0	0	0
B11604	1	1	0	0	0
BGA583	1	1	0	0	0
BGA89	1	1	0	0	0
BGA40	1	1	0	0	0
BGAA2	1	1	0	0	0
BGAA1	1	1	0	0	0
BGA584	3	1	0	0	0
BGA706	2	1	0	0	0
BGA304	1	1	0	0	0
BGA303	1	1	0	0	0
BGAB1	1	1	0	0	0
BGA7	1	1	0	0	0
PGA445	0	3	0	0	0
PGA363	0	3	0	0	0
Rhaspe	0	2	0	0	0
Rhamar	1	0	0	0	0
Rhatem	2	1	0	0	0
FGA379	0	1	0	0	0
F647	0	1	0	0	0
F3016	0	0	0	0	0
F3015	0	0	0	0	0
F1476	0	0	0	0	0
FGA81	0	0	0	0	0
Furcep	1	0	0	0	0
Furpol	1	1	0	0	0
F2241	2	2	0	0	0
F12266	2	2	0	0	0
Furang	2	2	0	0	0
FGA490	1	2	0	0	0
FGA456	0	1	0	0	0
FGA516	0	1	0	0	0
FGA513	0	1	0	0	0
F12278	0	1	0	0	0
F12279	0	1	0	0	0
Furant	1	2	0	0	0
FGA331	0	2	0	0	0
FGA332	0	2	0	0	0
FGA465	0	1	0	0	0
FGA99	0	2	0	0	0
F12269	0	2	0	0	0
FGA15	0	2	0	0	0
FGA440	0	2	0	0	0
FGA581	0	1	0	0	0
FGA582	0	1	0	0	0
FGA104	0	1	0	0	0
FGA105	0	1	0	0	0
FGA489	0	0	0	0	0
FGA174	0	1	0	0	0
FGA175	0	1	0	0	0
FurbGB	1	1	0	0	0
CGA312	1	0	0	0	0
CGA963	1	0	0	0	0
CGA642	1	0	0	0	0
CGA763	1	0	0	0	0
CGA764	1	0	0	0	0
C601	1	0	0	0	0
C602	1	0	0	0	0
CGA236	0	0	0	0	0
Calboe	1	1	0	0	0
C3125	0	1	0	0	0
CGA429	0	0	0	0	0
CGA430	0	0	0	0	0
C985	0	0	0	0	0
C984	0	0	0	0	0
CGA310	0	0	0	0	0
CGA314	0	0	0	0	0
CGA382	0	0	0	0	0
CGA365	0	0	0	0	0
CGA494	0	0	0	0	0
CGA495	0	0	0	0	0
C12265	0	1	0	0	0
C404	0	1	0	0	0
Cl11778	0	1	0	0	0
Cl11779	0	1	0	0	0
CGA594	0	1	0	0	0
CGA48	1	1	0	0	0
C3134	0	1	0	0	0
C3126	0	1	0	0	0
CGA311	1	0	0	0	0
CGA45	0	1	0	0	0
CGA46	0	1	0	0	0
C3043	0	0	0	0	0
CGA87	0	0	0	0	0
CGA368	0	0	0	0	0
CGA557	0	0	0	0	0
CGA364	0	0	0	0	0
C2208	0	0	0	0	0
CGA453	0	1	0	0	0
CGA383	0	1	0	0	0
CGA501	0	0	0	0	0
C11776	0	0	0	0	0
C3121	0	0	0	0	0
C3123	0	0	0	0	0
Calparcri	0	0	0	0	0
C3118	0	0	0	0	0
Triowe	1	1	0	0	0
Trijoh	1	0	0	0	0
Trimel	1	1	0	0	0
Trihoe	1	1	0	0	0
Tribit	1	2	0	0	0
Trijac	2	3	0	0	0
Tricri	2	0	0	0	0
Triwie	1	0	0	0	0
Triqua	1	1	0	0	0
Kinboe	1	1	0	0	0
Kinfis	1	1	0	0	0
Kinxen	2	0	0	0	0
Chaafr	1	1	0	0	0
Chacha	1	1	0	0	0
Chacaly	1	1	0	0	0
Chazey	1	1	0	0	0
Chadil	1	2	0	0	0
Chasen	1	2	0	0	0
Chanam	1	1	0	0	0
Braset	1	1	0	0	0
Bramel	0	2	0	0	0
Bratha	0	2	0	0	0
Bradra	0	2	0	0	0
Bratra	0	2	0	0	0
Bragut	0	1	0	0	0
Braven	0	1	0	0	0
Brapum	0	1	0	0	0
Bradam	0	1	0	0	0
