#Nodes with GAIN events with expectation above 0.5
Leiolep: 2.44812
Furcep: 1.97887
N57: 1.87459
N63: 1.06545
N64: 1.97035
N75: 1.03177
C3125: 1.29657
N93: 1.40446
C2208: 0.99757
Riebrev: 2.02005
Total number of gain events: 24.3259
#+++++++++++++++++++++++++++++

#Nodes with LOSS events with expectation above 0.5
Leiolep: 0.891832
N2: 3.9547
N27: 0.526556
Rhaspe: 1.72655
Rhamar: 1.65717
Rhatem: 0.79186
N34: 1.11
N38: 1.00916
N43: 0.964277
N46: 0.770874
FGA465: 0.963829
N59: 0.725434
N61: 0.711753
FGA489: 1.0048
N70: 0.618747
N74: 0.975813
Calboe: 2.45577
N79: 1.62076
N80: 1.34659
N81: 1.45922
N86: 0.972294
N89: 1.54777
C404: 1.01413
N97: 1.00411
N107: 0.963846
N129: 1.15418
Total number of loss events: 40.1916
#+++++++++++++++++++++++++++++

#Nodes with duplication events with expectation above 0.5
Total number of duplication events: 6.14105e-17
#+++++++++++++++++++++++++++++

#Nodes with demi-duplication events with expectation above 0.5
N3: 0.548855
N34: 0.999889
N65: 0.669589
N113: 0.958776
N117: 0.968599
N119: 0.621716
Riebrev: 1.95525
N129: 0.948749
Total number of demi-dulications events: 10.5326
#+++++++++++++++++++++++++++++

#+++++++++++++++++++++++++++++

#Nodes with transitions in base number with expectation above 0.5
Total number of transitions in base number: 0
#+++++++++++++++++++++++++++++

#EVENTS NOT ACCOUNTED FOR IN THE SIMULATIONS: 
NONE
#+++++++++++++++++++++++++++++

#ALL EVENTS EXPECTATIONS PER NODE
NODE	GAIN	LOSS	DUPLICATION	DEMI-DUPLICATION	BASE-NUMBER
Leiolep	2.44812	0.891832	6.00621e-17	0.0706402	0
N2	0.0998328	3.9547	1.34842e-18	5.68289e-09	0
N3	0.0130048	0.0663427	2.46519e-30	0.548855	0
N4	0.0533584	0.133594	1.35271e-33	0.441781	0
N5	0.0111749	0.0115907	4.03424e-37	0.00578932	0
B3088	0.23144	0.247479	0	0.00275725	0
N6	0.0163952	0.0157907	7.99991e-36	0.0012399	0
N7	0.193312	0.209951	2.40655e-45	0.00151733	0
BGA709	8.77706e-08	1.44141e-07	0	3.46694e-10	0
BGA710	8.77706e-08	1.44141e-07	0	3.46694e-10	0
BGA309	0.193178	0.209817	0	0.00151733	0
N8	0.0273759	0.0408614	2.61828e-38	0.00830775	0
N9	0.0526221	0.0519483	8.77947e-38	0.000222283	0
N10	0.0524971	0.0561391	3.09515e-53	1.65377e-05	0
B11696	5.73246e-08	9.29323e-08	0	9.29119e-12	0
B11697	5.73246e-08	9.29323e-08	0	9.29119e-12	0
N11	0.043495	0.0470793	1.12423e-43	1.65205e-05	0
B11609	0.000617366	0.000675142	0	1.7511e-08	0
BGA392	0.000617366	0.000675142	0	1.7511e-08	0
N12	0.00495472	0.00700219	2.04779e-44	0.000232184	0
N13	0.00067748	0.000799369	3.21876e-47	5.01303e-06	0
N14	0.0113293	0.0102101	6.85656e-41	1.32359e-06	0
N15	0.0736954	0.0756135	5.40105e-58	2.94025e-07	0
B985	7.46176e-08	1.15595e-07	0	2.45487e-13	0
B983	7.46176e-08	1.15595e-07	0	2.45487e-13	0
N16	0.0365594	0.0377696	1.34016e-44	2.89058e-07	0
N17	0.0100922	0.0108001	7.01668e-62	5.3288e-09	0
B199	2.00007e-08	3.25034e-08	0	5.68018e-15	0
BGAA3	2.00007e-08	3.25034e-08	0	5.68018e-15	0
N18	0.00984666	0.0105546	7.05411e-62	5.3288e-09	0
B11604	2.82964e-08	4.59909e-08	0	8.04921e-15	0
BGA583	2.82964e-08	4.59909e-08	0	8.04921e-15	0
N19	0.0221496	0.0217499	9.70016e-42	1.5631e-06	0
N20	0.0483508	0.0495492	6.89026e-59	5.45297e-08	0
BGA89	6.62122e-07	1.02539e-06	0	6.46922e-13	0
BGA40	6.62122e-07	1.02539e-06	0	6.46922e-13	0
