#Nodes with GAIN events
B3088: 1
BGA309: 1
N20: 1
N28: 1
N31: 1
FGA104: 1
CGA236: 1
C12265: 1
C2208: 1
N60: 1
N63: 1
N66: 1
Chanam: 1
N83: 2
N87: 1
Total number of gain events: 16
#+++++++++++++++++++++++++++++

#Nodes with LOSS events
BGA309: 1
B983: 2
N13: 1
N15: 1
Rhatem: 1
FGA489: 1
FurbGB: 1
CGA236: 1
C984: 1
Trihoe: 1
Kinboe: 1
Kinfis: 1
Kinxen: 1
N78: 1
N81: 1
Chadil: 1
N83: 3
Bragut: 1
Braven: 1
N90: 1
Total number of loss events: 23
#+++++++++++++++++++++++++++++

#Nodes with duplication events
Total number of duplication events: 0
#+++++++++++++++++++++++++++++

#Nodes with demi-duplication events
B3088: 1
N18: 1
FGA379: 1
F12278: 1
N56: 1
N75: 1
N82: 1
Total number of demi-dulications events: 7
#+++++++++++++++++++++++++++++

#+++++++++++++++++++++++++++++

#Nodes with base number transitions

Total number of base number transitions: 0
#+++++++++++++++++++++++++++++

#+++++++++++++++++++++++++++++

#Nodes with transitions to max chromosome allowed
Total number of transitions to max chromosome: 0
#+++++++++++++++++++++++++++++

#Expected number of events from root to leaf
LEAF	GAIN	LOSS	DUPLICATION	DEMI-DUPLICATION	BASE-NUMBER
B3088	1	0	0	1	0
BGA709	0	0	0	0	0
BGA309	1	1	0	0	0
B11696	0	0	0	0	0
B11609	0	0	0	0	0
B983	0	2	0	0	0
B11604	0	0	0	0	0
BGAA1	0	0	0	0	0
BGA584	0	0	0	0	0
BGA303	0	0	0	0	0
BGAB1	0	0	0	0	0
PGA445	0	0	0	0	0
Rhaspe	0	1	0	0	0
Rhamar	0	2	0	0	0
Rhatem	0	3	0	0	0
FGA379	0	1	0	2	0
F3015	1	1	0	1	0
F1476	1	1	0	1	0
Furcep	1	1	0	1	0
Furpol	1	1	0	1	0
F2241	2	1	0	1	0
Furang	2	1	0	1	0
FGA490	2	1	0	1	0
FGA456	2	1	0	1	0
FGA513	2	1	0	1	0
F12278	2	1	0	2	0
Furant	2	1	0	1	0
FGA331	2	1	0	1	0
FGA465	2	1	0	1	0
FGA99	1	1	0	1	0
FGA15	1	1	0	1	0
FGA581	1	1	0	1	0
FGA104	2	1	0	1	0
FGA489	1	2	0	1	0
FGA174	1	1	0	1	0
FurbGB	0	2	0	1	0
CGA312	0	1	0	0	0
CGA642	0	1	0	0	0
CGA763	0	1	0	0	0
C601	0	1	0	0	0
CGA236	1	2	0	0	0
Calboe	0	1	0	0	0
C3125	0	1	0	0	0
CGA429	0	1	0	0	0
C984	0	2	0	0	0
CGA310	0	1	0	0	0
CGA365	0	1	0	0	0
CGA494	0	1	0	0	0
C12265	1	1	0	0	0
C404	0	1	0	0	0
Cl11778	0	1	0	0	0
CGA48	0	1	0	0	0
C3126	0	1	0	0	0
CGA311	0	1	0	1	0
CGA45	0	1	0	1	0
C3043	0	1	0	1	0
CGA364	0	1	0	1	0
C2208	1	1	0	1	0
CGA453	1	1	0	0	0
CGA501	1	1	0	0	0
C3121	1	1	0	0	0
Calparcri	2	1	0	0	0
C3118	2	1	0	0	0
Triowe	1	1	0	0	0
Trijoh	1	1	0	0	0
Trimel	1	1	0	0	0
Trihoe	1	2	0	0	0
Tribit	1	1	0	0	0
Trijac	1	1	0	0	0
Tricri	1	1	0	0	0
Triwie	1	1	0	0	0
Triqua	1	1	0	0	0
Kinboe	0	2	0	1	0
Kinfis	0	2	0	1	0
Kinxen	0	2	0	0	0
Chaafr	0	2	0	0	0
Chacha	0	2	0	0	0
Chacaly	0	3	0	0	0
Chazey	0	3	0	0	0
Chadil	0	3	0	1	0
Chasen	0	2	0	1	0
Chanam	1	1	0	0	0
Braset	2	4	0	0	0
Bramel	3	4	0	0	0
Bratha	3	4	0	0	0
Bradra	2	4	0	0	0
Bratra	2	4	0	0	0
Bragut	2	5	0	0	0
Braven	2	5	0	0	0
Brapum	2	5	0	0	0
Bradam	2	5	0	0	0
