#Nodes with GAIN events
BGA584: 1
N14: 1
PGA445: 1
Rhaspe: 1
FGA516: 1
FGA489: 1
N42: 1
CGA312: 1
CGA763: 1
CGA236: 1
Tribit: 1
N80: 2
N92: 1
Total number of gain events: 14
#+++++++++++++++++++++++++++++

#Nodes with LOSS events
B3088: 2
N7: 2
B11696: 2
N9: 1
B199: 1
N12: 1
BGAB1: 1
PGA445: 5
Rhamar: 2
FGA379: 1
N21: 1
F1476: 1
N30: 1
FGA465: 1
FGA99: 1
FGA104: 2
FurbGB: 2
CGA312: 1
Calboe: 1
C3125: 1
C985: 1
C12265: 1
N58: 1
CGA45: 1
N62: 2
CGA368: 1
N63: 1
N64: 1
Trihoe: 2
Trijac: 1
Tricri: 2
Triwie: 1
Triqua: 1
Kinboe: 1
Kinfis: 1
Kinxen: 1
N80: 1
Chadil: 1
Chanam: 1
Total number of loss events: 52
#+++++++++++++++++++++++++++++

#Nodes with duplication events
Total number of duplication events: 0
#+++++++++++++++++++++++++++++

#Nodes with demi-duplication events
Total number of demi-dulications events: 0
#+++++++++++++++++++++++++++++

#+++++++++++++++++++++++++++++

#Nodes with base number transitions

Total number of base number transitions: 0
#+++++++++++++++++++++++++++++

#+++++++++++++++++++++++++++++

#Nodes with transitions to max chromosome allowed
Total number of transitions to max chromosome: 0
#+++++++++++++++++++++++++++++

#Expected number of events from root to leaf
LEAF	GAIN	LOSS	DUPLICATION	DEMI-DUPLICATION	BASE-NUMBER
B3088	0	2	0	0	0
BGA709	0	0	0	0	0
BGA309	0	0	0	0	0
B11696	0	4	0	0	0
B11609	0	2	0	0	0
B985	0	1	0	0	0
B199	0	2	0	0	0
B11604	0	1	0	0	0
BGA89	0	2	0	0	0
BGAA2	0	2	0	0	0
BGA584	1	2	0	0	0
BGA304	1	0	0	0	0
BGAB1	1	1	0	0	0
PGA445	1	5	0	0	0
Rhaspe	1	0	0	0	0
Rhamar	0	2	0	0	0
Rhatem	0	0	0	0	0
FGA379	0	1	0	0	0
F3016	0	1	0	0	0
F1476	0	2	0	0	0
Furcep	0	1	0	0	0
Furpol	0	1	0	0	0
F2241	0	2	0	0	0
Furang	0	2	0	0	0
FGA490	0	2	0	0	0
FGA456	0	1	0	0	0
FGA516	1	1	0	0	0
F12278	0	1	0	0	0
Furant	0	1	0	0	0
FGA331	0	1	0	0	0
FGA465	0	2	0	0	0
FGA99	0	2	0	0	0
FGA15	0	1	0	0	0
FGA581	0	1	0	0	0
FGA104	0	3	0	0	0
FGA489	1	1	0	0	0
FGA174	0	1	0	0	0
FurbGB	0	3	0	0	0
CGA312	2	1	0	0	0
CGA642	1	0	0	0	0
CGA763	2	0	0	0	0
C601	1	0	0	0	0
CGA236	2	0	0	0	0
Calboe	1	1	0	0	0
C3125	1	1	0	0	0
CGA429	1	0	0	0	0
C985	1	1	0	0	0
CGA310	1	0	0	0	0
CGA382	1	0	0	0	0
CGA494	1	0	0	0	0
C12265	1	1	0	0	0
C404	1	0	0	0	0
Cl11778	1	0	0	0	0
CGA594	1	0	0	0	0
C3134	1	0	0	0	0
CGA311	0	1	0	0	0
CGA45	0	2	0	0	0
C3043	0	3	0	0	0
CGA368	0	4	0	0	0
CGA364	0	1	0	0	0
C2208	0	1	0	0	0
CGA453	0	2	0	0	0
CGA501	0	2	0	0	0
C3121	0	2	0	0	0
Calparcri	0	1	0	0	0
Triowe	0	0	0	0	0
Trijoh	0	0	0	0	0
Trimel	0	0	0	0	0
Trihoe	0	2	0	0	0
Tribit	1	0	0	0	0
Trijac	0	1	0	0	0
Tricri	0	2	0	0	0
Triwie	0	1	0	0	0
Triqua	0	1	0	0	0
Kinboe	0	1	0	0	0
Kinfis	0	1	0	0	0
Kinxen	0	1	0	0	0
Chaafr	2	1	0	0	0
Chacha	2	1	0	0	0
Chacaly	2	1	0	0	0
Chazey	2	1	0	0	0
Chadil	2	2	0	0	0
Chasen	2	1	0	0	0
Chanam	0	1	0	0	0
Braset	0	0	0	0	0
Bramel	0	0	0	0	0
Bratha	0	0	0	0	0
Bradra	0	0	0	0	0
Bratra	0	0	0	0	0
Bragut	0	0	0	0	0
Braven	0	0	0	0	0
Brapum	1	0	0	0	0
Bradam	1	0	0	0	0
