#Nodes with GAIN events with expectation above 0.5
PGA445: 0.729411
Furcep: 1.91251
FGA331: 1.85065
FGA104: 1.02168
FGA174: 1.82192
C601: 0.991938
C3125: 1.2099
C3134: 1.32226
C2208: 0.959935
Riebrev: 2.00488
Total number of gain events: 24.4559
#+++++++++++++++++++++++++++++

#Nodes with LOSS events with expectation above 0.5
PGA445: 0.765066
N16: 0.614856
Rhaspe: 2.41273
Rhamar: 2.31288
Rhatem: 1.45393
N19: 0.501803
FGA379: 1.25358
F3016: 1.11824
F1476: 1.02779
N30: 0.728996
FGA465: 1.00219
FGA99: 0.814757
FGA15: 0.792806
FGA489: 1.09992
N44: 0.570464
CGA763: 1.02372
Calboe: 2.56678
CGA429: 1.76635
N51: 1.14606
C985: 1.79074
CGA310: 0.620743
N53: 0.536488
CGA494: 1.04238
N56: 1.6107
C404: 1.03638
CGA45: 1.02256
C3121: 0.962093
Kinxen: 0.558073
Chanam: 0.676622
N86: 1.68065
Total number of loss events: 47.0289
#+++++++++++++++++++++++++++++

#Nodes with duplication events with expectation above 0.5
Total number of duplication events: 8.40072e-25
#+++++++++++++++++++++++++++++

#Nodes with demi-duplication events with expectation above 0.5
FGA379: 0.993212
N40: 0.713317
N70: 0.96258
N74: 0.969901
N76: 0.655764
Riebrev: 1.92807
N86: 0.89342
Total number of demi-dulications events: 8.82001
#+++++++++++++++++++++++++++++

#+++++++++++++++++++++++++++++

#Nodes with transitions in base number with expectation above 0.5
Total number of transitions in base number: 0
#+++++++++++++++++++++++++++++

#EVENTS NOT ACCOUNTED FOR IN THE SIMULATIONS: 
N1:ML=18 to N15:ML=12  ProbOfChange = 0.99997  sum expectations= 0.0124911
	HEURISTIC ESTIMATION:	Gains = 3.70047e-07	Losses = 5.22862	Duplications = 7.65127e-34	Demi-dupl = 1.61614e-08	Base-number = 0
#+++++++++++++++++++++++++++++

#ALL EVENTS EXPECTATIONS PER NODE
NODE	GAIN	LOSS	DUPLICATION	DEMI-DUPLICATION	BASE-NUMBER
N2	0.0518171	0.0249526	8.31099e-25	1.74096e-05	0
N3	0.122419	0.105337	7.52597e-30	1.16176e-05	0
N4	0.0295163	0.0186855	1.13536e-36	1.55759e-07	0
B3088	0.366451	0.421236	0	2.96227e-07	0
N5	0.0361413	0.0300289	4.56139e-37	2.95774e-08	0
BGA709	0.300589	0.361488	0	6.67512e-07	0
BGA309	0.300589	0.361488	0	6.67512e-07	0
N6	0.0507831	0.0770868	4.41879e-39	2.08427e-07	0
N7	0.090559	0.0890975	7.2114e-40	9.87751e-09	0
B11696	0.0821474	0.101257	0	7.26391e-08	0
B11609	0.0821474	0.101257	0	7.26391e-08	0
N8	0.0103215	0.0182534	1.36277e-45	7.8902e-09	0
N9	0.00249366	0.00340982	2.42201e-50	1.53681e-10	0
N10	0.0246842	0.0219373	4.07839e-41	3.61018e-11	0
B985	0.112169	0.123716	0	1.451e-09	0
N11	0.0598096	0.0677608	1.31463e-47	2.68157e-09	0
B199	0.018883	0.0224788	0	3.87987e-09	0
B11604	0.018883	0.0224788	0	3.87987e-09	0
N12	0.0408684	0.0418574	2.43516e-42	4.22624e-11	0
BGA89	0.0748203	0.0826314	0	1.18756e-09	0
N13	0.0108179	0.0119417	8.99953e-48	9.46337e-10	0
BGAA2	0.048919	0.0556063	0	3.46422e-10	0
BGA584	0.048919	0.0556063	0	3.46422e-10	0
N14	0.0666727	0.0635123	1.58042e-46	3.35043e-10	0
BGA304	0.0682055	0.0810823	0	2.0837e-08	0
BGAB1	0.0682055	0.0810823	0	2.0837e-08	0
PGA445	0.729411	0.765066	0	0.0014713	0
N15	3.70047e-07	5.22862	7.65127e-34	1.61614e-08	0
N16	0.0083735	0.614856	1.15744e-31	2.61346e-09	0
Rhaspe	0.242917	2.41273	0	0.00128185	0
N17	0.00555612	0.0992834	1.36392e-29	4.11099e-07	0
Rhamar	0.236362	2.31288	0	0.00152891	0
Rhatem	0.367737	1.45393	0	0.00373849	0
N18	0.00306107	0.165573	2.08724e-38	2.71071e-08	0
N19	0.0263917	0.501803	6.90947e-41	0.000938731	0
N20	0.029136	0.0793462	7.13662e-35	1.31971e-05	0
FGA379	0.263	1.25358	0	0.993212	0
N21	0.064695	0.0600133	3.27692e-31	1.01695e-05	0
N22	0.0541085	0.0522304	2.93087e-31	1.20751e-05	0
N23	0.00288185	0.0654873	5.55184e-35	1.81561e-06	0
F3016	0.086181	1.11824	0	5.46659e-06	0
N24	0.00442545	0.0140678	2.04388e-37	2.0538e-07	0
N25	0.0155063	0.00626018	1.86168e-37	4.2941e-07	0
N26	0.0036429	0.0452402	9.09695e-44	1.44583e-07	0
N27	0.00160136	0.0151421	1.78994e-44	1.10982e-09	0
F1476	0.051252	1.02779	0	6.19322e-06	0
N28	0.0102813	0.0102001	3.53469e-38	1.06441e-08	0
Furcep	1.91251	0.14333	0	0.0505226	0
N29	0.00131631	0.045266	4.12178e-41	1.12178e-08	0
Furpol	0.138696	0.0720286	0	0.000166883	0
N30	0.0036612	0.728996	3.9412e-39	2.55677e-08	0
N31	0.00588916	0.173239	1.26549e-37	2.18034e-08	0
F2241	0.0106993	0.0506793	0	1.04263e-08	0
Furang	0.0106993	0.0506793	0	1.04263e-08	0
FGA490	0.0280621	0.235392	0	9.57693e-09	0
N32	0.00649999	0.0217235	3.82709e-47	2.20374e-09	0
N33	0.00939732	0.00605214	3.56813e-43	9.89338e-09	0
N34	0.0285759	0.00101457	7.5986e-44	2.64694e-07	0
N35	0.00189476	0.00462059	1.48808e-43	4.10148e-08	0
N36	0.00542055	0.00726019	3.65436e-42	6.99618e-09	0
FGA456	0.010819	0.0119918	0	1.14266e-08	0
FGA516	0.010819	0.0119918	0	1.14266e-08	0
F12278	0.0258913	0.0289037	0	1.13661e-08	0
N37	0.188644	0.00637808	1.58985e-41	1.09427e-05	0
Furant	0.0134929	0.201584	0	8.27032e-06	0
FGA331	1.85065	0.0440215	0	0.00106338	0
FGA465	0.0240156	1.00219	0	1.21553e-08	0
