#Nodes with GAIN events
N19: 1
F1476: 1
N36: 1
FGA489: 1
FurbGB: 1
N40: 1
Calboe: 1
C984: 1
C3126: 1
N56: 1
N58: 1
N60: 1
Trimel: 1
Chasen: 1
N86: 1
N89: 1
Total number of gain events: 16
#+++++++++++++++++++++++++++++

#Nodes with LOSS events
B3088: 1
BGA309: 1
B11609: 1
BGAA1: 1
BGA303: 2
BGAB1: 1
N13: 1
Rhaspe: 1
Rhamar: 1
FGA379: 1
F3015: 1
Furant: 1
FGA104: 1
FurbGB: 1
N41: 1
N43: 1
C2208: 1
N65: 2
Trimel: 1
N70: 1
Tricri: 1
Triqua: 1
N78: 1
N83: 1
Total number of loss events: 26
#+++++++++++++++++++++++++++++

#Nodes with duplication events
Total number of duplication events: 0
#+++++++++++++++++++++++++++++

#Nodes with demi-duplication events
B11609: 1
N11: 1
BGAA1: 1
N66: 1
Total number of demi-dulications events: 4
#+++++++++++++++++++++++++++++

#+++++++++++++++++++++++++++++

#Nodes with base number transitions

Total number of base number transitions: 0
#+++++++++++++++++++++++++++++

#+++++++++++++++++++++++++++++

#Nodes with transitions to max chromosome allowed
Total number of transitions to max chromosome: 0
#+++++++++++++++++++++++++++++

#Expected number of events from root to leaf
LEAF	GAIN	LOSS	DUPLICATION	DEMI-DUPLICATION	BASE-NUMBER
B3088	0	1	0	0	0
BGA709	0	0	0	0	0
BGA309	0	1	0	0	0
B11696	0	0	0	0	0
B11609	0	1	0	1	0
B983	0	0	0	0	0
B11604	0	0	0	0	0
BGAA1	0	1	0	2	0
BGA584	0	0	0	1	0
BGA303	0	2	0	0	0
BGAB1	0	1	0	0	0
PGA445	0	0	0	0	0
Rhaspe	0	2	0	0	0
Rhamar	0	2	0	0	0
Rhatem	0	1	0	0	0
FGA379	0	2	0	0	0
F3015	1	2	0	0	0
F1476	2	1	0	0	0
Furcep	1	1	0	0	0
Furpol	1	1	0	0	0
F2241	1	1	0	0	0
Furang	1	1	0	0	0
FGA490	1	1	0	0	0
FGA456	1	1	0	0	0
FGA513	1	1	0	0	0
F12278	1	1	0	0	0
Furant	1	2	0	0	0
FGA331	1	1	0	0	0
FGA465	1	1	0	0	0
FGA99	2	1	0	0	0
FGA15	2	1	0	0	0
FGA581	2	1	0	0	0
FGA104	1	2	0	0	0
FGA489	2	1	0	0	0
FGA174	1	1	0	0	0
FurbGB	2	2	0	0	0
CGA312	1	1	0	0	0
CGA642	1	3	0	0	0
CGA763	1	3	0	0	0
C601	1	3	0	0	0
CGA236	1	3	0	0	0
Calboe	2	3	0	0	0
C3125	1	3	0	0	0
CGA429	1	3	0	0	0
C984	2	2	0	0	0
CGA310	1	2	0	0	0
CGA365	1	2	0	0	0
CGA494	1	2	0	0	0
C12265	1	2	0	0	0
C404	1	2	0	0	0
Cl11778	1	2	0	0	0
CGA48	1	2	0	0	0
C3126	2	2	0	0	0
CGA311	1	1	0	0	0
CGA45	2	1	0	0	0
C3043	2	1	0	0	0
CGA364	2	1	0	0	0
C2208	1	2	0	0	0
CGA453	1	1	0	0	0
CGA501	1	1	0	0	0
C3121	1	1	0	0	0
Calparcri	1	1	0	0	0
C3118	1	1	0	0	0
Triowe	0	3	0	1	0
Trijoh	0	3	0	1	0
Trimel	1	4	0	1	0
Trihoe	0	4	0	1	0
Tribit	0	4	0	1	0
Trijac	0	4	0	1	0
Tricri	0	4	0	1	0
Triwie	0	3	0	1	0
Triqua	0	4	0	1	0
Kinboe	0	3	0	0	0
Kinfis	0	3	0	0	0
Kinxen	0	3	0	0	0
Chaafr	0	2	0	0	0
Chacha	0	2	0	0	0
Chacaly	0	2	0	0	0
Chazey	0	2	0	0	0
Chadil	0	2	0	0	0
Chasen	1	2	0	0	0
Chanam	0	1	0	0	0
Braset	0	2	0	0	0
Bramel	1	2	0	0	0
Bratha	1	2	0	0	0
Bradra	1	2	0	0	0
Bratra	1	2	0	0	0
Bragut	1	2	0	0	0
Braven	1	2	0	0	0
Brapum	0	2	0	0	0
Bradam	0	2	0	0	0
