#Nodes with GAIN events
BGA309: 1
N13: 1
FurbGB: 1
N60: 2
N72: 1
N73: 1
N75: 1
Kinxen: 1
N79: 1
Chadil: 1
Chanam: 1
Braset: 1
Total number of gain events: 13
#+++++++++++++++++++++++++++++

#Nodes with LOSS events
B3088: 1
N5: 1
N11: 1
PGA445: 2
N13: 1
Rhaspe: 1
Rhamar: 1
N16: 1
N21: 1
N35: 1
CGA312: 1
C984: 1
CGA310: 3
CGA45: 1
Trijoh: 1
Trimel: 1
Tricri: 1
N73: 1
Triqua: 1
Kinxen: 1
Chazey: 1
Chadil: 1
Bragut: 2
Total number of loss events: 27
#+++++++++++++++++++++++++++++

#Nodes with duplication events
Total number of duplication events: 0
#+++++++++++++++++++++++++++++

#Nodes with demi-duplication events
Rhaspe: 1
Rhamar: 1
FGA513: 1
CGA494: 1
N60: 1
Total number of demi-dulications events: 5
#+++++++++++++++++++++++++++++

#+++++++++++++++++++++++++++++

#Nodes with base number transitions

Total number of base number transitions: 0
#+++++++++++++++++++++++++++++

#+++++++++++++++++++++++++++++

#Nodes with transitions to max chromosome allowed
Total number of transitions to max chromosome: 0
#+++++++++++++++++++++++++++++

#Expected number of events from root to leaf
LEAF	GAIN	LOSS	DUPLICATION	DEMI-DUPLICATION	BASE-NUMBER
B3088	0	1	0	0	0
BGA709	0	1	0	0	0
BGA309	1	1	0	0	0
B11696	0	0	0	0	0
B11609	0	0	0	0	0
B983	0	0	0	0	0
B11604	0	0	0	0	0
BGAA1	0	1	0	0	0
BGA584	0	1	0	0	0
BGA303	0	0	0	0	0
BGAB1	0	0	0	0	0
PGA445	0	2	0	0	0
Rhaspe	1	2	0	1	0
Rhamar	1	2	0	1	0
Rhatem	1	1	0	0	0
FGA379	1	2	0	0	0
F3015	1	3	0	0	0
F1476	1	3	0	0	0
Furcep	1	3	0	0	0
Furpol	1	3	0	0	0
F2241	1	3	0	0	0
Furang	1	3	0	0	0
FGA490	1	3	0	0	0
FGA456	1	3	0	0	0
FGA513	1	3	0	1	0
F12278	1	3	0	0	0
Furant	1	4	0	0	0
FGA331	1	4	0	0	0
FGA465	1	3	0	0	0
FGA99	1	3	0	0	0
FGA15	1	3	0	0	0
FGA581	1	3	0	0	0
FGA104	1	3	0	0	0
FGA489	1	3	0	0	0
FGA174	1	2	0	0	0
FurbGB	2	2	0	0	0
CGA312	1	3	0	0	0
CGA642	1	2	0	0	0
CGA763	1	2	0	0	0
C601	1	2	0	0	0
CGA236	1	2	0	0	0
Calboe	1	2	0	0	0
C3125	1	2	0	0	0
CGA429	1	2	0	0	0
C984	1	3	0	0	0
CGA310	1	5	0	0	0
CGA365	1	2	0	0	0
CGA494	1	2	0	1	0
C12265	1	2	0	0	0
C404	1	2	0	0	0
Cl11778	1	2	0	0	0
CGA48	1	2	0	0	0
C3126	1	2	0	0	0
CGA311	1	2	0	0	0
CGA45	1	3	0	0	0
C3043	1	2	0	0	0
CGA364	1	2	0	0	0
C2208	1	2	0	0	0
CGA453	3	2	0	1	0
CGA501	3	2	0	1	0
C3121	3	2	0	1	0
Calparcri	3	2	0	1	0
C3118	3	2	0	1	0
Triowe	1	2	0	0	0
Trijoh	1	3	0	0	0
Trimel	1	3	0	0	0
Trihoe	1	2	0	0	0
Tribit	1	2	0	0	0
Trijac	1	2	0	0	0
Tricri	2	3	0	0	0
Triwie	3	3	0	0	0
Triqua	3	4	0	0	0
Kinboe	2	2	0	0	0
Kinfis	2	2	0	0	0
Kinxen	2	3	0	0	0
Chaafr	2	2	0	0	0
Chacha	2	2	0	0	0
Chacaly	2	2	0	0	0
Chazey	2	3	0	0	0
Chadil	2	3	0	0	0
Chasen	1	2	0	0	0
Chanam	2	2	0	0	0
Braset	2	2	0	0	0
Bramel	1	2	0	0	0
Bratha	1	2	0	0	0
Bradra	1	2	0	0	0
Bratra	1	2	0	0	0
Bragut	1	4	0	0	0
Braven	1	2	0	0	0
Brapum	1	2	0	0	0
Bradam	1	2	0	0	0
