#Nodes with GAIN events
N4: 1
N10: 1
B983: 1
BGAB1: 1
PGA445: 1
Rhatem: 2
FGA489: 1
CGA763: 1
C984: 1
Cl11778: 1
CGA453: 1
N72: 1
Chanam: 1
Bragut: 1
N90: 1
Total number of gain events: 16
#+++++++++++++++++++++++++++++

#Nodes with LOSS events
N2: 1
BGA584: 1
BGAB1: 1
Rhaspe: 1
Rhamar: 1
FGA379: 2
F1476: 1
Furpol: 2
Furang: 1
N31: 1
FurbGB: 1
CGA312: 1
Calboe: 1
C3125: 1
CGA429: 1
N52: 1
N54: 1
C404: 1
CGA311: 1
Trijoh: 1
Trijac: 1
Tricri: 1
N80: 1
Chazey: 1
Chanam: 1
Braset: 1
Bramel: 1
Bradam: 1
Total number of loss events: 30
#+++++++++++++++++++++++++++++

#Nodes with duplication events
Total number of duplication events: 0
#+++++++++++++++++++++++++++++

#Nodes with demi-duplication events
B11609: 1
FGA489: 1
CGA312: 1
CGA429: 1
N58: 1
N60: 1
N66: 1
N83: 1
Total number of demi-dulications events: 8
#+++++++++++++++++++++++++++++

#+++++++++++++++++++++++++++++

#Nodes with base number transitions

Total number of base number transitions: 0
#+++++++++++++++++++++++++++++

#+++++++++++++++++++++++++++++

#Nodes with transitions to max chromosome allowed
N70: 1
Total number of transitions to max chromosome: 1
#+++++++++++++++++++++++++++++

#Expected number of events from root to leaf
LEAF	GAIN	LOSS	DUPLICATION	DEMI-DUPLICATION	BASE-NUMBER
B3088	1	1	0	0	0
BGA709	1	1	0	0	0
BGA309	1	1	0	0	0
B11696	0	1	0	0	0
B11609	0	1	0	1	0
B983	2	1	0	0	0
B11604	1	1	0	0	0
BGAA1	0	1	0	0	0
BGA584	0	2	0	0	0
BGA303	0	1	0	0	0
BGAB1	1	2	0	0	0
PGA445	1	1	0	0	0
Rhaspe	0	1	0	0	0
Rhamar	0	1	0	0	0
Rhatem	2	0	0	0	0
FGA379	0	2	0	0	0
F3015	0	0	0	0	0
F1476	0	1	0	0	0
Furcep	0	0	0	0	0
Furpol	0	2	0	0	0
F2241	0	0	0	0	0
Furang	0	1	0	0	0
FGA490	0	0	0	0	0
FGA456	0	1	0	0	0
FGA513	0	1	0	0	0
F12278	0	1	0	0	0
Furant	0	1	0	0	0
FGA331	0	1	0	0	0
FGA465	0	1	0	0	0
FGA99	0	0	0	0	0
FGA15	0	0	0	0	0
FGA581	0	0	0	0	0
FGA104	0	0	0	0	0
FGA489	1	0	0	1	0
FGA174	0	0	0	0	0
FurbGB	0	1	0	0	0
CGA312	0	1	0	1	0
CGA642	0	0	0	0	0
CGA763	1	0	0	0	0
C601	0	0	0	0	0
CGA236	0	0	0	0	0
Calboe	0	1	0	0	0
C3125	0	1	0	0	0
CGA429	0	1	0	1	0
C984	1	0	0	0	0
CGA310	0	0	0	0	0
CGA365	0	0	0	0	0
CGA494	0	0	0	0	0
C12265	0	1	0	0	0
C404	0	3	0	0	0
Cl11778	1	2	0	0	0
CGA48	0	2	0	0	0
C3126	0	1	0	0	0
CGA311	0	1	0	0	0
CGA45	0	0	0	1	0
C3043	0	0	0	1	0
CGA364	0	0	0	1	0
C2208	0	0	0	0	0
CGA453	1	0	0	1	0
CGA501	0	0	0	1	0
C3121	0	0	0	1	0
Calparcri	0	0	0	1	0
C3118	0	0	0	1	0
Triowe	0	0	0	1	0
Trijoh	0	1	0	1	0
Trimel	0	0	0	1	0
Trihoe	0	0	0	1	0
Tribit	0	0	0	1	0
Trijac	0	1	0	1	0
Tricri	1	1	0	1	0
Triwie	1	0	0	1	0
Triqua	1	0	0	1	0
Kinboe	0	0	0	0	0
Kinfis	0	0	0	0	0
Kinxen	0	0	0	0	0
Chaafr	0	1	0	0	0
Chacha	0	1	0	0	0
Chacaly	0	0	0	0	0
Chazey	0	1	0	0	0
Chadil	0	0	0	0	0
Chasen	0	0	0	0	0
Chanam	1	1	0	0	0
Braset	0	1	0	1	0
Bramel	0	1	0	1	0
Bratha	0	0	0	1	0
Bradra	0	0	0	1	0
Bratra	0	0	0	1	0
Bragut	1	0	0	1	0
Braven	0	0	0	1	0
Brapum	1	0	0	1	0
Bradam	1	1	0	1	0
