#Nodes with GAIN events
N10: 1
PGA445: 2
FGA379: 1
FGA15: 2
FGA104: 1
FGA489: 1
CGA236: 1
CGA48: 1
N56: 1
CGA45: 1
Kinxen: 1
Chaafr: 2
Chasen: 1
Chanam: 1
Braset: 1
Total number of gain events: 18
#+++++++++++++++++++++++++++++

#Nodes with LOSS events
B3088: 1
BGA709: 1
BGAA1: 1
BGA303: 1
PGA445: 4
Rhaspe: 2
Rhamar: 2
Rhatem: 3
N18: 1
FGA379: 1
N20: 1
F3015: 1
Furcep: 1
F2241: 1
Furant: 1
FGA489: 1
N40: 1
CGA236: 1
C3125: 1
C984: 1
CGA310: 1
CGA365: 1
N56: 1
C3043: 1
N60: 2
CGA453: 1
C3121: 1
N67: 1
N69: 1
Trijoh: 1
Trihoe: 1
Tribit: 1
Triqua: 1
Kinxen: 1
Chacha: 2
Chasen: 1
N83: 1
Bramel: 1
Braven: 1
Total number of loss events: 48
#+++++++++++++++++++++++++++++

#Nodes with duplication events
Total number of duplication events: 0
#+++++++++++++++++++++++++++++

#Nodes with demi-duplication events
Total number of demi-dulications events: 0
#+++++++++++++++++++++++++++++

#+++++++++++++++++++++++++++++

#Nodes with base number transitions

Total number of base number transitions: 0
#+++++++++++++++++++++++++++++

#+++++++++++++++++++++++++++++

#Nodes with transitions to max chromosome allowed
Total number of transitions to max chromosome: 0
#+++++++++++++++++++++++++++++

#Expected number of events from root to leaf
LEAF	GAIN	LOSS	DUPLICATION	DEMI-DUPLICATION	BASE-NUMBER
B3088	0	1	0	0	0
BGA709	0	1	0	0	0
BGA309	0	0	0	0	0
B11696	0	0	0	0	0
B11609	0	0	0	0	0
B983	1	0	0	0	0
B11604	1	0	0	0	0
BGAA1	0	1	0	0	0
BGA584	0	0	0	0	0
BGA303	0	1	0	0	0
BGAB1	0	0	0	0	0
PGA445	2	4	0	0	0
Rhaspe	0	2	0	0	0
Rhamar	0	2	0	0	0
Rhatem	0	3	0	0	0
FGA379	1	2	0	0	0
F3015	0	3	0	0	0
F1476	0	2	0	0	0
Furcep	0	3	0	0	0
Furpol	0	2	0	0	0
F2241	0	3	0	0	0
Furang	0	2	0	0	0
FGA490	0	2	0	0	0
FGA456	0	2	0	0	0
FGA513	0	2	0	0	0
F12278	0	2	0	0	0
Furant	0	3	0	0	0
FGA331	0	2	0	0	0
FGA465	0	2	0	0	0
FGA99	0	2	0	0	0
FGA15	2	2	0	0	0
FGA581	0	2	0	0	0
FGA104	1	2	0	0	0
FGA489	1	3	0	0	0
FGA174	0	2	0	0	0
FurbGB	0	1	0	0	0
CGA312	0	1	0	0	0
CGA642	0	1	0	0	0
CGA763	0	1	0	0	0
C601	0	1	0	0	0
CGA236	1	2	0	0	0
Calboe	0	1	0	0	0
C3125	0	2	0	0	0
CGA429	0	1	0	0	0
C984	0	2	0	0	0
CGA310	0	2	0	0	0
CGA365	0	2	0	0	0
CGA494	0	1	0	0	0
C12265	0	1	0	0	0
C404	0	1	0	0	0
Cl11778	0	1	0	0	0
CGA48	1	1	0	0	0
C3126	0	1	0	0	0
CGA311	1	1	0	0	0
CGA45	2	1	0	0	0
C3043	1	2	0	0	0
CGA364	1	1	0	0	0
C2208	1	1	0	0	0
CGA453	0	3	0	0	0
CGA501	0	2	0	0	0
C3121	0	3	0	0	0
Calparcri	0	2	0	0	0
C3118	0	2	0	0	0
Triowe	0	1	0	0	0
Trijoh	0	3	0	0	0
Trimel	0	2	0	0	0
Trihoe	0	2	0	0	0
Tribit	0	2	0	0	0
Trijac	0	1	0	0	0
Tricri	0	0	0	0	0
Triwie	0	0	0	0	0
Triqua	0	1	0	0	0
Kinboe	0	0	0	0	0
Kinfis	0	0	0	0	0
Kinxen	1	1	0	0	0
Chaafr	2	0	0	0	0
Chacha	0	2	0	0	0
Chacaly	0	0	0	0	0
Chazey	0	0	0	0	0
Chadil	0	0	0	0	0
Chasen	1	1	0	0	0
Chanam	1	0	0	0	0
Braset	1	1	0	0	0
Bramel	0	2	0	0	0
Bratha	0	1	0	0	0
Bradra	0	1	0	0	0
Bratra	0	1	0	0	0
Bragut	0	1	0	0	0
Braven	0	2	0	0	0
Brapum	0	1	0	0	0
Bradam	0	1	0	0	0
