#Nodes with GAIN events
N6: 1
N14: 1
N27: 1
N28: 1
Rhaspe: 1
Rhatem: 1
N31: 2
Furcep: 1
N62: 2
FurbGB: 1
N67: 1
N78: 1
N93: 1
N96: 1
Kinxen: 1
N127: 1
Total number of gain events: 18
#+++++++++++++++++++++++++++++

#Nodes with LOSS events
BGA309: 1
N9: 1
N16: 1
N20: 1
N22: 2
N25: 1
N26: 1
Rhamar: 2
Rhatem: 2
N32: 1
N35: 1
N36: 1
N42: 1
Furpol: 1
FGA490: 1
N52: 1
N54: 1
N58: 1
N63: 1
N65: 1
N66: 1
N67: 1
N78: 2
N81: 1
N82: 2
N83: 1
N92: 1
CGA311: 1
N96: 1
C2208: 1
Triowe: 1
Tribit: 1
Triqua: 1
Kinboe: 1
Kinfis: 2
Chacaly: 1
Chasen: 1
N127: 1
Total number of loss events: 44
#+++++++++++++++++++++++++++++

#Nodes with duplication events
Total number of duplication events: 0
#+++++++++++++++++++++++++++++

#Nodes with demi-duplication events
Total number of demi-dulications events: 0
#+++++++++++++++++++++++++++++

#+++++++++++++++++++++++++++++

#Nodes with base number transitions

Total number of base number transitions: 0
#+++++++++++++++++++++++++++++

#+++++++++++++++++++++++++++++

#Nodes with transitions to max chromosome allowed
Total number of transitions to max chromosome: 0
#+++++++++++++++++++++++++++++

#Expected number of events from root to leaf
LEAF	GAIN	LOSS	DUPLICATION	DEMI-DUPLICATION	BASE-NUMBER
B3088	0	0	0	0	0
BGA709	1	0	0	0	0
BGA710	1	0	0	0	0
BGA309	0	1	0	0	0
B11696	0	1	0	0	0
B11697	0	1	0	0	0
B11609	0	0	0	0	0
BGA392	0	0	0	0	0
B985	1	0	0	0	0
B983	1	0	0	0	0
B199	0	1	0	0	0
BGAA3	0	1	0	0	0
B11604	0	0	0	0	0
BGA583	0	0	0	0	0
BGA89	0	0	0	0	0
BGA40	0	0	0	0	0
BGAA2	0	1	0	0	0
BGAA1	0	1	0	0	0
BGA584	0	3	0	0	0
BGA706	0	3	0	0	0
BGA304	0	0	0	0	0
BGA303	0	0	0	0	0
BGAB1	0	1	0	0	0
BGA7	0	1	0	0	0
PGA445	0	1	0	0	0
PGA363	0	1	0	0	0
Rhaspe	3	0	0	0	0
Rhamar	2	2	0	0	0
Rhatem	3	2	0	0	0
FGA379	3	1	0	0	0
F647	3	1	0	0	0
F3016	3	3	0	0	0
F3015	3	3	0	0	0
F1476	3	4	0	0	0
FGA81	3	4	0	0	0
Furcep	4	3	0	0	0
Furpol	3	4	0	0	0
F2241	3	3	0	0	0
F12266	3	3	0	0	0
Furang	3	3	0	0	0
FGA490	3	4	0	0	0
FGA456	3	4	0	0	0
FGA516	3	4	0	0	0
FGA513	3	4	0	0	0
F12278	3	4	0	0	0
F12279	3	4	0	0	0
Furant	3	3	0	0	0
FGA331	3	3	0	0	0
FGA332	3	3	0	0	0
FGA465	3	3	0	0	0
FGA99	3	4	0	0	0
F12269	3	4	0	0	0
FGA15	3	3	0	0	0
FGA440	3	3	0	0	0
FGA581	3	3	0	0	0
FGA582	3	3	0	0	0
FGA104	5	3	0	0	0
FGA105	5	3	0	0	0
FGA489	3	3	0	0	0
FGA174	3	3	0	0	0
FGA175	3	3	0	0	0
FurbGB	4	1	0	0	0
CGA312	4	3	0	0	0
CGA963	4	3	0	0	0
CGA642	3	2	0	0	0
CGA763	3	2	0	0	0
CGA764	3	2	0	0	0
C601	3	2	0	0	0
C602	3	2	0	0	0
CGA236	3	2	0	0	0
Calboe	3	2	0	0	0
C3125	3	2	0	0	0
CGA429	4	4	0	0	0
CGA430	4	4	0	0	0
C985	3	2	0	0	0
C984	3	2	0	0	0
CGA310	3	5	0	0	0
CGA314	3	5	0	0	0
CGA382	3	4	0	0	0
CGA365	3	4	0	0	0
CGA494	3	4	0	0	0
CGA495	3	4	0	0	0
C12265	3	2	0	0	0
C404	3	2	0	0	0
Cl11778	3	2	0	0	0
Cl11779	3	2	0	0	0
CGA594	3	2	0	0	0
CGA48	3	2	0	0	0
C3134	3	3	0	0	0
C3126	3	3	0	0	0
CGA311	4	2	0	0	0
CGA45	5	2	0	0	0
CGA46	5	2	0	0	0
C3043	4	1	0	0	0
CGA87	4	1	0	0	0
CGA368	4	1	0	0	0
CGA557	4	1	0	0	0
CGA364	4	1	0	0	0
C2208	4	2	0	0	0
CGA453	3	0	0	0	0
CGA383	3	0	0	0	0
CGA501	3	0	0	0	0
C11776	3	0	0	0	0
C3121	3	0	0	0	0
C3123	3	0	0	0	0
Calparcri	3	0	0	0	0
C3118	3	0	0	0	0
Triowe	1	1	0	0	0
Trijoh	1	0	0	0	0
Trimel	1	0	0	0	0
Trihoe	1	0	0	0	0
Tribit	1	1	0	0	0
Trijac	1	0	0	0	0
Tricri	1	0	0	0	0
Triwie	1	0	0	0	0
Triqua	1	1	0	0	0
Kinboe	1	1	0	0	0
Kinfis	1	2	0	0	0
Kinxen	2	0	0	0	0
Chaafr	1	0	0	0	0
Chacha	1	0	0	0	0
Chacaly	1	1	0	0	0
Chazey	1	0	0	0	0
Chadil	1	0	0	0	0
Chasen	1	1	0	0	0
Chanam	1	0	0	0	0
Braset	2	1	0	0	0
Bramel	2	1	0	0	0
Bratha	2	1	0	0	0
Bradra	2	1	0	0	0
Bratra	2	1	0	0	0
Bragut	2	1	0	0	0
Braven	2	1	0	0	0
Brapum	2	1	0	0	0
Bradam	2	1	0	0	0
