#Nodes with GAIN events with expectation above 0.5
Leiolep: 1.05458
PGA445: 0.56428
Furcep: 1.94547
FGA331: 1.87382
FGA104: 1.04365
FGA174: 1.96559
CGA312: 0.523246
C601: 1.03126
C3125: 1.288
C3126: 1.44682
C2208: 0.999463
Riebrev: 2.11214
Total number of gain events: 23.8254
#+++++++++++++++++++++++++++++

#Nodes with LOSS events with expectation above 0.5
Leiolep: 1.36835
PGA445: 0.586147
Rhaspe: 1.68312
Rhamar: 1.62192
Rhatem: 0.72402
FGA379: 1.09995
F3015: 1.01496
F1476: 0.975457
N29: 0.79341
FGA465: 0.976499
FGA99: 0.782771
FGA15: 0.770306
FGA489: 1.00806
N43: 0.56279
CGA763: 0.992568
Calboe: 2.45968
CGA429: 1.6314
N50: 1.2809
C984: 1.53114
CGA494: 0.987262
N55: 1.52
C404: 1.0184
CGA45: 1.00686
C3121: 0.956462
N85: 1.12798
Total number of loss events: 37.8165
#+++++++++++++++++++++++++++++

#Nodes with duplication events with expectation above 0.5
Total number of duplication events: 1.02321e-20
#+++++++++++++++++++++++++++++

#Nodes with demi-duplication events with expectation above 0.5
Leiolep: 1.00855
N3: 0.518961
FGA379: 0.996905
N39: 0.644775
N69: 0.952535
N73: 0.963757
N75: 0.582769
Riebrev: 1.91277
N85: 0.909254
Total number of demi-dulications events: 11.5173
#+++++++++++++++++++++++++++++

#+++++++++++++++++++++++++++++

#Nodes with transitions in base number with expectation above 0.5
Total number of transitions in base number: 0
#+++++++++++++++++++++++++++++

#EVENTS NOT ACCOUNTED FOR IN THE SIMULATIONS: 
NONE
#+++++++++++++++++++++++++++++

#ALL EVENTS EXPECTATIONS PER NODE
NODE	GAIN	LOSS	DUPLICATION	DEMI-DUPLICATION	BASE-NUMBER
Leiolep	1.05458	1.36835	9.97703e-21	1.00855	0
N2	0.198251	0.434717	2.55026e-22	0.00272452	0
N3	0.0194082	0.0164418	4.57471e-27	0.518961	0
N4	0.0792823	0.0835751	8.84687e-33	0.470404	0
N5	0.0180983	0.0131813	1.51979e-37	0.00671891	0
B3088	0.319845	0.339423	0	0.00391698	0
N6	0.0259915	0.021864	3.37072e-37	0.0016047	0
BGA709	0.263232	0.286913	0	0.00231241	0
BGA309	0.263232	0.286913	0	0.00231241	0
N7	0.0395734	0.048268	7.28632e-39	0.0102995	0
N8	0.0732464	0.0705006	1.12666e-40	0.000307534	0
B11696	0.0707813	0.0794589	0	2.98e-05	0
B11609	0.0707813	0.0794589	0	2.98e-05	0
N9	0.00727873	0.00971456	4.96973e-46	0.000325442	0
N10	0.00172265	0.0016449	4.25532e-49	7.6498e-06	0
N11	0.0216283	0.0186387	8.02667e-41	3.06219e-06	0
B983	0.0994584	0.106022	0	1.16414e-06	0
B11604	0.0994584	0.106022	0	1.16414e-06	0
N12	0.0570633	0.0558495	3.07265e-42	3.9741e-06	0
BGAA1	0.0437223	0.04851	0	2.547e-07	0
BGA584	0.0437223	0.04851	0	2.547e-07	0
N13	0.0523174	0.0497514	2.03143e-46	1.08459e-05	0
BGA303	0.0577803	0.063842	0	1.03659e-06	0
BGAB1	0.0577803	0.063842	0	1.03659e-06	0
PGA445	0.56428	0.586147	0	0.481089	0
N14	0.0100733	0.036842	4.7665e-31	1.97973e-05	0
N15	0.00311745	0.443203	3.69283e-35	1.27883e-07	0
Rhaspe	0.134899	1.68312	0	0.000246374	0
N16	0.00306246	0.0607961	5.10579e-31	7.53381e-08	0
Rhamar	0.131311	1.62192	0	0.000280584	0
Rhatem	0.230275	0.72402	0	0.00103521	0
N17	0.0137798	0.00110302	7.9434e-40	4.0349e-07	0
N18	0.0163917	0.0174575	1.14227e-42	7.73151e-05	0
N19	0.0113146	0.0192495	2.14608e-37	1.58035e-06	0
FGA379	0.166554	1.09995	0	0.996905	0
N20	0.030123	0.0158528	9.33782e-35	8.27536e-07	0
N21	0.0274851	0.0240339	4.57638e-35	1.69567e-06	0
N22	0.0012238	0.0300917	3.44551e-39	4.21549e-07	0
F3015	0.0348358	1.01496	0	7.09623e-08	0
N23	0.00243391	0.00492614	1.19292e-39	4.33502e-08	0
N24	0.0125265	0.00192487	8.83229e-39	2.30293e-08	0
N25	0.00215548	0.0216563	1.33379e-46	4.84336e-08	0
N26	0.000574092	0.013836	3.39231e-47	3.88806e-10	0
F1476	0.0199841	0.975457	0	6.96527e-09	0
N27	0.0062591	0.00638723	2.69283e-39	2.35355e-09	0
Furcep	1.94547	0.106471	0	0.0419683	0
N28	0.000857012	0.0314761	9.45828e-44	1.69078e-08	0
Furpol	0.104471	0.0292093	0	2.74385e-06	0
N29	0.000641908	0.79341	1.35302e-40	5.14192e-09	0
N30	0.00224453	0.117155	7.97252e-43	3.5683e-10	0
F2241	0.00495063	0.0219988	0	7.10402e-10	0
Furang	0.00495063	0.0219988	0	7.10402e-10	0
FGA490	0.0138018	0.145761	0	4.54369e-10	0
N31	0.00419688	0.0137582	6.08746e-50	4.68903e-10	0
N32	0.00872578	0.00356579	1.58784e-46	7.36071e-10	0
N33	0.0372825	0.000600076	2.95476e-47	1.08062e-08	0
N34	0.00145266	0.00189653	4.59641e-48	1.99262e-08	0
N35	0.00212484	0.00242992	1.06124e-43	3.43328e-09	0
FGA456	0.00504274	0.00531153	0	9.88274e-10	0
FGA513	0.00504274	0.00531153	0	9.88274e-10	0
F12278	0.0138853	0.0144592	0	3.61081e-09	0
N36	0.127226	0.00237476	8.99606e-47	5.23932e-06	0
Furant	0.00654216	0.132448	0	2.60059e-06	0
FGA331	1.87382	0.00135289	0	0.000326891	0
FGA465	0.0121646	0.976499	0	2.04443e-09	0
N37	0.00359472	0.19073	2.84557e-47	6.67026e-10	0
FGA99	0.0107314	0.782771	0	1.10732e-09	0
N38	0.0106361	0.0179518	2.24404e-42	1.70929e-09	0
FGA15	0.00558233	0.770306	0	1.05399e-08	0
FGA581	0.241852	0.00657591	0	2.72252e-08	0
FGA104	1.04365	0.036095	0	0.000989386	0
FGA489	0.0304264	1.00806	0	2.3197e-08	0
FGA174	1.96559	0.10219	0	0.0256277	0
FurbGB	0.133242	0.139072	0	3.87025e-05	0
N39	0.00191673	0.0037612	1.94534e-41	0.644775	0
N40	0.0122707	0.0364162	2.08561e-41	0.265164	0
N41	0.0454332	0.427404	3.71131e-41	0.0879314	0
CGA312	0.523246	0.112975	0	0.0017552	0
N42	0.00240954	0.231251	5.09164e-44	0.00153973	0
N43	0.000347522	0.56279	9.25793e-50	7.49373e-05	0
N44	0.00970223	0.00446976	3.97143e-50	2.70028e-06	0
N45	0.209778	0.0375144	5.85995e-50	1.29864e-06	0
CGA642	0.0579992	0.0324545	0	1.83478e-08	0
N46	0.0116507	0.00670514	4.64314e-50	9.45316e-09	0
CGA763	0.013166	0.992568	0	8.69523e-09	0
C601	1.03126	0.0106724	0	1.10562e-08	0
N47	0.00276593	0.0199648	2.71011e-45	2.32338e-07	0
CGA236	0.287628	0.0726005	0	1.21196e-06	0
N48	0.00252095	0.179067	2.35041e-40	7.6457e-08	0
N49	0.0551531	0.12865	1.10661e-36	3.62706e-08	0
Calboe	0.00244419	2.45968	0	1.82259e-08	0
C3125	1.288	0.0533722	0	0.0235903	0
CGA429	0.023175	1.6314	0	3.92656e-07	0
N50	6.13417e-05	1.2809	6.43303e-50	2.34339e-06	0
C984	0.0235687	1.53114	0	2.85862e-07	0
N51	0.000927343	0.169381	4.57608e-39	1.80611e-07	0
CGA310	0.0513871	0.390486	0	1.35872e-07	0
N52	0.0091411	0.369545	2.46953e-39	1.1547e-07	0
CGA365	0.0798986	0.058593	0	1.19739e-08	0
CGA494	0.00856822	0.987262	0	7.57928e-09	0
N53	0.25911	0.0331422	9.43399e-48	0.000127301	0
N54	0.00358384	0.0584978	6.69816e-46	1.15919e-06	0
C12265	0.497155	0.0287592	0	1.66443e-06	0
N55	0.00375737	1.52	5.3853e-47	1.1137e-06	0
C404	0.00309341	1.0184	0	5.96845e-09	0
N56	0.00360759	0.0122457	9.57078e-55	5.40537e-09	0
Cl11778	0.00765977	0.0143279	0	5.4834e-10	0
CGA48	0.00765977	0.0143279	0	5.4834e-10	0
C3126	1.44682	0.0334224	0	2.06112e-05	0
N57	0.170757	0.107489	8.98788e-44	0.0891323	0
CGA311	0.0744542	0.110756	0	0.000559673	0
N58	0.00779614	0.00242198	5.96251e-43	0.000451086	0
N59	0.00554945	0.0573028	2.81734e-46	0.000105808	0
CGA45	0.0169321	1.00686	0	2.43957e-06	0
N60	0.00909627	0.00272838	2.63707e-49	1.7737e-06	0
C3043	0.0339982	0.0303035	0	6.6103e-07	0
CGA364	0.0339982	0.0303035	0	6.6103e-07	0
C2208	0.999463	0.0411478	0	0.000108248	0
N61	0.192738	0.190455	8.91328e-41	0.350002	0
N62	0.0155622	0.0251411	3.44096e-41	0.00476668	0
CGA453	0.0284966	0.0186612	0	9.44152e-05	0
N63	0.00236288	0.0363751	2.22698e-48	9.16561e-05	0
CGA501	0.0507219	0.0068743	0	2.75916e-06	0
C3121	0.000309557	0.956462	0	2.75916e-06	0
N64	0.0437182	0.0433467	4.60701e-44	0.00485244	0
Calparcri	0.000813043	0.00093003	0	8.65237e-06	0
C3118	0.000813043	0.00093003	0	8.65237e-06	0
N65	0.002095	0.000263112	1.67592e-44	2.40181e-08	0
N66	0.0173151	0.015411	2.22216e-41	0.000185877	0
N67	0.0206058	0.0215475	1.19598e-37	1.40947e-05	0
N68	0.00863891	0.00925285	1.14421e-35	8.10295e-07	0
N69	0.0203156	0.0197901	6.22115e-39	0.952535	0
Triowe	0.0836419	0.0864672	0	0.0472649	0
N70	0.00621207	0.00559295	2.29183e-40	0.031594	0
Trijoh	0.064534	0.0679762	0	0.0156703	0
Trimel	0.064534	0.0679762	0	0.0156703	0
N71	0.0338206	0.0346191	7.4274e-38	8.63607e-08	0
N72	0.00271062	0.00331273	1.23729e-37	1.89792e-07	0
Trihoe	0.0137183	0.0146743	0	3.18963e-08	0
Tribit	0.0137183	0.0146743	0	3.18963e-08	0
Trijac	0.0215175	0.0230758	0	2.28169e-07	0
N73	0.0498973	0.0488723	2.89316e-38	0.963757	0
Tricri	0.0805594	0.0847466	0	0.0360437	0
N74	0.0136341	0.0139585	3.75946e-39	0.0299294	0
Triwie	0.0469537	0.050808	0	0.00611431	0
Triqua	0.0469537	0.050808	0	0.00611431	0
N75	0.0188867	0.01333	1.0771e-34	0.582769	0
N76	0.117503	0.115672	3.84318e-35	0.383905	0
Kinboe	0.0875373	0.0996976	0	0.0331355	0
Kinfis	0.0875373	0.0996976	0	0.0331355	0
Kinxen	0.29054	0.303752	0	0.417053	0
N77	0.00857244	0.00114044	2.7226e-41	1.0271e-06	0
N78	0.0490491	0.0424995	1.92357e-36	5.78955e-07	0
N79	0.0534662	0.0663087	6.88536e-33	1.08002e-05	0
N80	0.00920941	0.0117677	6.68488e-37	6.37367e-07	0
N81	0.00205094	0.00196965	5.08509e-40	1.1513e-08	0
Chaafr	0.0144755	0.015066	0	3.60911e-09	0
Chacha	0.0144755	0.015066	0	3.60911e-09	0
N82	0.0033087	0.00326627	1.09774e-40	1.24563e-08	0
Chacaly	0.010522	0.0110737	0	4.34642e-09	0
Chazey	0.010522	0.0110737	0	4.34642e-09	0
N83	0.00390534	0.00375148	1.801e-34	4.12348e-07	0
Chadil	0.0400344	0.043256	0	3.05642e-07	0
Chasen	0.0400344	0.043256	0	3.05642e-07	0
Chanam	0.196045	0.212184	0	6.62616e-05	0
