#Nodes with GAIN events
N14: 1
N15: 1
N26: 1
Rhamar: 1
FGA456: 1
Furant: 1
FGA489: 2
FurbGB: 1
Calboe: 1
N80: 1
N82: 1
N88: 1
N93: 1
Kinfis: 1
Kinxen: 1
N127: 1
N131: 1
Bramel: 1
Total number of gain events: 19
#+++++++++++++++++++++++++++++

#Nodes with LOSS events
N6: 2
N10: 1
N14: 1
N16: 1
N18: 1
N20: 1
N24: 1
N26: 1
Rhaspe: 2
Rhatem: 2
N31: 1
N33: 3
N34: 1
N35: 1
N36: 1
N37: 2
FGA490: 1
N63: 3
N71: 1
CGA236: 2
C404: 1
N93: 1
CGA311: 1
N106: 1
Triowe: 1
N114: 2
Tricri: 2
Triwie: 1
N118: 1
Kinfis: 1
Kinxen: 2
Chaafr: 1
Chanam: 2
N127: 2
Bratha: 1
N134: 1
Total number of loss events: 50
#+++++++++++++++++++++++++++++

#Nodes with duplication events
Total number of duplication events: 0
#+++++++++++++++++++++++++++++

#Nodes with demi-duplication events
Total number of demi-dulications events: 0
#+++++++++++++++++++++++++++++

#+++++++++++++++++++++++++++++

#Nodes with base number transitions

Total number of base number transitions: 0
#+++++++++++++++++++++++++++++

#+++++++++++++++++++++++++++++

#Nodes with transitions to max chromosome allowed
Total number of transitions to max chromosome: 0
#+++++++++++++++++++++++++++++

#Expected number of events from root to leaf
LEAF	GAIN	LOSS	DUPLICATION	DEMI-DUPLICATION	BASE-NUMBER
B3088	0	0	0	0	0
BGA709	0	2	0	0	0
BGA710	0	2	0	0	0
BGA309	0	0	0	0	0
B11696	0	0	0	0	0
B11697	0	0	0	0	0
B11609	0	1	0	0	0
BGA392	0	1	0	0	0
B985	1	1	0	0	0
B983	1	1	0	0	0
B199	1	1	0	0	0
BGAA3	1	1	0	0	0
B11604	1	0	0	0	0
BGA583	1	0	0	0	0
BGA89	0	1	0	0	0
BGA40	0	1	0	0	0
BGAA2	0	2	0	0	0
BGAA1	0	2	0	0	0
BGA584	0	2	0	0	0
BGA706	0	2	0	0	0
BGA304	0	1	0	0	0
BGA303	0	1	0	0	0
BGAB1	0	0	0	0	0
BGA7	0	0	0	0	0
PGA445	1	1	0	0	0
PGA363	1	1	0	0	0
Rhaspe	0	2	0	0	0
Rhamar	1	0	0	0	0
Rhatem	0	2	0	0	0
FGA379	0	4	0	0	0
F647	0	4	0	0	0
F3016	0	6	0	0	0
F3015	0	6	0	0	0
F1476	0	4	0	0	0
FGA81	0	4	0	0	0
Furcep	0	4	0	0	0
Furpol	0	4	0	0	0
F2241	0	4	0	0	0
F12266	0	4	0	0	0
Furang	0	4	0	0	0
FGA490	0	5	0	0	0
FGA456	1	4	0	0	0
FGA516	0	4	0	0	0
FGA513	0	4	0	0	0
F12278	0	4	0	0	0
F12279	0	4	0	0	0
Furant	1	4	0	0	0
FGA331	0	4	0	0	0
FGA332	0	4	0	0	0
FGA465	0	4	0	0	0
FGA99	0	4	0	0	0
F12269	0	4	0	0	0
FGA15	0	4	0	0	0
FGA440	0	4	0	0	0
FGA581	0	4	0	0	0
FGA582	0	4	0	0	0
FGA104	0	4	0	0	0
FGA105	0	4	0	0	0
FGA489	2	4	0	0	0
FGA174	0	6	0	0	0
FGA175	0	6	0	0	0
FurbGB	1	2	0	0	0
CGA312	0	1	0	0	0
CGA963	0	1	0	0	0
CGA642	0	2	0	0	0
CGA763	0	2	0	0	0
CGA764	0	2	0	0	0
C601	0	2	0	0	0
C602	0	2	0	0	0
CGA236	0	3	0	0	0
Calboe	1	1	0	0	0
C3125	0	1	0	0	0
CGA429	0	1	0	0	0
CGA430	0	1	0	0	0
C985	1	1	0	0	0
C984	1	1	0	0	0
CGA310	1	1	0	0	0
CGA314	1	1	0	0	0
CGA382	0	1	0	0	0
CGA365	0	1	0	0	0
CGA494	0	1	0	0	0
CGA495	0	1	0	0	0
C12265	0	1	0	0	0
C404	1	2	0	0	0
Cl11778	1	1	0	0	0
Cl11779	1	1	0	0	0
CGA594	1	1	0	0	0
CGA48	1	1	0	0	0
C3134	0	1	0	0	0
C3126	0	1	0	0	0
CGA311	1	3	0	0	0
CGA45	1	2	0	0	0
CGA46	1	2	0	0	0
C3043	1	2	0	0	0
CGA87	1	2	0	0	0
CGA368	1	2	0	0	0
CGA557	1	2	0	0	0
CGA364	1	2	0	0	0
C2208	1	2	0	0	0
CGA453	0	1	0	0	0
CGA383	0	1	0	0	0
CGA501	0	1	0	0	0
C11776	0	1	0	0	0
C3121	0	2	0	0	0
C3123	0	2	0	0	0
Calparcri	0	1	0	0	0
C3118	0	1	0	0	0
Triowe	0	1	0	0	0
Trijoh	0	0	0	0	0
Trimel	0	0	0	0	0
Trihoe	0	2	0	0	0
Tribit	0	2	0	0	0
Trijac	0	2	0	0	0
Tricri	0	2	0	0	0
Triwie	0	1	0	0	0
Triqua	0	0	0	0	0
Kinboe	0	1	0	0	0
Kinfis	1	2	0	0	0
Kinxen	1	3	0	0	0
Chaafr	0	1	0	0	0
Chacha	0	0	0	0	0
Chacaly	0	0	0	0	0
Chazey	0	0	0	0	0
Chadil	0	0	0	0	0
Chasen	0	0	0	0	0
Chanam	0	2	0	0	0
Braset	1	2	0	0	0
Bramel	3	2	0	0	0
Bratha	2	3	0	0	0
Bradra	1	2	0	0	0
Bratra	1	2	0	0	0
Bragut	1	2	0	0	0
Braven	1	2	0	0	0
Brapum	1	3	0	0	0
Bradam	1	3	0	0	0
