#Nodes with GAIN events with expectation above 0.5
N2: 0.723302
N3: 0.908977
PGA445: 1.37067
Furcep: 1.95545
FGA331: 1.8309
FGA104: 1.05785
FGA174: 1.95257
CGA312: 0.529939
C601: 1.01439
C3125: 1.35052
C3134: 1.39597
C2208: 0.977865
Total number of gain events: 25.7026
#+++++++++++++++++++++++++++++

#Nodes with LOSS events with expectation above 0.5
PGA445: 0.504505
Rhaspe: 2.05776
Rhamar: 1.98226
Rhatem: 1.14057
FGA379: 1.19612
F3016: 1.07258
F1476: 1.00601
N30: 0.745501
FGA465: 0.989458
FGA99: 0.777936
FGA15: 0.759904
FGA489: 1.05993
N44: 0.549111
CGA763: 1.00085
Calboe: 2.5964
CGA429: 1.69471
N51: 1.18202
C985: 1.67617
CGA310: 0.539042
CGA494: 1.01237
N56: 1.5534
C404: 1.02472
CGA45: 1.01745
C3121: 0.958224
N85: 1.2563
Total number of loss events: 41.2321
#+++++++++++++++++++++++++++++

#Nodes with duplication events with expectation above 0.5
Total number of duplication events: 5.88164e-25
#+++++++++++++++++++++++++++++

#Nodes with demi-duplication events with expectation above 0.5
FGA379: 0.997004
N40: 0.765543
N70: 0.971237
N74: 0.97632
N76: 0.713778
N85: 0.9917
Total number of demi-dulications events: 6.68587
#+++++++++++++++++++++++++++++

#+++++++++++++++++++++++++++++

#Nodes with transitions in base number with expectation above 0.5
Total number of transitions in base number: 0
#+++++++++++++++++++++++++++++

#EVENTS NOT ACCOUNTED FOR IN THE SIMULATIONS: 
N1:ML=16 to N15:ML=12  ProbOfChange = 0.999988  sum expectations= 0.419032
	HEURISTIC ESTIMATION:	Gains = 1.42294e-07	Losses = 4.14293	Duplications = 3.64074e-39	Demi-dupl = 4.04409e-09	Base-number = 0
#+++++++++++++++++++++++++++++

#ALL EVENTS EXPECTATIONS PER NODE
NODE	GAIN	LOSS	DUPLICATION	DEMI-DUPLICATION	BASE-NUMBER
N2	0.723302	0.00829889	4.5674e-26	2.84206e-05	0
N3	0.908977	0.0570019	6.13026e-33	0.000301745	0
N4	0.0506252	0.0145039	1.91457e-38	8.8838e-06	0
B3088	0.396923	0.376607	0	3.8452e-06	0
N5	0.0442021	0.0252403	3.92729e-38	1.31159e-06	0
BGA709	0.328471	0.32711	0	1.30108e-06	0
BGA309	0.328471	0.32711	0	1.30108e-06	0
N6	0.112321	0.0542071	1.28538e-41	1.11721e-05	0
N7	0.0948064	0.0855946	9.72062e-42	2.29344e-07	0
B11696	0.0867823	0.097664	0	4.25924e-08	0
B11609	0.0867823	0.097664	0	4.25924e-08	0
N8	0.0148361	0.0129683	9.10843e-48	2.37521e-07	0
N9	0.00223154	0.00216603	1.02814e-51	3.45319e-09	0
N10	0.0221761	0.0191168	2.13079e-42	6.13597e-10	0
B985	0.121709	0.128372	0	5.57021e-10	0
N11	0.0618633	0.0661677	2.12206e-48	6.44622e-10	0
B199	0.0168196	0.0191781	0	1.23063e-09	0
B11604	0.0168196	0.0191781	0	1.23063e-09	0
N12	0.0419483	0.0408503	1.39859e-43	6.91379e-10	0
BGA89	0.0783588	0.0830603	0	3.82338e-10	0
N13	0.0110705	0.0115605	1.42872e-47	3.03418e-10	0
BGAA2	0.0496951	0.0539067	0	1.26932e-10	0
BGA584	0.0496951	0.0539067	0	1.26932e-10	0
N14	0.0652978	0.0607504	4.4402e-47	3.97023e-09	0
BGA304	0.0699309	0.078016	0	7.2628e-09	0
BGAB1	0.0699309	0.078016	0	7.2628e-09	0
PGA445	1.37067	0.504505	0	0.00719335	0
N15	1.42294e-07	4.14293	3.64074e-39	4.04409e-09	0
N16	0.00870469	0.444103	1.42201e-32	2.6904e-09	0
Rhaspe	0.263795	2.05776	0	0.000594414	0
N17	0.00602983	0.075053	2.52449e-31	3.28661e-07	0
Rhamar	0.255892	1.98226	0	0.000999047	0
