#Nodes with GAIN events
BGA309: 1
N10: 3
BGA392: 1
N14: 1
N17: 1
N26: 1
Rhatem: 3
FGA489: 1
N73: 1
Calboe: 1
C3125: 1
N80: 1
Triwie: 1
N119: 1
Kinfis: 1
Chacha: 1
Chasen: 1
N127: 1
Total number of gain events: 22
#+++++++++++++++++++++++++++++

#Nodes with LOSS events
N6: 1
N13: 1
N14: 3
N25: 1
N26: 1
Rhamar: 2
N31: 1
N34: 1
N37: 1
Furpol: 1
N61: 1
N62: 1
FurbGB: 2
N66: 1
CGA642: 2
CGA236: 1
CGA314: 1
C12265: 1
N88: 1
C404: 1
N93: 1
N100: 1
C2208: 3
N101: 2
N103: 1
N109: 1
N114: 1
N116: 1
Kinfis: 2
Kinxen: 2
N124: 1
Chacha: 1
Chasen: 1
Chanam: 2
Bratha: 1
Total number of loss events: 46
#+++++++++++++++++++++++++++++

#Nodes with duplication events
Total number of duplication events: 0
#+++++++++++++++++++++++++++++

#Nodes with demi-duplication events
Total number of demi-dulications events: 0
#+++++++++++++++++++++++++++++

#+++++++++++++++++++++++++++++

#Nodes with base number transitions

Total number of base number transitions: 0
#+++++++++++++++++++++++++++++

#+++++++++++++++++++++++++++++

#Nodes with transitions to max chromosome allowed
Total number of transitions to max chromosome: 0
#+++++++++++++++++++++++++++++

#Expected number of events from root to leaf
LEAF	GAIN	LOSS	DUPLICATION	DEMI-DUPLICATION	BASE-NUMBER
B3088	0	0	0	0	0
BGA709	0	1	0	0	0
BGA710	0	1	0	0	0
BGA309	1	0	0	0	0
B11696	0	0	0	0	0
B11697	0	0	0	0	0
B11609	3	0	0	0	0
BGA392	4	0	0	0	0
B985	1	4	0	0	0
B983	1	4	0	0	0
B199	0	1	0	0	0
BGAA3	0	1	0	0	0
B11604	1	1	0	0	0
BGA583	1	1	0	0	0
BGA89	0	0	0	0	0
BGA40	0	0	0	0	0
BGAA2	0	0	0	0	0
BGAA1	0	0	0	0	0
BGA584	0	0	0	0	0
BGA706	0	0	0	0	0
BGA304	0	0	0	0	0
BGA303	0	0	0	0	0
BGAB1	0	1	0	0	0
BGA7	0	1	0	0	0
PGA445	1	1	0	0	0
PGA363	1	1	0	0	0
Rhaspe	0	0	0	0	0
Rhamar	0	2	0	0	0
Rhatem	3	0	0	0	0
FGA379	0	1	0	0	0
F647	0	1	0	0	0
F3016	0	3	0	0	0
F3015	0	3	0	0	0
F1476	0	2	0	0	0
FGA81	0	2	0	0	0
Furcep	0	2	0	0	0
Furpol	0	3	0	0	0
F2241	0	2	0	0	0
F12266	0	2	0	0	0
Furang	0	2	0	0	0
FGA490	0	2	0	0	0
FGA456	0	2	0	0	0
FGA516	0	2	0	0	0
FGA513	0	2	0	0	0
F12278	0	2	0	0	0
F12279	0	2	0	0	0
Furant	0	2	0	0	0
FGA331	0	2	0	0	0
FGA332	0	2	0	0	0
FGA465	0	2	0	0	0
FGA99	0	2	0	0	0
F12269	0	2	0	0	0
FGA15	0	2	0	0	0
FGA440	0	2	0	0	0
FGA581	0	3	0	0	0
FGA582	0	3	0	0	0
FGA104	0	3	0	0	0
FGA105	0	3	0	0	0
FGA489	1	2	0	0	0
FGA174	0	2	0	0	0
FGA175	0	2	0	0	0
FurbGB	0	4	0	0	0
CGA312	0	2	0	0	0
CGA963	0	2	0	0	0
CGA642	0	4	0	0	0
CGA763	1	2	0	0	0
CGA764	1	2	0	0	0
C601	0	2	0	0	0
C602	0	2	0	0	0
CGA236	0	3	0	0	0
Calboe	1	2	0	0	0
C3125	1	2	0	0	0
CGA429	0	2	0	0	0
CGA430	0	2	0	0	0
C985	1	2	0	0	0
C984	1	2	0	0	0
CGA310	0	2	0	0	0
CGA314	0	3	0	0	0
CGA382	0	2	0	0	0
CGA365	0	2	0	0	0
CGA494	0	2	0	0	0
CGA495	0	2	0	0	0
C12265	0	3	0	0	0
C404	0	4	0	0	0
Cl11778	0	3	0	0	0
Cl11779	0	3	0	0	0
CGA594	0	3	0	0	0
CGA48	0	3	0	0	0
C3134	0	2	0	0	0
C3126	0	2	0	0	0
CGA311	0	2	0	0	0
CGA45	0	2	0	0	0
CGA46	0	2	0	0	0
C3043	0	2	0	0	0
CGA87	0	2	0	0	0
CGA368	0	3	0	0	0
CGA557	0	3	0	0	0
CGA364	0	2	0	0	0
C2208	0	5	0	0	0
CGA453	0	4	0	0	0
CGA383	0	4	0	0	0
CGA501	0	3	0	0	0
C11776	0	3	0	0	0
C3121	0	3	0	0	0
C3123	0	3	0	0	0
Calparcri	0	3	0	0	0
C3118	0	3	0	0	0
Triowe	0	1	0	0	0
Trijoh	0	1	0	0	0
Trimel	0	1	0	0	0
Trihoe	0	2	0	0	0
Tribit	0	2	0	0	0
Trijac	0	2	0	0	0
Tricri	0	2	0	0	0
Triwie	1	2	0	0	0
Triqua	0	2	0	0	0
Kinboe	1	1	0	0	0
Kinfis	2	3	0	0	0
Kinxen	0	3	0	0	0
Chaafr	0	1	0	0	0
Chacha	1	2	0	0	0
Chacaly	0	0	0	0	0
Chazey	0	0	0	0	0
Chadil	0	0	0	0	0
Chasen	1	1	0	0	0
Chanam	0	2	0	0	0
Braset	1	0	0	0	0
Bramel	1	0	0	0	0
Bratha	1	1	0	0	0
Bradra	1	0	0	0	0
Bratra	1	0	0	0	0
Bragut	1	0	0	0	0
Braven	1	0	0	0	0
Brapum	1	0	0	0	0
Bradam	1	0	0	0	0
