#Nodes with GAIN events
N5: 1
N15: 1
N22: 1
N24: 1
N29: 1
Rhamar: 1
Rhatem: 1
N34: 1
N67: 2
C3125: 1
N80: 1
CGA48: 1
N100: 1
N106: 1
N118: 1
Kinboe: 2
N130: 1
Total number of gain events: 19
#+++++++++++++++++++++++++++++

#Nodes with LOSS events
N3: 1
BGA309: 1
N16: 1
N19: 1
N23: 1
N24: 1
N26: 2
Rhaspe: 1
Rhamar: 1
N33: 1
N36: 1
N37: 2
N42: 1
Furcep: 1
N61: 1
N62: 1
N67: 1
N74: 1
CGA236: 1
N77: 1
C12265: 1
N88: 1
N93: 2
CGA364: 1
N102: 1
N104: 1
N106: 1
Triowe: 1
Trijoh: 1
Tricri: 1
Triqua: 1
N121: 1
Chaafr: 1
Chacha: 1
Chazey: 1
Chadil: 1
N132: 1
Total number of loss events: 40
#+++++++++++++++++++++++++++++

#Nodes with duplication events
Total number of duplication events: 0
#+++++++++++++++++++++++++++++

#Nodes with demi-duplication events
Total number of demi-dulications events: 0
#+++++++++++++++++++++++++++++

#+++++++++++++++++++++++++++++

#Nodes with base number transitions

Total number of base number transitions: 0
#+++++++++++++++++++++++++++++

#+++++++++++++++++++++++++++++

#Nodes with transitions to max chromosome allowed
Total number of transitions to max chromosome: 0
#+++++++++++++++++++++++++++++

#Expected number of events from root to leaf
LEAF	GAIN	LOSS	DUPLICATION	DEMI-DUPLICATION	BASE-NUMBER
B3088	0	1	0	0	0
BGA709	1	1	0	0	0
BGA710	1	1	0	0	0
BGA309	1	2	0	0	0
B11696	0	1	0	0	0
B11697	0	1	0	0	0
B11609	0	1	0	0	0
BGA392	0	1	0	0	0
B985	0	1	0	0	0
B983	0	1	0	0	0
B199	1	2	0	0	0
BGAA3	1	2	0	0	0
B11604	1	1	0	0	0
BGA583	1	1	0	0	0
BGA89	0	2	0	0	0
BGA40	0	2	0	0	0
BGAA2	0	1	0	0	0
BGAA1	0	1	0	0	0
BGA584	1	1	0	0	0
BGA706	1	1	0	0	0
BGA304	1	3	0	0	0
BGA303	1	3	0	0	0
BGAB1	0	2	0	0	0
BGA7	0	2	0	0	0
PGA445	0	2	0	0	0
PGA363	0	2	0	0	0
Rhaspe	0	1	0	0	0
Rhamar	2	1	0	0	0
Rhatem	2	0	0	0	0
FGA379	0	1	0	0	0
F647	0	1	0	0	0
F3016	1	3	0	0	0
F3015	1	3	0	0	0
F1476	1	2	0	0	0
FGA81	1	2	0	0	0
Furcep	1	2	0	0	0
Furpol	1	1	0	0	0
F2241	1	1	0	0	0
F12266	1	1	0	0	0
Furang	1	1	0	0	0
FGA490	1	1	0	0	0
FGA456	1	1	0	0	0
FGA516	1	1	0	0	0
FGA513	1	1	0	0	0
F12278	1	1	0	0	0
F12279	1	1	0	0	0
Furant	1	1	0	0	0
FGA331	1	1	0	0	0
FGA332	1	1	0	0	0
FGA465	1	1	0	0	0
FGA99	1	1	0	0	0
F12269	1	1	0	0	0
FGA15	1	1	0	0	0
FGA440	1	1	0	0	0
FGA581	1	2	0	0	0
FGA582	1	2	0	0	0
FGA104	1	2	0	0	0
FGA105	1	2	0	0	0
FGA489	1	1	0	0	0
FGA174	1	0	0	0	0
FGA175	1	0	0	0	0
FurbGB	1	0	0	0	0
CGA312	2	1	0	0	0
CGA963	2	1	0	0	0
CGA642	0	0	0	0	0
CGA763	0	0	0	0	0
CGA764	0	0	0	0	0
C601	0	1	0	0	0
C602	0	1	0	0	0
CGA236	0	1	0	0	0
Calboe	0	1	0	0	0
C3125	1	1	0	0	0
CGA429	0	0	0	0	0
CGA430	0	0	0	0	0
C985	1	0	0	0	0
C984	1	0	0	0	0
CGA310	0	0	0	0	0
CGA314	0	0	0	0	0
CGA382	0	0	0	0	0
CGA365	0	0	0	0	0
CGA494	0	0	0	0	0
CGA495	0	0	0	0	0
C12265	0	1	0	0	0
C404	0	1	0	0	0
Cl11778	0	1	0	0	0
Cl11779	0	1	0	0	0
CGA594	0	1	0	0	0
CGA48	1	1	0	0	0
C3134	0	0	0	0	0
C3126	0	0	0	0	0
CGA311	0	2	0	0	0
CGA45	0	2	0	0	0
CGA46	0	2	0	0	0
C3043	0	2	0	0	0
CGA87	0	2	0	0	0
CGA368	1	2	0	0	0
CGA557	1	2	0	0	0
CGA364	0	3	0	0	0
C2208	0	2	0	0	0
CGA453	0	1	0	0	0
CGA383	0	1	0	0	0
CGA501	0	2	0	0	0
C11776	0	2	0	0	0
C3121	1	3	0	0	0
C3123	1	3	0	0	0
Calparcri	0	0	0	0	0
C3118	0	0	0	0	0
Triowe	0	1	0	0	0
Trijoh	0	1	0	0	0
Trimel	0	0	0	0	0
Trihoe	0	0	0	0	0
Tribit	0	0	0	0	0
Trijac	0	0	0	0	0
Tricri	0	1	0	0	0
Triwie	0	0	0	0	0
Triqua	0	1	0	0	0
Kinboe	3	0	0	0	0
Kinfis	1	0	0	0	0
Kinxen	1	0	0	0	0
Chaafr	0	2	0	0	0
Chacha	0	2	0	0	0
Chacaly	0	1	0	0	0
Chazey	0	2	0	0	0
Chadil	0	2	0	0	0
Chasen	0	1	0	0	0
Chanam	0	1	0	0	0
Braset	0	0	0	0	0
Bramel	1	0	0	0	0
Bratha	1	0	0	0	0
Bradra	1	1	0	0	0
Bratra	1	1	0	0	0
Bragut	0	0	0	0	0
Braven	0	0	0	0	0
Brapum	0	0	0	0	0
Bradam	0	0	0	0	0
