#Nodes with GAIN events
B3088: 2
B199: 1
PGA445: 1
Rhaspe: 2
Rhamar: 1
Rhatem: 1
F2241: 1
FGA490: 1
N36: 1
FurbGB: 1
N41: 1
CGA312: 1
C601: 1
Calparcri: 1
Tricri: 2
N77: 1
N80: 1
Chanam: 1
N85: 1
Total number of gain events: 22
#+++++++++++++++++++++++++++++

#Nodes with LOSS events
B3088: 2
BGA709: 2
BGA309: 2
N6: 1
B11696: 1
B985: 1
N12: 1
BGA89: 1
PGA445: 2
Rhamar: 1
N21: 1
F3016: 1
Furpol: 1
FGA104: 1
FGA489: 1
FurbGB: 1
N42: 1
CGA236: 1
Calboe: 1
C3125: 1
CGA382: 1
N56: 1
CGA45: 1
CGA453: 1
N69: 1
Tribit: 1
Trijac: 2
Triqua: 1
Kinfis: 1
Chacaly: 1
Chasen: 1
N92: 1
Total number of loss events: 37
#+++++++++++++++++++++++++++++

#Nodes with duplication events
Total number of duplication events: 0
#+++++++++++++++++++++++++++++

#Nodes with demi-duplication events
Total number of demi-dulications events: 0
#+++++++++++++++++++++++++++++

#+++++++++++++++++++++++++++++

#Nodes with base number transitions

Total number of base number transitions: 0
#+++++++++++++++++++++++++++++

#+++++++++++++++++++++++++++++

#Nodes with transitions to max chromosome allowed
Total number of transitions to max chromosome: 0
#+++++++++++++++++++++++++++++

#Expected number of events from root to leaf
LEAF	GAIN	LOSS	DUPLICATION	DEMI-DUPLICATION	BASE-NUMBER
B3088	2	2	0	0	0
BGA709	0	2	0	0	0
BGA309	0	2	0	0	0
B11696	0	2	0	0	0
B11609	0	1	0	0	0
B985	0	2	0	0	0
B199	1	1	0	0	0
B11604	0	1	0	0	0
BGA89	0	3	0	0	0
BGAA2	0	2	0	0	0
BGA584	0	2	0	0	0
BGA304	0	1	0	0	0
BGAB1	0	1	0	0	0
PGA445	1	2	0	0	0
Rhaspe	2	0	0	0	0
Rhamar	1	1	0	0	0
Rhatem	1	0	0	0	0
FGA379	0	0	0	0	0
F3016	0	2	0	0	0
F1476	0	1	0	0	0
Furcep	0	1	0	0	0
Furpol	0	2	0	0	0
F2241	1	1	0	0	0
Furang	0	1	0	0	0
FGA490	1	1	0	0	0
FGA456	1	1	0	0	0
FGA516	1	1	0	0	0
F12278	0	1	0	0	0
Furant	0	1	0	0	0
FGA331	0	1	0	0	0
FGA465	0	1	0	0	0
FGA99	0	1	0	0	0
FGA15	0	1	0	0	0
FGA581	0	1	0	0	0
FGA104	0	2	0	0	0
FGA489	0	2	0	0	0
FGA174	0	1	0	0	0
FurbGB	1	2	0	0	0
CGA312	2	1	0	0	0
CGA642	1	1	0	0	0
CGA763	1	1	0	0	0
C601	2	1	0	0	0
CGA236	1	2	0	0	0
Calboe	1	2	0	0	0
C3125	1	2	0	0	0
CGA429	1	1	0	0	0
C985	1	1	0	0	0
CGA310	1	1	0	0	0
CGA382	1	2	0	0	0
CGA494	1	1	0	0	0
C12265	1	1	0	0	0
C404	1	2	0	0	0
Cl11778	1	2	0	0	0
CGA594	1	2	0	0	0
C3134	1	1	0	0	0
CGA311	1	0	0	0	0
CGA45	1	1	0	0	0
C3043	1	0	0	0	0
CGA368	1	0	0	0	0
CGA364	1	0	0	0	0
C2208	1	0	0	0	0
CGA453	0	1	0	0	0
CGA501	0	0	0	0	0
C3121	0	0	0	0	0
Calparcri	1	0	0	0	0
Triowe	0	1	0	0	0
Trijoh	0	1	0	0	0
Trimel	0	1	0	0	0
Trihoe	0	1	0	0	0
Tribit	0	2	0	0	0
Trijac	0	3	0	0	0
Tricri	2	0	0	0	0
Triwie	0	0	0	0	0
Triqua	0	1	0	0	0
Kinboe	1	0	0	0	0
Kinfis	1	1	0	0	0
Kinxen	0	0	0	0	0
Chaafr	1	0	0	0	0
Chacha	1	0	0	0	0
Chacaly	1	1	0	0	0
Chazey	1	0	0	0	0
Chadil	1	0	0	0	0
Chasen	1	1	0	0	0
Chanam	1	0	0	0	0
Braset	1	0	0	0	0
Bramel	1	0	0	0	0
Bratha	1	0	0	0	0
Bradra	1	0	0	0	0
Bratra	1	0	0	0	0
Bragut	1	0	0	0	0
Braven	1	0	0	0	0
Brapum	1	1	0	0	0
Bradam	1	1	0	0	0
