#Nodes with GAIN events
BGA709: 2
BGA309: 1
N7: 1
B11609: 1
B985: 2
BGAA2: 1
Rhaspe: 1
Rhamar: 1
FGA379: 1
FGA456: 1
FurbGB: 1
N62: 1
C2208: 1
N63: 1
CGA453: 1
Chasen: 1
Total number of gain events: 18
#+++++++++++++++++++++++++++++

#Nodes with LOSS events
N2: 1
B3088: 2
BGA709: 1
BGA309: 2
N7: 1
N11: 1
B11604: 1
N12: 1
BGA89: 1
N13: 1
N14: 2
BGA304: 1
PGA445: 3
N15: 2
Rhaspe: 1
Rhatem: 1
FGA379: 1
F3016: 1
FGA490: 1
F12278: 1
FGA174: 3
CGA429: 1
C985: 2
CGA310: 2
N56: 1
Cl11778: 1
CGA311: 1
C3043: 1
C2208: 1
N63: 1
N68: 1
N74: 2
Tricri: 2
Kinxen: 1
N80: 2
Chaafr: 1
Chanam: 2
Bratha: 1
Bradra: 1
N92: 1
Total number of loss events: 54
#+++++++++++++++++++++++++++++

#Nodes with duplication events
Total number of duplication events: 0
#+++++++++++++++++++++++++++++

#Nodes with demi-duplication events
Total number of demi-dulications events: 0
#+++++++++++++++++++++++++++++

#+++++++++++++++++++++++++++++

#Nodes with base number transitions

Total number of base number transitions: 0
#+++++++++++++++++++++++++++++

#+++++++++++++++++++++++++++++

#Nodes with transitions to max chromosome allowed
Total number of transitions to max chromosome: 0
#+++++++++++++++++++++++++++++

#Expected number of events from root to leaf
LEAF	GAIN	LOSS	DUPLICATION	DEMI-DUPLICATION	BASE-NUMBER
B3088	0	3	0	0	0
BGA709	2	2	0	0	0
BGA309	1	3	0	0	0
B11696	1	2	0	0	0
B11609	2	2	0	0	0
B985	2	1	0	0	0
B199	0	2	0	0	0
B11604	0	3	0	0	0
BGA89	0	3	0	0	0
BGAA2	1	3	0	0	0
BGA584	0	3	0	0	0
BGA304	0	4	0	0	0
BGAB1	0	3	0	0	0
PGA445	0	4	0	0	0
Rhaspe	1	3	0	0	0
Rhamar	1	2	0	0	0
Rhatem	0	3	0	0	0
FGA379	1	3	0	0	0
F3016	0	3	0	0	0
F1476	0	2	0	0	0
Furcep	0	2	0	0	0
Furpol	0	2	0	0	0
F2241	0	2	0	0	0
Furang	0	2	0	0	0
FGA490	0	3	0	0	0
FGA456	1	2	0	0	0
FGA516	0	2	0	0	0
F12278	0	3	0	0	0
Furant	0	2	0	0	0
FGA331	0	2	0	0	0
FGA465	0	2	0	0	0
FGA99	0	2	0	0	0
FGA15	0	2	0	0	0
FGA581	0	2	0	0	0
FGA104	0	2	0	0	0
FGA489	0	2	0	0	0
FGA174	0	5	0	0	0
FurbGB	1	2	0	0	0
CGA312	0	2	0	0	0
CGA642	0	2	0	0	0
CGA763	0	2	0	0	0
C601	0	2	0	0	0
CGA236	0	2	0	0	0
Calboe	0	2	0	0	0
C3125	0	2	0	0	0
CGA429	0	3	0	0	0
C985	0	4	0	0	0
CGA310	0	4	0	0	0
CGA382	0	2	0	0	0
CGA494	0	2	0	0	0
C12265	0	2	0	0	0
C404	0	3	0	0	0
Cl11778	0	4	0	0	0
CGA594	0	3	0	0	0
C3134	0	2	0	0	0
CGA311	0	3	0	0	0
CGA45	0	2	0	0	0
C3043	1	3	0	0	0
CGA368	1	2	0	0	0
CGA364	0	2	0	0	0
C2208	1	3	0	0	0
CGA453	2	3	0	0	0
CGA501	1	3	0	0	0
C3121	1	3	0	0	0
Calparcri	1	3	0	0	0
Triowe	0	3	0	0	0
Trijoh	0	3	0	0	0
Trimel	0	3	0	0	0
Trihoe	0	3	0	0	0
Tribit	0	3	0	0	0
Trijac	0	3	0	0	0
Tricri	0	7	0	0	0
Triwie	0	5	0	0	0
Triqua	0	5	0	0	0
Kinboe	0	2	0	0	0
Kinfis	0	2	0	0	0
Kinxen	0	3	0	0	0
Chaafr	0	5	0	0	0
Chacha	0	4	0	0	0
Chacaly	0	4	0	0	0
Chazey	0	4	0	0	0
Chadil	0	4	0	0	0
Chasen	1	4	0	0	0
Chanam	0	4	0	0	0
Braset	0	2	0	0	0
Bramel	0	2	0	0	0
Bratha	0	3	0	0	0
Bradra	0	3	0	0	0
Bratra	0	2	0	0	0
Bragut	0	2	0	0	0
Braven	0	2	0	0	0
Brapum	0	3	0	0	0
Bradam	0	3	0	0	0
