#Nodes with GAIN events
N8: 1
N18: 1
Rhatem: 1
N62: 1
FurbGB: 2
CGA236: 1
N85: 1
N100: 1
N105: 1
Kinfis: 1
Total number of gain events: 11
#+++++++++++++++++++++++++++++

#Nodes with LOSS events
B11609: 1
N14: 2
N16: 1
N18: 1
N19: 1
N26: 1
N28: 1
Rhaspe: 1
Rhamar: 1
Rhatem: 2
N33: 1
N34: 1
Furcep: 1
Furpol: 2
N58: 1
N60: 1
FGA489: 2
FurbGB: 1
N66: 1
N71: 1
CGA236: 1
N77: 1
N78: 1
N80: 1
N82: 1
N83: 1
C404: 2
CGA311: 2
N101: 2
N107: 3
N114: 2
Trihoe: 1
Tricri: 1
N119: 1
Kinboe: 1
Kinxen: 1
Chasen: 2
Chanam: 2
N127: 1
N131: 1
Bratra: 2
Braven: 1
N134: 1
Total number of loss events: 56
#+++++++++++++++++++++++++++++

#Nodes with duplication events
Total number of duplication events: 0
#+++++++++++++++++++++++++++++

#Nodes with demi-duplication events
Total number of demi-dulications events: 0
#+++++++++++++++++++++++++++++

#+++++++++++++++++++++++++++++

#Nodes with base number transitions

Total number of base number transitions: 0
#+++++++++++++++++++++++++++++

#+++++++++++++++++++++++++++++

#Nodes with transitions to max chromosome allowed
Total number of transitions to max chromosome: 0
#+++++++++++++++++++++++++++++

#Expected number of events from root to leaf
LEAF	GAIN	LOSS	DUPLICATION	DEMI-DUPLICATION	BASE-NUMBER
B3088	0	0	0	0	0
BGA709	0	0	0	0	0
BGA710	0	0	0	0	0
BGA309	0	0	0	0	0
B11696	1	0	0	0	0
B11697	1	0	0	0	0
B11609	1	1	0	0	0
BGA392	1	0	0	0	0
B985	0	2	0	0	0
B983	0	2	0	0	0
B199	0	1	0	0	0
BGAA3	0	1	0	0	0
B11604	0	0	0	0	0
BGA583	0	0	0	0	0
BGA89	1	2	0	0	0
BGA40	1	2	0	0	0
BGAA2	1	1	0	0	0
BGAA1	1	1	0	0	0
BGA584	1	1	0	0	0
BGA706	1	1	0	0	0
BGA304	0	0	0	0	0
BGA303	0	0	0	0	0
BGAB1	0	0	0	0	0
BGA7	0	0	0	0	0
PGA445	0	1	0	0	0
PGA363	0	1	0	0	0
Rhaspe	0	2	0	0	0
Rhamar	0	2	0	0	0
Rhatem	1	3	0	0	0
FGA379	0	1	0	0	0
F647	0	1	0	0	0
F3016	0	1	0	0	0
F3015	0	1	0	0	0
F1476	0	1	0	0	0
FGA81	0	1	0	0	0
Furcep	0	2	0	0	0
Furpol	0	3	0	0	0
F2241	0	1	0	0	0
F12266	0	1	0	0	0
Furang	0	1	0	0	0
FGA490	0	1	0	0	0
FGA456	0	1	0	0	0
FGA516	0	1	0	0	0
FGA513	0	1	0	0	0
F12278	0	1	0	0	0
F12279	0	1	0	0	0
Furant	0	1	0	0	0
FGA331	0	1	0	0	0
FGA332	0	1	0	0	0
FGA465	0	1	0	0	0
FGA99	0	2	0	0	0
F12269	0	2	0	0	0
FGA15	0	2	0	0	0
FGA440	0	2	0	0	0
FGA581	0	1	0	0	0
FGA582	0	1	0	0	0
FGA104	1	1	0	0	0
FGA105	1	1	0	0	0
FGA489	0	3	0	0	0
FGA174	0	1	0	0	0
FGA175	0	1	0	0	0
FurbGB	2	2	0	0	0
CGA312	0	1	0	0	0
CGA963	0	1	0	0	0
CGA642	0	2	0	0	0
CGA763	0	2	0	0	0
CGA764	0	2	0	0	0
C601	0	2	0	0	0
C602	0	2	0	0	0
CGA236	1	2	0	0	0
Calboe	0	2	0	0	0
C3125	0	2	0	0	0
CGA429	0	2	0	0	0
CGA430	0	2	0	0	0
C985	0	2	0	0	0
C984	0	2	0	0	0
CGA310	0	2	0	0	0
CGA314	0	2	0	0	0
CGA382	0	2	0	0	0
CGA365	0	2	0	0	0
CGA494	1	2	0	0	0
CGA495	1	2	0	0	0
C12265	0	1	0	0	0
C404	0	3	0	0	0
Cl11778	0	1	0	0	0
Cl11779	0	1	0	0	0
CGA594	0	1	0	0	0
CGA48	0	1	0	0	0
C3134	0	1	0	0	0
C3126	0	1	0	0	0
CGA311	0	2	0	0	0
CGA45	0	0	0	0	0
CGA46	0	0	0	0	0
C3043	0	0	0	0	0
CGA87	0	0	0	0	0
CGA368	1	0	0	0	0
CGA557	1	0	0	0	0
CGA364	0	0	0	0	0
C2208	0	0	0	0	0
CGA453	0	2	0	0	0
CGA383	0	2	0	0	0
CGA501	1	2	0	0	0
C11776	1	2	0	0	0
C3121	0	2	0	0	0
C3123	0	2	0	0	0
Calparcri	0	5	0	0	0
C3118	0	5	0	0	0
Triowe	0	0	0	0	0
Trijoh	0	0	0	0	0
Trimel	0	0	0	0	0
Trihoe	0	3	0	0	0
Tribit	0	2	0	0	0
Trijac	0	2	0	0	0
Tricri	0	1	0	0	0
Triwie	0	0	0	0	0
Triqua	0	0	0	0	0
Kinboe	0	2	0	0	0
Kinfis	1	1	0	0	0
Kinxen	0	1	0	0	0
Chaafr	0	0	0	0	0
Chacha	0	0	0	0	0
Chacaly	0	0	0	0	0
Chazey	0	0	0	0	0
Chadil	0	0	0	0	0
Chasen	0	2	0	0	0
Chanam	0	2	0	0	0
Braset	0	1	0	0	0
Bramel	0	2	0	0	0
Bratha	0	2	0	0	0
Bradra	0	1	0	0	0
Bratra	0	3	0	0	0
Bragut	0	1	0	0	0
Braven	0	2	0	0	0
Brapum	0	2	0	0	0
Bradam	0	2	0	0	0
