#Nodes with GAIN events
N6: 1
BGA309: 1
N13: 2
Rhaspe: 1
N29: 1
Furant: 1
N80: 2
N82: 1
N83: 1
N89: 1
N90: 1
Tricri: 1
Chacha: 1
Chasen: 2
Total number of gain events: 17
#+++++++++++++++++++++++++++++

#Nodes with LOSS events
B3088: 2
N6: 1
BGA309: 2
N10: 2
N20: 1
N21: 1
N25: 1
Rhaspe: 3
Rhamar: 1
Rhatem: 3
N37: 1
Furcep: 1
FGA456: 1
N54: 1
N59: 1
FGA489: 1
N63: 1
FurbGB: 2
N71: 1
N80: 1
N82: 1
N83: 1
C12265: 2
C404: 2
N93: 1
CGA311: 1
N96: 1
N98: 1
N101: 1
N103: 1
N105: 1
Trijoh: 2
Trihoe: 1
Kinfis: 1
Kinxen: 1
N122: 1
Chadil: 1
N130: 1
N133: 1
Bradam: 1
Total number of loss events: 51
#+++++++++++++++++++++++++++++

#Nodes with duplication events
Total number of duplication events: 0
#+++++++++++++++++++++++++++++

#Nodes with demi-duplication events
Total number of demi-dulications events: 0
#+++++++++++++++++++++++++++++

#+++++++++++++++++++++++++++++

#Nodes with base number transitions

Total number of base number transitions: 0
#+++++++++++++++++++++++++++++

#+++++++++++++++++++++++++++++

#Nodes with transitions to max chromosome allowed
Total number of transitions to max chromosome: 0
#+++++++++++++++++++++++++++++

#Expected number of events from root to leaf
LEAF	GAIN	LOSS	DUPLICATION	DEMI-DUPLICATION	BASE-NUMBER
B3088	0	2	0	0	0
BGA709	1	1	0	0	0
BGA710	1	1	0	0	0
BGA309	1	2	0	0	0
B11696	0	0	0	0	0
B11697	0	0	0	0	0
B11609	0	2	0	0	0
BGA392	0	2	0	0	0
B985	2	0	0	0	0
B983	2	0	0	0	0
B199	2	0	0	0	0
BGAA3	2	0	0	0	0
B11604	2	0	0	0	0
BGA583	2	0	0	0	0
BGA89	0	0	0	0	0
BGA40	0	0	0	0	0
BGAA2	0	2	0	0	0
BGAA1	0	2	0	0	0
BGA584	0	1	0	0	0
BGA706	0	1	0	0	0
BGA304	0	0	0	0	0
BGA303	0	0	0	0	0
BGAB1	0	1	0	0	0
BGA7	0	1	0	0	0
PGA445	0	0	0	0	0
PGA363	0	0	0	0	0
Rhaspe	1	3	0	0	0
Rhamar	1	1	0	0	0
Rhatem	1	3	0	0	0
FGA379	0	0	0	0	0
F647	0	0	0	0	0
F3016	0	1	0	0	0
F3015	0	1	0	0	0
F1476	0	0	0	0	0
FGA81	0	0	0	0	0
Furcep	0	1	0	0	0
Furpol	0	0	0	0	0
F2241	0	0	0	0	0
F12266	0	0	0	0	0
Furang	0	0	0	0	0
FGA490	0	0	0	0	0
FGA456	0	1	0	0	0
FGA516	0	0	0	0	0
FGA513	0	0	0	0	0
F12278	0	1	0	0	0
F12279	0	1	0	0	0
Furant	1	0	0	0	0
FGA331	0	0	0	0	0
FGA332	0	0	0	0	0
FGA465	0	0	0	0	0
FGA99	0	0	0	0	0
F12269	0	0	0	0	0
FGA15	0	1	0	0	0
FGA440	0	1	0	0	0
FGA581	0	1	0	0	0
FGA582	0	1	0	0	0
FGA104	0	0	0	0	0
FGA105	0	0	0	0	0
FGA489	0	1	0	0	0
FGA174	0	1	0	0	0
FGA175	0	1	0	0	0
FurbGB	0	2	0	0	0
CGA312	0	0	0	0	0
CGA963	0	0	0	0	0
CGA642	0	1	0	0	0
CGA763	0	1	0	0	0
CGA764	0	1	0	0	0
C601	0	1	0	0	0
C602	0	1	0	0	0
CGA236	0	0	0	0	0
Calboe	0	0	0	0	0
C3125	0	0	0	0	0
CGA429	0	0	0	0	0
CGA430	0	0	0	0	0
C985	2	1	0	0	0
C984	2	1	0	0	0
CGA310	1	1	0	0	0
CGA314	1	1	0	0	0
CGA382	1	1	0	0	0
CGA365	1	1	0	0	0
CGA494	1	1	0	0	0
CGA495	1	1	0	0	0
C12265	0	2	0	0	0
C404	0	2	0	0	0
Cl11778	2	0	0	0	0
Cl11779	2	0	0	0	0
CGA594	1	0	0	0	0
CGA48	1	0	0	0	0
C3134	0	0	0	0	0
C3126	0	0	0	0	0
CGA311	0	2	0	0	0
CGA45	0	2	0	0	0
CGA46	0	2	0	0	0
C3043	0	2	0	0	0
CGA87	0	2	0	0	0
CGA368	0	2	0	0	0
CGA557	0	2	0	0	0
CGA364	0	1	0	0	0
C2208	0	1	0	0	0
CGA453	0	2	0	0	0
CGA383	0	2	0	0	0
CGA501	0	2	0	0	0
C11776	0	2	0	0	0
C3121	0	1	0	0	0
C3123	0	1	0	0	0
Calparcri	0	1	0	0	0
C3118	0	1	0	0	0
Triowe	0	0	0	0	0
Trijoh	0	2	0	0	0
Trimel	0	0	0	0	0
Trihoe	0	1	0	0	0
Tribit	0	0	0	0	0
Trijac	0	0	0	0	0
Tricri	1	0	0	0	0
Triwie	0	0	0	0	0
Triqua	0	0	0	0	0
Kinboe	0	0	0	0	0
Kinfis	0	1	0	0	0
Kinxen	0	1	0	0	0
Chaafr	0	1	0	0	0
Chacha	1	1	0	0	0
Chacaly	0	1	0	0	0
Chazey	0	1	0	0	0
Chadil	0	2	0	0	0
Chasen	2	1	0	0	0
Chanam	0	0	0	0	0
Braset	0	0	0	0	0
Bramel	0	1	0	0	0
Bratha	0	1	0	0	0
Bradra	0	1	0	0	0
Bratra	0	1	0	0	0
Bragut	0	1	0	0	0
Braven	0	1	0	0	0
Brapum	0	0	0	0	0
Bradam	0	1	0	0	0
