#Nodes with GAIN events
B3088: 2
Rhaspe: 1
N18: 1
Furang: 1
FGA99: 1
FurbGB: 1
C984: 1
CGA364: 1
C3118: 2
Kinxen: 1
N79: 1
Chadil: 1
Chanam: 1
Total number of gain events: 15
#+++++++++++++++++++++++++++++

#Nodes with LOSS events
N5: 1
BGA303: 1
Rhaspe: 1
Rhatem: 1
N19: 1
F3015: 1
F1476: 1
F2241: 1
FGA465: 1
FGA99: 2
FGA581: 1
FGA104: 1
CGA642: 1
CGA236: 1
N54: 1
CGA501: 2
N65: 1
Trimel: 1
Triqua: 1
N75: 1
Kinfis: 1
Kinxen: 1
N80: 1
Chanam: 1
N83: 2
Bradam: 1
Total number of loss events: 29
#+++++++++++++++++++++++++++++

#Nodes with duplication events
Total number of duplication events: 0
#+++++++++++++++++++++++++++++

#Nodes with demi-duplication events
N11: 1
Rhaspe: 1
FGA489: 1
C3125: 1
N62: 1
Triwie: 1
Total number of demi-dulications events: 6
#+++++++++++++++++++++++++++++

#+++++++++++++++++++++++++++++

#Nodes with base number transitions

Total number of base number transitions: 0
#+++++++++++++++++++++++++++++

#+++++++++++++++++++++++++++++

#Nodes with transitions to max chromosome allowed
Total number of transitions to max chromosome: 0
#+++++++++++++++++++++++++++++

#Expected number of events from root to leaf
LEAF	GAIN	LOSS	DUPLICATION	DEMI-DUPLICATION	BASE-NUMBER
B3088	2	0	0	0	0
BGA709	0	1	0	0	0
BGA309	0	1	0	0	0
B11696	0	0	0	0	0
B11609	0	0	0	0	0
B983	0	0	0	0	0
B11604	0	0	0	0	0
BGAA1	0	0	0	1	0
BGA584	0	0	0	1	0
BGA303	0	1	0	0	0
BGAB1	0	0	0	0	0
PGA445	0	0	0	0	0
Rhaspe	1	1	0	1	0
Rhamar	0	0	0	0	0
Rhatem	0	1	0	0	0
FGA379	1	0	0	0	0
F3015	1	2	0	0	0
F1476	1	2	0	0	0
Furcep	1	1	0	0	0
Furpol	1	1	0	0	0
F2241	1	2	0	0	0
Furang	2	1	0	0	0
FGA490	1	1	0	0	0
FGA456	1	1	0	0	0
FGA513	1	1	0	0	0
F12278	1	1	0	0	0
Furant	1	1	0	0	0
FGA331	1	1	0	0	0
FGA465	1	2	0	0	0
FGA99	2	3	0	0	0
FGA15	1	1	0	0	0
FGA581	1	2	0	0	0
FGA104	1	2	0	0	0
FGA489	1	1	0	1	0
FGA174	1	1	0	0	0
FurbGB	2	1	0	0	0
CGA312	0	0	0	0	0
CGA642	0	1	0	0	0
CGA763	0	0	0	0	0
C601	0	0	0	0	0
CGA236	0	1	0	0	0
Calboe	0	0	0	0	0
C3125	0	0	0	1	0
CGA429	0	0	0	0	0
C984	1	0	0	0	0
CGA310	0	0	0	0	0
CGA365	0	0	0	0	0
CGA494	0	0	0	0	0
C12265	0	0	0	0	0
C404	0	1	0	0	0
Cl11778	0	1	0	0	0
CGA48	0	1	0	0	0
C3126	0	0	0	0	0
CGA311	0	0	0	0	0
CGA45	0	0	0	0	0
C3043	0	0	0	0	0
CGA364	1	0	0	0	0
C2208	0	0	0	0	0
CGA453	0	0	0	0	0
CGA501	0	2	0	1	0
C3121	0	0	0	1	0
Calparcri	0	0	0	0	0
C3118	2	0	0	0	0
Triowe	0	1	0	0	0
Trijoh	0	1	0	0	0
Trimel	0	2	0	0	0
Trihoe	0	1	0	0	0
Tribit	0	1	0	0	0
Trijac	0	1	0	0	0
Tricri	0	1	0	0	0
Triwie	0	1	0	1	0
Triqua	0	2	0	0	0
Kinboe	0	2	0	0	0
Kinfis	0	3	0	0	0
Kinxen	1	2	0	0	0
Chaafr	1	1	0	0	0
Chacha	1	1	0	0	0
Chacaly	1	0	0	0	0
Chazey	1	0	0	0	0
Chadil	1	0	0	0	0
Chasen	0	0	0	0	0
Chanam	1	1	0	0	0
Braset	0	2	0	0	0
Bramel	0	2	0	0	0
Bratha	0	2	0	0	0
Bradra	0	2	0	0	0
Bratra	0	2	0	0	0
Bragut	0	2	0	0	0
Braven	0	2	0	0	0
Brapum	0	2	0	0	0
Bradam	0	3	0	0	0
