#Nodes with GAIN events
BGA309: 1
N12: 1
PGA445: 1
Rhaspe: 1
Rhamar: 1
Rhatem: 1
FGA489: 1
N46: 1
CGA429: 1
N60: 1
Triqua: 1
Kinxen: 1
Chanam: 1
N83: 2
N84: 1
N87: 1
Total number of gain events: 17
#+++++++++++++++++++++++++++++

#Nodes with LOSS events
N3: 1
N8: 1
B983: 1
B11604: 1
BGA584: 1
Rhaspe: 1
Rhamar: 1
N29: 1
N35: 1
FGA489: 1
FurbGB: 1
N40: 2
CGA312: 1
N48: 1
CGA429: 1
CGA310: 1
Triowe: 1
Trimel: 1
Tribit: 1
Trijac: 1
N72: 1
N74: 1
Kinboe: 1
Chadil: 1
Chanam: 2
N83: 1
Total number of loss events: 28
#+++++++++++++++++++++++++++++

#Nodes with duplication events
Total number of duplication events: 0
#+++++++++++++++++++++++++++++

#Nodes with demi-duplication events
N3: 1
Rhatem: 1
N19: 1
C984: 1
N60: 1
N89: 1
Total number of demi-dulications events: 6
#+++++++++++++++++++++++++++++

#+++++++++++++++++++++++++++++

#Nodes with base number transitions

Total number of base number transitions: 0
#+++++++++++++++++++++++++++++

#+++++++++++++++++++++++++++++

#Nodes with transitions to max chromosome allowed
Total number of transitions to max chromosome: 0
#+++++++++++++++++++++++++++++

#Expected number of events from root to leaf
LEAF	GAIN	LOSS	DUPLICATION	DEMI-DUPLICATION	BASE-NUMBER
B3088	0	1	0	1	0
BGA709	0	1	0	1	0
BGA309	1	1	0	1	0
B11696	0	1	0	1	0
B11609	0	1	0	1	0
B983	0	3	0	1	0
B11604	0	3	0	1	0
BGAA1	0	2	0	1	0
BGA584	0	3	0	1	0
BGA303	1	2	0	1	0
BGAB1	1	2	0	1	0
PGA445	1	0	0	0	0
Rhaspe	1	1	0	0	0
Rhamar	1	1	0	0	0
Rhatem	1	0	0	1	0
FGA379	0	0	0	0	0
F3015	0	0	0	1	0
F1476	0	0	0	1	0
Furcep	0	0	0	1	0
Furpol	0	0	0	1	0
F2241	0	1	0	1	0
Furang	0	1	0	1	0
FGA490	0	0	0	1	0
FGA456	0	0	0	1	0
FGA513	0	0	0	1	0
F12278	0	0	0	1	0
Furant	0	1	0	1	0
FGA331	0	1	0	1	0
FGA465	0	0	0	1	0
FGA99	0	0	0	1	0
FGA15	0	0	0	1	0
FGA581	0	0	0	1	0
FGA104	0	0	0	1	0
FGA489	1	1	0	1	0
FGA174	0	0	0	1	0
FurbGB	0	1	0	1	0
CGA312	0	3	0	0	0
CGA642	0	2	0	0	0
CGA763	0	2	0	0	0
C601	0	2	0	0	0
CGA236	1	2	0	0	0
Calboe	1	3	0	0	0
C3125	1	3	0	0	0
CGA429	2	3	0	0	0
C984	0	2	0	1	0
CGA310	0	3	0	0	0
CGA365	0	2	0	0	0
CGA494	0	2	0	0	0
C12265	0	2	0	0	0
C404	0	2	0	0	0
Cl11778	0	2	0	0	0
CGA48	0	2	0	0	0
C3126	0	2	0	0	0
CGA311	0	0	0	0	0
CGA45	0	0	0	0	0
C3043	0	0	0	0	0
CGA364	0	0	0	0	0
C2208	0	0	0	0	0
CGA453	1	0	0	1	0
CGA501	1	0	0	1	0
C3121	1	0	0	1	0
Calparcri	1	0	0	1	0
C3118	1	0	0	1	0
Triowe	0	1	0	0	0
Trijoh	0	0	0	0	0
Trimel	0	1	0	0	0
Trihoe	0	0	0	0	0
Tribit	0	1	0	0	0
Trijac	0	1	0	0	0
Tricri	0	1	0	0	0
Triwie	0	1	0	0	0
Triqua	1	1	0	0	0
Kinboe	0	2	0	0	0
Kinfis	0	1	0	0	0
Kinxen	1	1	0	0	0
Chaafr	0	0	0	0	0
Chacha	0	0	0	0	0
Chacaly	0	0	0	0	0
Chazey	0	0	0	0	0
Chadil	0	1	0	0	0
Chasen	0	0	0	0	0
Chanam	1	2	0	0	0
Braset	3	1	0	0	0
Bramel	4	1	0	0	0
Bratha	4	1	0	0	0
Bradra	3	1	0	0	0
Bratra	3	1	0	0	0
Bragut	3	1	0	1	0
Braven	3	1	0	1	0
Brapum	2	1	0	0	0
Bradam	2	1	0	0	0
