#Nodes with GAIN events
B3088: 1
N7: 1
B11604: 1
N12: 1
Rhaspe: 1
N23: 1
F2241: 1
N65: 1
N71: 1
Total number of gain events: 9
#+++++++++++++++++++++++++++++

#Nodes with LOSS events
N2: 1
B11609: 1
N8: 1
PGA445: 1
Rhamar: 1
Rhatem: 1
N17: 2
N19: 1
F3015: 1
Furang: 1
FGA174: 1
N39: 1
N44: 1
CGA642: 1
C3125: 2
CGA45: 1
N63: 1
N72: 1
N75: 1
N83: 1
Bradra: 1
Total number of loss events: 23
#+++++++++++++++++++++++++++++

#Nodes with duplication events
Total number of duplication events: 0
#+++++++++++++++++++++++++++++

#Nodes with demi-duplication events
C2208: 1
N60: 1
Kinxen: 1
Total number of demi-dulications events: 3
#+++++++++++++++++++++++++++++

#+++++++++++++++++++++++++++++

#Nodes with base number transitions

Total number of base number transitions: 0
#+++++++++++++++++++++++++++++

#+++++++++++++++++++++++++++++

#Nodes with transitions to max chromosome allowed
Total number of transitions to max chromosome: 0
#+++++++++++++++++++++++++++++

#Expected number of events from root to leaf
LEAF	GAIN	LOSS	DUPLICATION	DEMI-DUPLICATION	BASE-NUMBER
B3088	1	1	0	0	0
BGA709	0	1	0	0	0
BGA309	0	1	0	0	0
B11696	1	1	0	0	0
B11609	1	2	0	0	0
B983	0	2	0	0	0
B11604	1	2	0	0	0
BGAA1	0	2	0	0	0
BGA584	0	2	0	0	0
BGA303	1	2	0	0	0
BGAB1	1	2	0	0	0
PGA445	0	2	0	0	0
Rhaspe	1	0	0	0	0
Rhamar	0	1	0	0	0
Rhatem	0	1	0	0	0
FGA379	0	2	0	0	0
F3015	0	4	0	0	0
F1476	1	3	0	0	0
Furcep	1	3	0	0	0
Furpol	1	3	0	0	0
F2241	2	3	0	0	0
Furang	1	4	0	0	0
FGA490	1	3	0	0	0
FGA456	1	3	0	0	0
FGA513	1	3	0	0	0
F12278	1	3	0	0	0
Furant	1	3	0	0	0
FGA331	1	3	0	0	0
FGA465	1	3	0	0	0
FGA99	1	3	0	0	0
FGA15	1	3	0	0	0
FGA581	1	3	0	0	0
FGA104	1	3	0	0	0
FGA489	0	3	0	0	0
FGA174	0	4	0	0	0
FurbGB	0	3	0	0	0
CGA312	0	3	0	0	0
CGA642	0	5	0	0	0
CGA763	0	4	0	0	0
C601	0	4	0	0	0
CGA236	0	3	0	0	0
Calboe	0	3	0	0	0
C3125	0	5	0	0	0
CGA429	0	3	0	0	0
C984	0	3	0	0	0
CGA310	0	3	0	0	0
CGA365	0	3	0	0	0
CGA494	0	3	0	0	0
C12265	0	3	0	0	0
C404	0	3	0	0	0
Cl11778	0	3	0	0	0
CGA48	0	3	0	0	0
C3126	0	3	0	0	0
CGA311	0	3	0	0	0
CGA45	0	4	0	0	0
C3043	0	3	0	0	0
CGA364	0	3	0	0	0
C2208	0	3	0	1	0
CGA453	0	2	0	1	0
CGA501	0	2	0	1	0
C3121	0	2	0	1	0
Calparcri	0	3	0	1	0
C3118	0	3	0	1	0
Triowe	1	0	0	0	0
Trijoh	1	0	0	0	0
Trimel	1	0	0	0	0
Trihoe	2	0	0	0	0
Tribit	2	0	0	0	0
Trijac	1	0	0	0	0
Tricri	1	1	0	0	0
Triwie	1	1	0	0	0
Triqua	1	1	0	0	0
Kinboe	1	1	0	0	0
Kinfis	1	1	0	0	0
Kinxen	1	0	0	1	0
Chaafr	0	0	0	0	0
Chacha	0	0	0	0	0
Chacaly	0	0	0	0	0
Chazey	0	0	0	0	0
Chadil	0	0	0	0	0
Chasen	0	0	0	0	0
Chanam	0	0	0	0	0
Braset	0	1	0	0	0
Bramel	0	1	0	0	0
Bratha	0	1	0	0	0
Bradra	0	2	0	0	0
Bratra	0	1	0	0	0
Bragut	0	1	0	0	0
Braven	0	1	0	0	0
Brapum	0	1	0	0	0
Bradam	0	1	0	0	0
