#Nodes with GAIN events with expectation above 0.5
Leiolep: 0.987421
Furcep: 1.8833
N57: 1.87453
N63: 1.06185
N64: 1.89462
N75: 1.02876
C3125: 1.3805
N93: 1.39287
C2208: 0.997712
Riebrev: 2.34417
Total number of gain events: 23.2221
#+++++++++++++++++++++++++++++

#Nodes with LOSS events with expectation above 0.5
Leiolep: 1.03145
Rhaspe: 1.71492
Rhamar: 1.64307
Rhatem: 0.782376
N34: 1.08088
N38: 1.0087
N43: 0.960779
N46: 0.769876
FGA465: 0.95583
N59: 0.723539
N61: 0.708608
FGA489: 1.00084
N70: 0.618654
N74: 0.97486
Calboe: 2.51952
N79: 1.61588
N80: 1.34657
N81: 1.46101
N86: 0.976663
N89: 1.54828
C404: 1.0166
N97: 1.00676
N107: 0.96672
N129: 1.11573
Total number of loss events: 36.5098
#+++++++++++++++++++++++++++++

#Nodes with duplication events with expectation above 0.5
Total number of duplication events: 5.43177e-18
#+++++++++++++++++++++++++++++

#Nodes with demi-duplication events with expectation above 0.5
Leiolep: 2.00629
N2: 0.990567
N3: 0.559075
N34: 0.999743
N65: 0.671851
N113: 0.958778
N117: 0.968599
N119: 0.621743
Riebrev: 1.94003
N129: 0.948484
Total number of demi-dulications events: 13.4806
#+++++++++++++++++++++++++++++

#+++++++++++++++++++++++++++++

#Nodes with transitions in base number with expectation above 0.5
Total number of transitions in base number: 0
#+++++++++++++++++++++++++++++

#EVENTS NOT ACCOUNTED FOR IN THE SIMULATIONS: 
NONE
#+++++++++++++++++++++++++++++

#ALL EVENTS EXPECTATIONS PER NODE
NODE	GAIN	LOSS	DUPLICATION	DEMI-DUPLICATION	BASE-NUMBER
Leiolep	0.987421	1.03145	5.30616e-18	2.00629	0
N2	0.21236	0.197446	1.25548e-19	0.990567	0
N3	0.0244706	0.0185053	5.31971e-23	0.559075	0
N4	0.068697	0.0667055	3.39275e-26	0.437146	0
N5	0.0105497	0.00799338	8.26722e-32	0.00561533	0
B3088	0.227914	0.237549	0	0.00292891	0
N6	0.016534	0.0141084	3.9509e-32	0.00120215	0
N7	0.189462	0.199976	5.33807e-48	0.00146963	0
BGA709	8.80899e-08	1.40279e-07	0	3.35585e-10	0
BGA710	8.80899e-08	1.40279e-07	0	3.35585e-10	0
BGA309	0.189822	0.200336	0	0.00146963	0
N8	0.0249589	0.0286793	2.5724e-33	0.00805607	0
N9	0.0518376	0.0502201	7.38841e-36	0.00021511	0
N10	0.0525253	0.0559527	6.51496e-53	1.6002e-05	0
B11696	5.73385e-08	9.25703e-08	0	8.99104e-12	0
B11697	5.73385e-08	9.25703e-08	0	8.99104e-12	0
N11	0.041376	0.0447463	2.108e-43	1.5985e-05	0
B11609	0.00082693	0.000883997	0	1.69426e-08	0
BGA392	0.00082693	0.000883997	0	1.69426e-08	0
N12	0.00408629	0.00517109	1.2665e-40	0.00022469	0
N13	0.000885307	0.000931665	2.85857e-46	4.84955e-06	0
N14	0.0114175	0.0102283	1.02268e-40	1.28066e-06	0
N15	0.0709097	0.0727781	2.5672e-58	2.84532e-07	0
B985	7.46199e-08	1.15519e-07	0	2.40668e-13	0
B983	7.46199e-08	1.15519e-07	0	2.40668e-13	0
N16	0.0359449	0.037108	7.9544e-45	2.79685e-07	0
N17	0.0093255	0.0100308	6.94041e-60	5.15804e-09	0
B199	2.00008e-08	3.2495e-08	0	5.51195e-15	0
BGAA3	2.00008e-08	3.2495e-08	0	5.51195e-15	0
N18	0.0093235	0.0100288	6.96619e-60	5.15804e-09	0
B11604	2.82966e-08	4.59791e-08	0	7.81077e-15	0
BGA583	2.82966e-08	4.59791e-08	0	7.81077e-15	0
N19	0.020394	0.0198898	1.49512e-43	1.5124e-06	0
N20	0.0480551	0.0492381	6.54705e-59	5.27652e-08	0
BGA89	6.62129e-07	1.02506e-06	0	6.3445e-13	0
BGA40	6.62129e-07	1.02506e-06	0	6.3445e-13	0
N21	0.00440954	0.00452806	8.96375e-45	4.42762e-08	0
N22	0.027195	0.0282598	3.5331e-61	8.49142e-09	0
BGAA2	4.91952e-08	7.70813e-08	0	1.30842e-14	0
BGAA1	4.91952e-08	7.70813e-08	0	1.30842e-14	0
N23	0.0237557	0.0248125	3.54401e-54	8.4891e-09	0
BGA584	1.40494e-05	2.21151e-05	0	3.57929e-12	0
BGA706	1.40494e-05	2.21151e-05	0	3.57929e-12	0
N24	0.0354219	0.0336695	5.81588e-42	5.94236e-06	0
N25	0.0398574	0.0423316	2.2132e-50	4.76658e-07	0
BGA304	6.22989e-06	1.0003e-05	0	3.87113e-11	0
BGA303	6.22989e-06	1.0003e-05	0	3.87113e-11	0
N26	0.042983	0.0454609	8.21445e-56	4.76666e-07	0
BGAB1	3.83013e-08	6.13101e-08	0	2.28245e-13	0
BGA7	3.83013e-08	6.13101e-08	0	2.28245e-13	0
N27	0.432061	0.437848	2.09444e-33	0.446274	0
