#Nodes with GAIN events with expectation above 0.5
Leiolep: 1.81518
PGA445: 0.657772
Furcep: 1.96076
FGA331: 1.84201
FGA104: 1.03522
FGA174: 1.86567
CGA312: 0.519134
C601: 0.98096
C3125: 1.26003
C3126: 1.31841
C2208: 0.963696
Total number of gain events: 24.5693
#+++++++++++++++++++++++++++++

#Nodes with LOSS events with expectation above 0.5
Leiolep: 1.96104
N2: 5.50345
B3088: 0.661457
BGA709: 0.581072
BGA309: 0.581072
PGA445: 1.15463
Rhaspe: 1.79212
Rhamar: 1.72389
Rhatem: 0.854419
FGA379: 1.21002
F3015: 1.03955
F1476: 0.987946
N29: 0.77289
FGA465: 0.986726
FGA99: 0.79716
FGA15: 0.78277
FGA489: 1.03371
N43: 0.548622
CGA763: 1.04197
Calboe: 2.69056
CGA429: 1.78825
N50: 1.13489
C984: 1.81339
CGA310: 0.634546
N52: 0.546494
CGA494: 1.04584
N55: 1.61704
C404: 1.03505
CGA45: 1.03282
C3121: 0.959467
N84: 1.21739
Total number of loss events: 51.2004
#+++++++++++++++++++++++++++++

#Nodes with duplication events with expectation above 0.5
Total number of duplication events: 6.91272e-22
#+++++++++++++++++++++++++++++

#Nodes with demi-duplication events with expectation above 0.5
N3: 0.558009
FGA379: 0.99849
N39: 0.683373
N69: 0.957759
N73: 0.966287
N75: 0.609135
N84: 0.998823
Total number of demi-dulications events: 8.49383
#+++++++++++++++++++++++++++++

#+++++++++++++++++++++++++++++

#Nodes with transitions in base number with expectation above 0.5
Total number of transitions in base number: 0
#+++++++++++++++++++++++++++++

#EVENTS NOT ACCOUNTED FOR IN THE SIMULATIONS: 
NONE
#+++++++++++++++++++++++++++++

#ALL EVENTS EXPECTATIONS PER NODE
NODE	GAIN	LOSS	DUPLICATION	DEMI-DUPLICATION	BASE-NUMBER
Leiolep	1.81518	1.96104	0	0.0209791	0
N2	0.0294683	5.50345	6.91272e-22	3.04166e-09	0
N3	0.0416671	0.114164	2.65283e-33	0.558009	0
N4	0.134645	0.37599	2.86305e-39	0.426352	0
N5	0.0382711	0.0485079	6.45376e-42	0.00492532	0
B3088	0.421182	0.661457	0	0.0023222	0
N6	0.0447207	0.0614059	1.98854e-40	0.00100794	0
BGA709	0.357468	0.581072	0	0.00131288	0
BGA309	0.357468	0.581072	0	0.00131288	0
N7	0.0684064	0.215039	4.65152e-43	0.00704839	0
N8	0.123377	0.17086	4.57391e-43	0.000179808	0
B11696	0.108139	0.164451	0	1.62212e-05	0
B11609	0.108139	0.164451	0	1.62212e-05	0
N9	0.0166384	0.0512181	3.20596e-49	0.000190079	0
N10	0.00504878	0.00998096	2.384e-53	3.7385e-06	0
N11	0.0400246	0.048082	2.23956e-41	1.27146e-06	0
B983	0.151736	0.207959	0	6.54841e-07	0
B11604	0.151736	0.207959	0	6.54841e-07	0
N12	0.0958461	0.130341	2.05496e-43	1.6152e-06	0
BGAA1	0.0691874	0.0989724	0	1.12082e-07	0
BGA584	0.0691874	0.0989724	0	1.12082e-07	0
N13	0.0913556	0.120918	1.24236e-48	5.02586e-06	0
BGA303	0.0915504	0.131201	0	6.66492e-07	0
BGAB1	0.0915504	0.131201	0	6.66492e-07	0
PGA445	0.657772	1.15463	0	0.432808	0
N14	0.0096731	0.483055	1.35388e-37	2.95147e-08	0
N15	0.00509223	0.402757	2.40588e-41	1.59903e-09	0
Rhaspe	0.169289	1.79212	0	0.000338293	0
N16	0.00406547	0.0631588	2.07908e-36	1.35208e-07	0
Rhamar	0.159972	1.72389	0	0.000390282	0
Rhatem	0.285961	0.854419	0	0.00134853	0
N17	0.00755293	0.0143359	6.82772e-49	1.5978e-08	0
N18	0.0286102	0.0319163	1.01008e-44	0.000711303	0
N19	0.0204337	0.0258899	3.52351e-43	6.35762e-06	0
FGA379	0.238068	1.21002	0	0.99849	0
N20	0.043311	0.0259369	3.48054e-39	7.31741e-06	0
N21	0.0384976	0.03056	1.0479e-39	5.71287e-06	0
N22	0.0015434	0.0384515	1.36137e-43	2.08869e-07	0
F3015	0.0436861	1.03955	0	7.11386e-08	0
N23	0.00314576	0.00714761	1.48034e-40	4.23709e-08	0
N24	0.0136681	0.00262981	1.10539e-40	2.453e-08	0
N25	0.00240342	0.0276653	1.8577e-46	4.58961e-08	0
N26	0.000974904	0.0148447	8.75283e-49	2.83477e-10	0
F1476	0.024173	0.987946	0	6.472e-09	0
N27	0.00763985	0.00769756	1.64454e-41	1.15178e-09	0
Furcep	1.96076	0.111186	0	0.0373405	0
N28	0.000821805	0.0358346	1.13703e-39	4.7306e-09	0
Furpol	0.113993	0.0427076	0	8.77725e-07	0
N29	0.00188045	0.77289	5.76096e-39	2.95618e-09	0
N30	0.00272053	0.136523	2.01581e-45	3.46664e-10	0
F2241	0.00600354	0.0299021	0	3.21802e-10	0
Furang	0.00600354	0.0299021	0	3.21802e-10	0
FGA490	0.0164116	0.174113	0	2.25481e-10	0
N31	0.0051146	0.0155041	7.26598e-51	4.72568e-10	0
N32	0.00836473	0.00396104	5.32098e-49	2.40906e-09	0
N33	0.0317472	0.000480818	6.63873e-50	9.0842e-08	0
N34	0.00128299	0.00273021	4.37653e-50	6.59323e-09	0
N35	0.00321393	0.0040786	6.00101e-41	2.18013e-09	0
FGA456	0.00716051	0.00777223	0	9.0926e-10	0
FGA513	0.00716051	0.00777223	0	9.0926e-10	0
F12278	0.0193304	0.0208068	0	2.39342e-09	0
N36	0.157089	0.00342609	1.206e-48	1.35098e-06	0
Furant	0.00956046	0.166182	0	1.84854e-06	0
FGA331	1.84201	0.00188442	0	0.000652616	0
FGA465	0.0150696	0.986726	0	1.86096e-09	0
N37	0.00437927	0.185683	5.33746e-48	5.82159e-10	0
FGA99	0.0112111	0.79716	0	8.43151e-10	0
N38	0.0119183	0.0206541	1.41762e-44	5.26876e-09	0
FGA15	0.0055566	0.78277	0	5.28462e-09	0
FGA581	0.233195	0.0104084	0	3.01944e-08	0
FGA104	1.03522	0.046553	0	0.00194591	0
FGA489	0.0418464	1.03371	0	1.95127e-08	0
FGA174	1.86567	0.281361	0	0.076584	0
FurbGB	0.184457	0.210449	0	0.00029207	0
N39	0.00621166	0.00461223	3.03619e-46	0.683373	0
N40	0.0296783	0.0413105	2.13624e-41	0.243951	0
N41	0.07554	0.408564	3.98091e-44	0.0708157	0
CGA312	0.519134	0.186409	0	0.00116433	0
N42	0.00418839	0.200055	6.70186e-50	0.00108646	0
N43	0.000284178	0.548622	8.39194e-55	3.1345e-05	0
N44	0.00876218	0.00685822	7.38947e-54	7.53898e-07	0
N45	0.160068	0.06001	3.47691e-52	1.98081e-06	0
CGA642	0.0414806	0.0656977	0	1.3948e-08	0
N46	0.0158332	0.00742866	1.5466e-55	9.47292e-09	0
CGA763	0.00933603	1.04197	0	4.40548e-09	0
C601	0.98096	0.0135984	0	7.46912e-09	0
N47	0.0029222	0.0204311	1.00859e-47	4.37826e-08	0
CGA236	0.218522	0.125209	0	7.73459e-06	0
N48	0.00404435	0.151466	1.11104e-42	7.95483e-09	0
N49	0.0700596	0.141119	1.66956e-38	4.2943e-08	0
Calboe	0.00306254	2.69056	0	6.84792e-09	0
C3125	1.26003	0.0812282	0	0.0222412	0
CGA429	0.0292649	1.78825	0	2.75677e-08	0
N50	7.38427e-05	1.13489	4.24531e-50	2.18879e-07	0
C984	0.0402401	1.81339	0	3.80501e-08	0
N51	0.000956216	0.204498	7.51678e-41	2.52027e-08	0
CGA310	0.0650071	0.634546	0	2.01029e-08	0
N52	0.0111804	0.546494	1.62835e-40	1.43958e-08	0
CGA365	0.0828409	0.117065	0	1.09496e-08	0
CGA494	0.011615	1.04584	0	1.98518e-09	0
N53	0.288538	0.0436799	9.26388e-50	4.69893e-05	0
N54	0.00462797	0.0735471	1.18148e-51	3.27589e-07	0
C12265	0.40632	0.0534098	0	2.86001e-06	0
N55	0.00281299	1.61704	1.59367e-48	1.60651e-07	0
C404	0.00229985	1.03505	0	6.61394e-10	0
N56	0.00347159	0.0189916	2.81694e-60	6.04164e-10	0
Cl11778	0.00948357	0.0267134	0	5.42555e-11	0
CGA48	0.00948357	0.0267134	0	5.42555e-11	0
C3126	1.31841	0.0379619	0	0.000591818	0
N57	0.272315	0.174984	5.55821e-46	0.0715772	0
CGA311	0.10989	0.208078	0	0.000384264	0
N58	0.0124886	0.00542274	5.50402e-47	0.000313879	0
