#Nodes with GAIN events
Rhatem: 2
FGA513: 1
N36: 1
N40: 1
N52: 1
CGA311: 1
CGA45: 1
Triowe: 1
Total number of gain events: 9
#+++++++++++++++++++++++++++++

#Nodes with LOSS events
BGA709: 1
N9: 1
PGA445: 3
N13: 1
F3015: 1
FGA465: 1
N36: 1
FGA581: 1
N40: 1
N44: 1
CGA236: 1
CGA311: 1
CGA45: 1
N70: 1
Trijac: 1
Tricri: 1
N75: 1
N79: 1
N80: 1
Chanam: 1
N83: 1
Total number of loss events: 23
#+++++++++++++++++++++++++++++

#Nodes with duplication events
Total number of duplication events: 0
#+++++++++++++++++++++++++++++

#Nodes with demi-duplication events
PGA445: 1
FGA104: 1
CGA763: 1
N65: 1
Total number of demi-dulications events: 4
#+++++++++++++++++++++++++++++

#+++++++++++++++++++++++++++++

#Nodes with base number transitions

Total number of base number transitions: 0
#+++++++++++++++++++++++++++++

#+++++++++++++++++++++++++++++

#Nodes with transitions to max chromosome allowed
N72: 1
Total number of transitions to max chromosome: 1
#+++++++++++++++++++++++++++++

#Expected number of events from root to leaf
LEAF	GAIN	LOSS	DUPLICATION	DEMI-DUPLICATION	BASE-NUMBER
B3088	0	0	0	0	0
BGA709	0	1	0	0	0
BGA309	0	0	0	0	0
B11696	0	0	0	0	0
B11609	0	0	0	0	0
B983	0	1	0	0	0
B11604	0	1	0	0	0
BGAA1	0	1	0	0	0
BGA584	0	1	0	0	0
BGA303	0	0	0	0	0
BGAB1	0	0	0	0	0
PGA445	0	3	0	1	0
Rhaspe	0	1	0	0	0
Rhamar	0	1	0	0	0
Rhatem	2	1	0	0	0
FGA379	0	1	0	0	0
F3015	0	2	0	0	0
F1476	0	1	0	0	0
Furcep	0	1	0	0	0
Furpol	0	1	0	0	0
F2241	0	1	0	0	0
Furang	0	1	0	0	0
FGA490	0	1	0	0	0
FGA456	0	1	0	0	0
FGA513	1	1	0	0	0
F12278	0	1	0	0	0
Furant	0	1	0	0	0
FGA331	0	1	0	0	0
FGA465	0	2	0	0	0
FGA99	1	2	0	0	0
FGA15	1	2	0	0	0
FGA581	1	3	0	0	0
FGA104	0	1	0	1	0
FGA489	0	1	0	0	0
FGA174	0	1	0	0	0
FurbGB	0	1	0	0	0
CGA312	1	2	0	0	0
CGA642	1	3	0	0	0
CGA763	1	3	0	1	0
C601	1	3	0	0	0
CGA236	1	3	0	0	0
Calboe	1	2	0	0	0
C3125	1	2	0	0	0
CGA429	1	2	0	0	0
C984	1	2	0	0	0
CGA310	1	2	0	0	0
CGA365	1	2	0	0	0
CGA494	1	2	0	0	0
C12265	2	2	0	0	0
C404	2	2	0	0	0
Cl11778	2	2	0	0	0
CGA48	2	2	0	0	0
C3126	2	2	0	0	0
CGA311	1	2	0	0	0
CGA45	1	2	0	0	0
C3043	0	1	0	0	0
CGA364	0	1	0	0	0
C2208	0	1	0	0	0
CGA453	0	1	0	0	0
CGA501	0	1	0	0	0
C3121	0	1	0	0	0
Calparcri	0	1	0	0	0
C3118	0	1	0	0	0
Triowe	1	1	0	1	0
Trijoh	0	1	0	1	0
Trimel	0	1	0	1	0
Trihoe	0	2	0	1	0
Tribit	0	2	0	1	0
Trijac	0	3	0	1	0
Tricri	0	2	0	1	0
Triwie	0	1	0	1	0
Triqua	0	1	0	1	0
Kinboe	0	2	0	1	0
Kinfis	0	2	0	1	0
Kinxen	0	1	0	1	0
Chaafr	0	3	0	0	0
Chacha	0	3	0	0	0
Chacaly	0	2	0	0	0
Chazey	0	2	0	0	0
Chadil	0	1	0	0	0
Chasen	0	1	0	0	0
Chanam	0	2	0	0	0
Braset	0	2	0	0	0
Bramel	0	2	0	0	0
Bratha	0	2	0	0	0
Bradra	0	2	0	0	0
Bratra	0	2	0	0	0
Bragut	0	2	0	0	0
Braven	0	2	0	0	0
Brapum	0	2	0	0	0
Bradam	0	2	0	0	0
