#Nodes with GAIN events
Rhaspe: 1
Rhamar: 1
N16: 1
F1476: 1
FGA490: 1
FGA99: 1
FGA489: 1
C12265: 1
N56: 1
CGA311: 1
CGA45: 1
C2208: 1
Total number of gain events: 12
#+++++++++++++++++++++++++++++

#Nodes with LOSS events
N3: 1
B11604: 1
Rhaspe: 2
Rhatem: 1
N18: 1
F3015: 1
Furpol: 1
N31: 1
FGA104: 1
FGA174: 1
FurbGB: 1
N44: 2
CGA236: 1
C3125: 2
CGA429: 1
C984: 2
N51: 2
N56: 2
CGA311: 1
N62: 1
N63: 1
N66: 1
N68: 1
Trihoe: 1
N72: 1
N75: 2
Kinfis: 1
N77: 1
Chasen: 1
Chanam: 1
Bragut: 1
Total number of loss events: 38
#+++++++++++++++++++++++++++++

#Nodes with duplication events
Total number of duplication events: 0
#+++++++++++++++++++++++++++++

#Nodes with demi-duplication events
Total number of demi-dulications events: 0
#+++++++++++++++++++++++++++++

#+++++++++++++++++++++++++++++

#Nodes with base number transitions

Total number of base number transitions: 0
#+++++++++++++++++++++++++++++

#+++++++++++++++++++++++++++++

#Nodes with transitions to max chromosome allowed
Total number of transitions to max chromosome: 0
#+++++++++++++++++++++++++++++

#Expected number of events from root to leaf
LEAF	GAIN	LOSS	DUPLICATION	DEMI-DUPLICATION	BASE-NUMBER
B3088	0	1	0	0	0
BGA709	0	1	0	0	0
BGA309	0	1	0	0	0
B11696	0	1	0	0	0
B11609	0	1	0	0	0
B983	0	1	0	0	0
B11604	0	2	0	0	0
BGAA1	0	1	0	0	0
BGA584	0	1	0	0	0
BGA303	0	1	0	0	0
BGAB1	0	1	0	0	0
PGA445	0	0	0	0	0
Rhaspe	1	2	0	0	0
Rhamar	1	0	0	0	0
Rhatem	0	1	0	0	0
FGA379	1	1	0	0	0
F3015	1	2	0	0	0
F1476	2	1	0	0	0
Furcep	1	1	0	0	0
Furpol	1	2	0	0	0
F2241	1	1	0	0	0
Furang	1	1	0	0	0
FGA490	2	1	0	0	0
FGA456	1	2	0	0	0
FGA513	1	2	0	0	0
F12278	1	2	0	0	0
Furant	1	2	0	0	0
FGA331	1	2	0	0	0
FGA465	1	2	0	0	0
FGA99	2	1	0	0	0
FGA15	1	1	0	0	0
FGA581	1	1	0	0	0
FGA104	1	2	0	0	0
FGA489	2	1	0	0	0
FGA174	1	2	0	0	0
FurbGB	1	2	0	0	0
CGA312	1	0	0	0	0
CGA642	1	2	0	0	0
CGA763	1	2	0	0	0
C601	1	2	0	0	0
CGA236	1	1	0	0	0
Calboe	1	0	0	0	0
C3125	1	2	0	0	0
CGA429	1	1	0	0	0
C984	1	2	0	0	0
CGA310	1	0	0	0	0
CGA365	1	2	0	0	0
CGA494	1	2	0	0	0
C12265	2	0	0	0	0
C404	1	0	0	0	0
Cl11778	1	0	0	0	0
CGA48	1	0	0	0	0
C3126	1	0	0	0	0
CGA311	3	3	0	0	0
CGA45	3	2	0	0	0
C3043	2	2	0	0	0
CGA364	2	2	0	0	0
C2208	3	2	0	0	0
CGA453	1	0	0	0	0
CGA501	1	1	0	0	0
C3121	1	1	0	0	0
Calparcri	1	1	0	0	0
C3118	1	1	0	0	0
Triowe	1	2	0	0	0
Trijoh	1	2	0	0	0
Trimel	1	2	0	0	0
Trihoe	1	2	0	0	0
Tribit	1	1	0	0	0
Trijac	1	1	0	0	0
Tricri	1	2	0	0	0
Triwie	1	2	0	0	0
Triqua	1	2	0	0	0
Kinboe	1	2	0	0	0
Kinfis	1	3	0	0	0
Kinxen	1	0	0	0	0
Chaafr	1	1	0	0	0
Chacha	1	1	0	0	0
Chacaly	1	1	0	0	0
Chazey	1	1	0	0	0
Chadil	1	1	0	0	0
Chasen	1	2	0	0	0
Chanam	1	2	0	0	0
Braset	1	0	0	0	0
Bramel	1	0	0	0	0
Bratha	1	0	0	0	0
Bradra	1	0	0	0	0
Bratra	1	0	0	0	0
Bragut	1	1	0	0	0
Braven	1	0	0	0	0
Brapum	1	0	0	0	0
Bradam	1	0	0	0	0
