#Nodes with GAIN events
N6: 1
N33: 1
Furang: 1
N56: 1
N85: 1
N101: 1
N107: 1
N114: 1
N117: 1
Triwie: 1
N119: 1
N121: 1
Chaafr: 1
N127: 1
N133: 1
Total number of gain events: 15
#+++++++++++++++++++++++++++++

#Nodes with LOSS events
N2: 1
N4: 1
B3088: 1
N6: 3
N14: 1
BGA304: 1
N25: 1
Rhaspe: 1
Rhamar: 3
Rhatem: 3
N33: 3
N38: 1
Furcep: 1
N48: 1
FGA465: 1
N58: 1
N61: 1
N63: 2
N67: 1
Calboe: 2
N80: 1
N87: 1
N95: 1
N101: 1
N108: 1
Trijac: 1
N118: 2
Kinfis: 1
Kinxen: 2
N122: 1
Chaafr: 1
Chazey: 2
Chasen: 1
N127: 1
Braset: 1
Bragut: 1
N134: 1
Brapum: 1
Total number of loss events: 51
#+++++++++++++++++++++++++++++

#Nodes with duplication events
Total number of duplication events: 0
#+++++++++++++++++++++++++++++

#Nodes with demi-duplication events
Total number of demi-dulications events: 0
#+++++++++++++++++++++++++++++

#+++++++++++++++++++++++++++++

#Nodes with base number transitions

Total number of base number transitions: 0
#+++++++++++++++++++++++++++++

#+++++++++++++++++++++++++++++

#Nodes with transitions to max chromosome allowed
Total number of transitions to max chromosome: 0
#+++++++++++++++++++++++++++++

#Expected number of events from root to leaf
LEAF	GAIN	LOSS	DUPLICATION	DEMI-DUPLICATION	BASE-NUMBER
B3088	0	3	0	0	0
BGA709	1	5	0	0	0
BGA710	1	5	0	0	0
BGA309	0	2	0	0	0
B11696	0	1	0	0	0
B11697	0	1	0	0	0
B11609	0	1	0	0	0
BGA392	0	1	0	0	0
B985	0	2	0	0	0
B983	0	2	0	0	0
B199	0	1	0	0	0
BGAA3	0	1	0	0	0
B11604	0	1	0	0	0
BGA583	0	1	0	0	0
BGA89	0	1	0	0	0
BGA40	0	1	0	0	0
BGAA2	0	1	0	0	0
BGAA1	0	1	0	0	0
BGA584	0	1	0	0	0
BGA706	0	1	0	0	0
BGA304	0	2	0	0	0
BGA303	0	1	0	0	0
BGAB1	0	2	0	0	0
BGA7	0	2	0	0	0
PGA445	0	1	0	0	0
PGA363	0	1	0	0	0
Rhaspe	0	1	0	0	0
Rhamar	0	3	0	0	0
Rhatem	0	3	0	0	0
FGA379	1	3	0	0	0
F647	1	3	0	0	0
F3016	0	0	0	0	0
F3015	0	0	0	0	0
F1476	0	1	0	0	0
FGA81	0	1	0	0	0
Furcep	0	2	0	0	0
Furpol	0	1	0	0	0
F2241	0	1	0	0	0
F12266	0	1	0	0	0
Furang	1	1	0	0	0
FGA490	0	1	0	0	0
FGA456	0	2	0	0	0
FGA516	0	2	0	0	0
FGA513	0	2	0	0	0
F12278	0	2	0	0	0
F12279	0	2	0	0	0
Furant	0	2	0	0	0
FGA331	1	2	0	0	0
FGA332	1	2	0	0	0
FGA465	0	3	0	0	0
FGA99	0	3	0	0	0
F12269	0	3	0	0	0
FGA15	0	2	0	0	0
FGA440	0	2	0	0	0
FGA581	0	3	0	0	0
FGA582	0	3	0	0	0
FGA104	0	1	0	0	0
FGA105	0	1	0	0	0
FGA489	0	1	0	0	0
FGA174	0	2	0	0	0
FGA175	0	2	0	0	0
FurbGB	0	0	0	0	0
CGA312	0	1	0	0	0
CGA963	0	1	0	0	0
CGA642	0	0	0	0	0
CGA763	0	0	0	0	0
CGA764	0	0	0	0	0
C601	0	0	0	0	0
C602	0	0	0	0	0
CGA236	0	0	0	0	0
Calboe	0	2	0	0	0
C3125	0	0	0	0	0
CGA429	0	0	0	0	0
CGA430	0	0	0	0	0
C985	0	1	0	0	0
C984	0	1	0	0	0
CGA310	0	0	0	0	0
CGA314	0	0	0	0	0
CGA382	0	0	0	0	0
CGA365	0	0	0	0	0
CGA494	1	0	0	0	0
CGA495	1	0	0	0	0
C12265	0	1	0	0	0
C404	0	1	0	0	0
Cl11778	0	1	0	0	0
Cl11779	0	1	0	0	0
CGA594	0	1	0	0	0
CGA48	0	1	0	0	0
C3134	0	0	0	0	0
C3126	0	0	0	0	0
CGA311	0	0	0	0	0
CGA45	0	1	0	0	0
CGA46	0	1	0	0	0
C3043	0	1	0	0	0
CGA87	0	1	0	0	0
CGA368	0	1	0	0	0
CGA557	0	1	0	0	0
CGA364	0	1	0	0	0
C2208	0	0	0	0	0
CGA453	1	1	0	0	0
CGA383	1	1	0	0	0
CGA501	1	1	0	0	0
C11776	1	1	0	0	0
C3121	1	1	0	0	0
C3123	1	1	0	0	0
Calparcri	2	1	0	0	0
C3118	2	1	0	0	0
Triowe	0	1	0	0	0
Trijoh	0	1	0	0	0
Trimel	0	1	0	0	0
Trihoe	1	1	0	0	0
Tribit	1	1	0	0	0
Trijac	1	2	0	0	0
Tricri	0	1	0	0	0
Triwie	2	1	0	0	0
Triqua	1	1	0	0	0
Kinboe	1	3	0	0	0
Kinfis	1	4	0	0	0
Kinxen	0	5	0	0	0
Chaafr	2	3	0	0	0
Chacha	1	2	0	0	0
Chacaly	1	2	0	0	0
Chazey	1	4	0	0	0
Chadil	1	2	0	0	0
Chasen	1	3	0	0	0
Chanam	1	1	0	0	0
Braset	1	3	0	0	0
Bramel	1	2	0	0	0
Bratha	1	2	0	0	0
Bradra	1	2	0	0	0
Bratra	1	2	0	0	0
Bragut	2	3	0	0	0
Braven	2	2	0	0	0
Brapum	1	4	0	0	0
Bradam	1	3	0	0	0
