#Nodes with GAIN events
B3088: 1
BGAB1: 1
Rhamar: 1
N16: 1
N17: 1
N28: 1
FGA99: 1
CGA642: 1
C3125: 1
CGA310: 1
N75: 1
Chacaly: 1
Braset: 1
Total number of gain events: 13
#+++++++++++++++++++++++++++++

#Nodes with LOSS events
B3088: 2
BGA709: 1
BGA309: 1
N6: 1
B11696: 1
B11604: 1
BGAA1: 1
BGA303: 1
PGA445: 1
Rhamar: 2
Rhatem: 1
F3015: 1
FGA513: 1
FGA331: 1
CGA763: 1
CGA311: 1
C2208: 1
N66: 1
Triqua: 1
Kinxen: 1
N81: 1
Chanam: 2
N83: 1
Bratra: 1
Total number of loss events: 27
#+++++++++++++++++++++++++++++

#Nodes with duplication events
Total number of duplication events: 0
#+++++++++++++++++++++++++++++

#Nodes with demi-duplication events
Rhaspe: 1
F12278: 1
N56: 1
Chazey: 1
Chanam: 1
Total number of demi-dulications events: 5
#+++++++++++++++++++++++++++++

#+++++++++++++++++++++++++++++

#Nodes with base number transitions

Total number of base number transitions: 0
#+++++++++++++++++++++++++++++

#+++++++++++++++++++++++++++++

#Nodes with transitions to max chromosome allowed
Total number of transitions to max chromosome: 0
#+++++++++++++++++++++++++++++

#Expected number of events from root to leaf
LEAF	GAIN	LOSS	DUPLICATION	DEMI-DUPLICATION	BASE-NUMBER
B3088	1	2	0	0	0
BGA709	0	1	0	0	0
BGA309	0	1	0	0	0
B11696	0	2	0	0	0
B11609	0	1	0	0	0
B983	0	1	0	0	0
B11604	0	2	0	0	0
BGAA1	0	2	0	0	0
BGA584	0	1	0	0	0
BGA303	0	2	0	0	0
BGAB1	1	1	0	0	0
PGA445	0	1	0	0	0
Rhaspe	0	0	0	1	0
Rhamar	1	2	0	0	0
Rhatem	0	1	0	0	0
FGA379	2	0	0	0	0
F3015	2	1	0	0	0
F1476	2	0	0	0	0
Furcep	2	0	0	0	0
Furpol	2	0	0	0	0
F2241	3	0	0	0	0
Furang	3	0	0	0	0
FGA490	3	0	0	0	0
FGA456	2	0	0	0	0
FGA513	2	1	0	0	0
F12278	2	0	0	1	0
Furant	2	0	0	0	0
FGA331	2	1	0	0	0
FGA465	2	0	0	0	0
FGA99	3	0	0	0	0
FGA15	2	0	0	0	0
FGA581	2	0	0	0	0
FGA104	2	0	0	0	0
FGA489	2	0	0	0	0
FGA174	2	0	0	0	0
FurbGB	2	0	0	0	0
CGA312	2	0	0	0	0
CGA642	3	0	0	0	0
CGA763	2	1	0	0	0
C601	2	0	0	0	0
CGA236	2	0	0	0	0
Calboe	2	0	0	0	0
C3125	3	0	0	0	0
CGA429	2	0	0	0	0
C984	2	0	0	0	0
CGA310	3	0	0	0	0
CGA365	2	0	0	0	0
CGA494	2	0	0	0	0
C12265	2	0	0	0	0
C404	2	0	0	0	0
Cl11778	2	0	0	0	0
CGA48	2	0	0	0	0
C3126	2	0	0	0	0
CGA311	2	1	0	1	0
CGA45	2	0	0	1	0
C3043	2	0	0	1	0
CGA364	2	0	0	1	0
C2208	2	1	0	1	0
CGA453	2	0	0	0	0
CGA501	2	0	0	0	0
C3121	2	0	0	0	0
Calparcri	2	0	0	0	0
C3118	2	0	0	0	0
Triowe	1	1	0	0	0
Trijoh	1	1	0	0	0
Trimel	1	1	0	0	0
Trihoe	1	1	0	0	0
Tribit	1	1	0	0	0
Trijac	1	1	0	0	0
Tricri	1	1	0	0	0
Triwie	1	1	0	0	0
Triqua	1	2	0	0	0
Kinboe	2	0	0	0	0
Kinfis	2	0	0	0	0
Kinxen	1	1	0	0	0
Chaafr	1	0	0	0	0
Chacha	1	0	0	0	0
Chacaly	2	1	0	0	0
Chazey	1	1	0	1	0
Chadil	1	0	0	0	0
Chasen	1	0	0	0	0
Chanam	1	2	0	1	0
Braset	2	1	0	0	0
Bramel	1	1	0	0	0
Bratha	1	1	0	0	0
Bradra	1	1	0	0	0
Bratra	1	2	0	0	0
Bragut	1	1	0	0	0
Braven	1	1	0	0	0
Brapum	1	1	0	0	0
Bradam	1	1	0	0	0
