#Nodes with GAIN events with expectation above 0.5
Leiolep: 2.55088
B3088: 0.536041
PGA445: 0.798376
Furcep: 1.93793
FGA331: 1.85112
FGA104: 1.05573
FGA174: 1.92992
CGA312: 0.703069
C601: 1.02451
C3125: 1.4139
C12265: 0.5839
C3126: 1.49833
C2208: 0.994536
Riebrev: 3.3972
Total number of gain events: 31.5142
#+++++++++++++++++++++++++++++

#Nodes with LOSS events with expectation above 0.5
Leiolep: 2.11015
N2: 4.12268
B3088: 0.672247
BGA709: 0.580467
BGA309: 0.580467
PGA445: 1.0989
Rhaspe: 1.75928
Rhamar: 1.69212
Rhatem: 0.825761
FGA379: 1.21326
F3015: 1.02435
F1476: 0.97521
N29: 0.76654
FGA465: 0.96959
FGA99: 0.754082
FGA15: 0.742892
FGA489: 1.01556
N41: 0.557348
CGA763: 0.998549
Calboe: 2.54552
CGA429: 1.61967
N50: 1.09706
C984: 1.71256
CGA310: 0.559659
CGA494: 1.02085
N55: 1.44796
C404: 1.03341
CGA45: 1.0304
C3121: 0.940951
Kinxen: 0.503834
Riebrev: 0.771476
N85: 1.26861
Total number of loss events: 49.7444
#+++++++++++++++++++++++++++++

#Nodes with duplication events with expectation above 0.5
Total number of duplication events: 2.16783e-22
#+++++++++++++++++++++++++++++

#Nodes with demi-duplication events with expectation above 0.5
N3: 0.506752
FGA379: 0.998831
N39: 0.633185
N69: 0.947135
N73: 0.959285
N75: 0.564602
Riebrev: 1.91951
N85: 0.906424
Total number of demi-dulications events: 10.7725
#+++++++++++++++++++++++++++++

#+++++++++++++++++++++++++++++

#Nodes with transitions in base number with expectation above 0.5
Total number of transitions in base number: 0
#+++++++++++++++++++++++++++++

#EVENTS NOT ACCOUNTED FOR IN THE SIMULATIONS: 
NONE
#+++++++++++++++++++++++++++++

#ALL EVENTS EXPECTATIONS PER NODE
NODE	GAIN	LOSS	DUPLICATION	DEMI-DUPLICATION	BASE-NUMBER
Leiolep	2.55088	2.11015	0	0.179875	0
N2	0.0921157	4.12268	2.16783e-22	3.77749e-07	0
N3	0.0401661	0.0998705	2.37553e-33	0.506752	0
N4	0.146711	0.299354	4.10045e-39	0.477776	0
N5	0.0426043	0.0440366	4.24559e-41	0.00705182	0
B3088	0.536041	0.672247	0	0.00510651	0
N6	0.0528142	0.0580376	6.88408e-40	0.0017495	0
BGA709	0.451444	0.580467	0	0.00302613	0
BGA309	0.451444	0.580467	0	0.00302613	0
N7	0.0828034	0.162429	3.19476e-45	0.0111605	0
N8	0.144844	0.163479	5.65528e-42	0.00038765	0
B11696	0.129422	0.165229	0	3.81223e-05	0
B11609	0.129422	0.165229	0	3.81223e-05	0
N9	0.0204318	0.0387508	4.73008e-48	0.000377246	0
N10	0.00587966	0.00787957	3.3773e-52	9.24795e-06	0
N11	0.0464144	0.0467624	6.26155e-41	3.89355e-06	0
B983	0.177179	0.212059	0	0.000219263	0
B11604	0.177179	0.212059	0	0.000219263	0
N12	0.11052	0.124837	1.28987e-43	2.65297e-05	0
BGAA1	0.0832559	0.102988	0	3.80881e-07	0
BGA584	0.0832559	0.102988	0	3.80881e-07	0
N13	0.105158	0.11568	2.72434e-51	4.03952e-05	0
BGA303	0.110769	0.13633	0	1.43782e-06	0
BGAB1	0.110769	0.13633	0	1.43782e-06	0
PGA445	0.798376	1.0989	0	0.489518	0
N14	0.0106338	0.308427	1.90391e-37	9.12355e-08	0
N15	0.00582146	0.434589	6.56673e-41	3.24997e-09	0
Rhaspe	0.175336	1.75928	0	0.00023988	0
N16	0.00450941	0.0646918	5.35895e-36	2.27536e-07	0
Rhamar	0.168398	1.69212	0	0.000276781	0
Rhatem	0.296644	0.825761	0	0.00158069	0
N17	0.0120413	0.00830219	5.25395e-48	2.2017e-07	0
N18	0.0283234	0.0415149	5.55665e-48	0.000347112	0
N19	0.0211367	0.0299825	1.19994e-42	5.0824e-06	0
FGA379	0.279203	1.21326	0	0.998831	0
N20	0.043714	0.0276427	8.16825e-39	1.98581e-05	0
N21	0.0379161	0.0346359	2.28011e-39	2.87839e-06	0
N22	0.00193114	0.0385303	2.85821e-43	2.24058e-07	0
F3015	0.0460137	1.02435	0	1.85418e-07	0
N23	0.0034351	0.00735246	3.00497e-41	6.46524e-08	0
N24	0.0149071	0.00305649	7.82772e-43	1.33907e-07	0
N25	0.00307012	0.0274606	1.45364e-49	5.38814e-08	0
N26	0.00108195	0.0148701	9.54056e-53	4.50942e-10	0
F1476	0.0271351	0.97521	0	2.93102e-08	0
N27	0.00814142	0.00765107	1.33625e-41	9.74406e-09	0
Furcep	1.93793	0.124523	0	0.0471692	0
N28	0.00133767	0.0388197	3.50429e-45	7.87248e-09	0
Furpol	0.134395	0.0456849	0	9.36858e-05	0
N29	0.0021466	0.76654	8.88584e-41	4.45253e-09	0
N30	0.00261494	0.127957	4.80221e-45	4.60763e-10	0
F2241	0.00616355	0.0273427	0	8.82748e-10	0
Furang	0.00616355	0.0273427	0	8.82748e-10	0
FGA490	0.0166732	0.163194	0	8.47071e-10	0
N31	0.00603257	0.018269	1.63829e-56	6.83969e-10	0
N32	0.0117577	0.00452874	1.26832e-51	3.17145e-09	0
N33	0.0454164	0.000777706	2.71034e-52	1.23208e-07	0
N34	0.00230139	0.00283246	5.93142e-52	9.18435e-09	0
N35	0.00376567	0.00423163	1.02563e-43	3.60965e-09	0
FGA456	0.00807483	0.00857863	0	1.38277e-09	0
FGA513	0.00807483	0.00857863	0	1.38277e-09	0
F12278	0.0205688	0.0215414	0	7.09651e-07	0
N36	0.150036	0.00371306	4.31176e-49	8.50064e-06	0
Furant	0.0101236	0.158	0	2.29575e-06	0
FGA331	1.85112	0.0024119	0	0.000684489	0
FGA465	0.012728	0.96959	0	7.40933e-09	0
N37	0.00523853	0.209921	1.51461e-49	8.5293e-10	0
FGA99	0.00913176	0.754082	0	1.50606e-09	0
N38	0.013414	0.0221646	5.82448e-47	6.63568e-09	0
FGA15	0.00669181	0.742892	0	9.38165e-09	0
FGA581	0.2748	0.012653	0	0.000413281	0
FGA104	1.05573	0.0499021	0	0.00171212	0
FGA489	0.0411546	1.01556	0	7.33342e-08	0
FGA174	1.92992	0.151685	0	0.0402208	0
FurbGB	0.19613	0.208423	0	7.74174e-05	0
N39	0.0109736	0.0123553	1.16222e-45	0.633185	0
N40	0.0265573	0.0612577	1.03756e-43	0.271684	0
N41	0.08286	0.557348	2.18935e-43	0.0918848	0
CGA312	0.703069	0.19277	0	0.00193464	0
N42	0.00452294	0.236531	9.23143e-49	0.00168532	0
N43	0.000718368	0.488592	2.07361e-59	9.38058e-05	0
N44	0.0124143	0.0061119	5.59614e-53	1.74157e-06	0
N45	0.266674	0.0602217	6.10581e-53	1.02385e-06	0
CGA642	0.075145	0.055438	0	3.17555e-08	0
N46	0.016342	0.00916961	2.56002e-54	1.88494e-08	0
CGA763	0.0110832	0.998549	0	1.19974e-08	0
C601	1.02451	0.0119757	0	2.14142e-08	0
N47	0.00447304	0.0250475	2.54494e-47	1.40628e-07	0
CGA236	0.370666	0.124074	0	2.12637e-05	0
N48	0.00492192	0.172495	2.13205e-42	3.83751e-08	0
N49	0.0760995	0.156588	1.1844e-47	4.69246e-08	0
Calboe	0.0406775	2.54552	0	1.30875e-08	0
C3125	1.4139	0.0541169	0	0.0225207	0
