#Nodes with GAIN events with expectation above 0.5
PGA445: 0.563977
Furcep: 1.92063
FGA331: 1.87342
FGA104: 1.04089
FGA174: 1.90042
CGA312: 0.529924
C601: 1.02083
C3125: 1.40728
C3134: 1.42317
C2208: 0.991474
Riebrev: 2.98344
Total number of gain events: 23.5423
#+++++++++++++++++++++++++++++

#Nodes with LOSS events with expectation above 0.5
PGA445: 0.57738
Rhaspe: 1.66015
Rhamar: 1.59538
Rhatem: 0.71487
FGA379: 1.0916
F3016: 1.00627
F1476: 0.968799
N30: 0.791771
FGA465: 0.971288
FGA99: 0.77207
FGA15: 0.76266
FGA489: 1.00444
N44: 0.559167
CGA763: 0.987501
Calboe: 2.45987
CGA429: 1.63671
N51: 1.27016
C985: 1.55226
CGA494: 0.992371
N56: 1.52044
C404: 1.01948
CGA45: 1.01367
C3121: 0.957351
N86: 1.12233
Total number of loss events: 36.7269
#+++++++++++++++++++++++++++++

#Nodes with duplication events with expectation above 0.5
Total number of duplication events: 5.52109e-31
#+++++++++++++++++++++++++++++

#Nodes with demi-duplication events with expectation above 0.5
PGA445: 0.501535
FGA379: 0.999627
N40: 0.624474
N70: 0.948098
N74: 0.960658
N76: 0.562235
Riebrev: 1.92476
N86: 0.916696
Total number of demi-dulications events: 10.6522
#+++++++++++++++++++++++++++++

#+++++++++++++++++++++++++++++

#Nodes with transitions in base number with expectation above 0.5
Total number of transitions in base number: 0
#+++++++++++++++++++++++++++++

#EVENTS NOT ACCOUNTED FOR IN THE SIMULATIONS: 
NONE
#+++++++++++++++++++++++++++++

#ALL EVENTS EXPECTATIONS PER NODE
NODE	GAIN	LOSS	DUPLICATION	DEMI-DUPLICATION	BASE-NUMBER
N2	0.018962	0.011751	3.00987e-31	0.498933	0
N3	0.0825498	0.0775684	3.49665e-34	0.488668	0
N4	0.0195088	0.0130915	1.25975e-38	0.00748307	0
B3088	0.318162	0.339524	0	0.00492595	0
N5	0.0269436	0.0218303	8.04069e-38	0.00191819	0
BGA709	0.268157	0.294757	0	0.00302178	0
BGA309	0.268157	0.294757	0	0.00302178	0
N6	0.040376	0.0490637	4.55859e-37	0.0119735	0
N7	0.0810109	0.0771557	4.37382e-38	0.000382728	0
B11696	0.0751739	0.0851912	0	4.005e-05	0
B11609	0.0751739	0.0851912	0	4.005e-05	0
N8	0.00709809	0.0101779	1.8868e-46	0.000408437	0
N9	0.00139832	0.00161553	3.85118e-49	1.03085e-05	0
N10	0.0163997	0.0137772	5.03409e-42	3.14849e-06	0
B985	0.102446	0.107933	0	8.85082e-07	0
N11	0.0552481	0.0587342	4.53441e-45	8.44874e-07	0
B199	0.0120231	0.0140237	0	1.86425e-08	0
B11604	0.0120231	0.0140237	0	1.86425e-08	0
N12	0.0314542	0.0305684	5.52866e-45	3.84205e-06	0
BGA89	0.0676285	0.0713783	0	1.6912e-07	0
N13	0.0079636	0.00832811	5.59885e-48	1.35817e-07	0
BGAA2	0.0426514	0.0460367	0	3.33174e-08	0
BGA584	0.0426514	0.0460367	0	3.33174e-08	0
N14	0.0571037	0.0532984	1.85251e-43	1.2991e-05	0
BGA304	0.0642896	0.0711762	0	1.33875e-06	0
BGAB1	0.0642896	0.0711762	0	1.33875e-06	0
PGA445	0.563977	0.57738	0	0.501535	0
N15	0.00870103	0.0193373	2.04061e-35	1.24616e-06	0
N16	0.00353461	0.455241	9.45036e-38	9.34636e-09	0
