#Nodes with GAIN events
N7: 1
BGAA1: 1
N19: 1
F1476: 1
N30: 1
FGA465: 1
Triqua: 1
Kinfis: 1
N83: 1
Bradam: 1
Total number of gain events: 10
#+++++++++++++++++++++++++++++

#Nodes with LOSS events
B3088: 1
BGA709: 3
BGA309: 2
N6: 1
N7: 1
B11609: 1
B983: 1
B11604: 1
BGA584: 1
BGA303: 1
PGA445: 2
Rhaspe: 2
Rhamar: 1
FGA379: 2
N20: 2
F3015: 1
Furpol: 1
N28: 1
Furang: 1
FGA513: 1
FGA99: 1
FGA489: 1
FGA174: 1
FurbGB: 2
N40: 2
N44: 1
C601: 1
N56: 2
N60: 1
CGA501: 1
N68: 1
Triowe: 1
Trijoh: 1
Trimel: 1
Tribit: 1
Trijac: 1
N72: 1
Tricri: 1
Triqua: 2
N75: 1
N77: 1
N78: 1
Chanam: 1
N87: 1
Bradra: 1
Bradam: 1
Total number of loss events: 57
#+++++++++++++++++++++++++++++

#Nodes with duplication events
Total number of duplication events: 0
#+++++++++++++++++++++++++++++

#Nodes with demi-duplication events
Total number of demi-dulications events: 0
#+++++++++++++++++++++++++++++

#+++++++++++++++++++++++++++++

#Nodes with base number transitions

Total number of base number transitions: 0
#+++++++++++++++++++++++++++++

#+++++++++++++++++++++++++++++

#Nodes with transitions to max chromosome allowed
Total number of transitions to max chromosome: 0
#+++++++++++++++++++++++++++++

#Expected number of events from root to leaf
LEAF	GAIN	LOSS	DUPLICATION	DEMI-DUPLICATION	BASE-NUMBER
B3088	0	1	0	0	0
BGA709	0	3	0	0	0
BGA309	0	2	0	0	0
B11696	1	2	0	0	0
B11609	1	3	0	0	0
B983	0	2	0	0	0
B11604	0	2	0	0	0
BGAA1	1	1	0	0	0
BGA584	0	2	0	0	0
BGA303	0	2	0	0	0
BGAB1	0	1	0	0	0
PGA445	0	2	0	0	0
Rhaspe	0	2	0	0	0
Rhamar	0	1	0	0	0
Rhatem	0	0	0	0	0
FGA379	0	2	0	0	0
F3015	1	3	0	0	0
F1476	2	2	0	0	0
Furcep	1	2	0	0	0
Furpol	1	3	0	0	0
F2241	1	3	0	0	0
Furang	1	4	0	0	0
FGA490	1	3	0	0	0
FGA456	2	2	0	0	0
FGA513	2	3	0	0	0
F12278	2	2	0	0	0
Furant	2	2	0	0	0
FGA331	2	2	0	0	0
FGA465	3	2	0	0	0
FGA99	2	3	0	0	0
FGA15	2	2	0	0	0
FGA581	2	2	0	0	0
FGA104	1	2	0	0	0
FGA489	1	3	0	0	0
FGA174	1	3	0	0	0
FurbGB	1	2	0	0	0
CGA312	0	2	0	0	0
CGA642	0	3	0	0	0
CGA763	0	3	0	0	0
C601	0	4	0	0	0
CGA236	0	2	0	0	0
Calboe	0	2	0	0	0
C3125	0	2	0	0	0
CGA429	0	2	0	0	0
C984	0	2	0	0	0
CGA310	0	2	0	0	0
CGA365	0	2	0	0	0
CGA494	0	2	0	0	0
C12265	0	2	0	0	0
C404	0	2	0	0	0
Cl11778	0	2	0	0	0
CGA48	0	2	0	0	0
C3126	0	2	0	0	0
CGA311	0	2	0	0	0
CGA45	0	2	0	0	0
C3043	0	2	0	0	0
CGA364	0	2	0	0	0
C2208	0	2	0	0	0
CGA453	0	1	0	0	0
CGA501	0	2	0	0	0
C3121	0	1	0	0	0
Calparcri	0	1	0	0	0
C3118	0	1	0	0	0
Triowe	0	2	0	0	0
Trijoh	0	2	0	0	0
Trimel	0	2	0	0	0
Trihoe	0	0	0	0	0
Tribit	0	1	0	0	0
Trijac	0	1	0	0	0
Tricri	0	2	0	0	0
Triwie	0	1	0	0	0
Triqua	1	3	0	0	0
Kinboe	0	1	0	0	0
Kinfis	1	1	0	0	0
Kinxen	0	0	0	0	0
Chaafr	0	2	0	0	0
Chacha	0	2	0	0	0
Chacaly	0	2	0	0	0
Chazey	0	2	0	0	0
Chadil	0	2	0	0	0
Chasen	0	2	0	0	0
Chanam	0	2	0	0	0
Braset	1	0	0	0	0
Bramel	1	1	0	0	0
Bratha	1	1	0	0	0
Bradra	1	1	0	0	0
Bratra	1	0	0	0	0
Bragut	1	0	0	0	0
Braven	1	0	0	0	0
Brapum	1	0	0	0	0
Bradam	2	1	0	0	0
