#Nodes with GAIN events
B983: 1
B11604: 1
PGA445: 1
Rhamar: 1
N18: 1
Furant: 1
FGA331: 1
FGA174: 1
CGA312: 1
CGA236: 1
C3125: 1
C984: 1
Cl11778: 1
Trimel: 1
N70: 1
N80: 1
Chasen: 2
Chanam: 1
Total number of gain events: 19
#+++++++++++++++++++++++++++++

#Nodes with LOSS events
B3088: 1
BGA309: 1
B11609: 2
N10: 1
B983: 2
BGAA1: 1
BGA303: 1
BGAB1: 1
Rhaspe: 3
Rhamar: 1
Rhatem: 1
FGA490: 1
N30: 1
Furant: 1
N36: 1
N37: 1
FGA489: 1
FGA174: 1
FurbGB: 1
CGA312: 1
N46: 1
CGA236: 3
CGA429: 2
N52: 1
CGA364: 1
N67: 1
Tricri: 1
N75: 1
Kinboe: 2
Kinfis: 2
Kinxen: 1
N81: 1
Chadil: 1
Chanam: 1
N83: 1
Braset: 1
Bratha: 1
Braven: 1
Total number of loss events: 47
#+++++++++++++++++++++++++++++

#Nodes with duplication events
Total number of duplication events: 0
#+++++++++++++++++++++++++++++

#Nodes with demi-duplication events
Total number of demi-dulications events: 0
#+++++++++++++++++++++++++++++

#+++++++++++++++++++++++++++++

#Nodes with base number transitions

Total number of base number transitions: 0
#+++++++++++++++++++++++++++++

#+++++++++++++++++++++++++++++

#Nodes with transitions to max chromosome allowed
Total number of transitions to max chromosome: 0
#+++++++++++++++++++++++++++++

#Expected number of events from root to leaf
LEAF	GAIN	LOSS	DUPLICATION	DEMI-DUPLICATION	BASE-NUMBER
B3088	0	1	0	0	0
BGA709	0	0	0	0	0
BGA309	0	1	0	0	0
B11696	0	0	0	0	0
B11609	0	2	0	0	0
B983	1	3	0	0	0
B11604	1	1	0	0	0
BGAA1	0	1	0	0	0
BGA584	0	0	0	0	0
BGA303	0	1	0	0	0
BGAB1	0	1	0	0	0
PGA445	1	0	0	0	0
Rhaspe	0	3	0	0	0
Rhamar	1	1	0	0	0
Rhatem	0	1	0	0	0
FGA379	1	0	0	0	0
F3015	1	0	0	0	0
F1476	1	0	0	0	0
Furcep	1	0	0	0	0
Furpol	1	0	0	0	0
F2241	1	0	0	0	0
Furang	1	0	0	0	0
FGA490	1	1	0	0	0
FGA456	1	1	0	0	0
FGA513	1	1	0	0	0
F12278	1	1	0	0	0
Furant	2	2	0	0	0
FGA331	2	1	0	0	0
FGA465	1	1	0	0	0
FGA99	1	2	0	0	0
FGA15	1	3	0	0	0
FGA581	1	3	0	0	0
FGA104	1	0	0	0	0
FGA489	1	1	0	0	0
FGA174	2	1	0	0	0
FurbGB	1	1	0	0	0
CGA312	1	1	0	0	0
CGA642	0	0	0	0	0
CGA763	0	0	0	0	0
C601	0	0	0	0	0
CGA236	1	4	0	0	0
Calboe	0	1	0	0	0
C3125	1	1	0	0	0
CGA429	0	3	0	0	0
C984	1	0	0	0	0
CGA310	0	0	0	0	0
CGA365	0	0	0	0	0
CGA494	0	0	0	0	0
C12265	0	1	0	0	0
C404	0	1	0	0	0
Cl11778	1	1	0	0	0
CGA48	0	1	0	0	0
C3126	0	1	0	0	0
CGA311	0	0	0	0	0
CGA45	0	0	0	0	0
C3043	0	0	0	0	0
CGA364	0	1	0	0	0
C2208	0	0	0	0	0
CGA453	0	0	0	0	0
CGA501	0	0	0	0	0
C3121	0	0	0	0	0
Calparcri	0	0	0	0	0
C3118	0	0	0	0	0
Triowe	0	1	0	0	0
Trijoh	0	1	0	0	0
Trimel	1	1	0	0	0
Trihoe	1	1	0	0	0
Tribit	1	1	0	0	0
Trijac	1	1	0	0	0
Tricri	0	1	0	0	0
Triwie	0	0	0	0	0
Triqua	0	0	0	0	0
Kinboe	0	3	0	0	0
Kinfis	0	3	0	0	0
Kinxen	0	1	0	0	0
Chaafr	1	0	0	0	0
Chacha	1	0	0	0	0
Chacaly	0	1	0	0	0
Chazey	0	1	0	0	0
Chadil	0	1	0	0	0
Chasen	2	0	0	0	0
Chanam	1	1	0	0	0
Braset	0	2	0	0	0
Bramel	0	1	0	0	0
Bratha	0	2	0	0	0
Bradra	0	1	0	0	0
Bratra	0	1	0	0	0
Bragut	0	1	0	0	0
Braven	0	2	0	0	0
Brapum	0	1	0	0	0
Bradam	0	1	0	0	0
