#Nodes with GAIN events
N8: 1
N22: 1
N33: 1
Furant: 1
N63: 1
N84: 1
CGA365: 1
Calparcri: 1
Trijoh: 1
N116: 1
Tricri: 1
N118: 1
N121: 1
Chaafr: 1
N126: 1
Brapum: 1
Total number of gain events: 16
#+++++++++++++++++++++++++++++

#Nodes with LOSS events
N6: 2
BGA309: 1
N8: 2
N19: 1
N22: 1
N26: 2
Rhaspe: 1
N29: 1
Rhamar: 3
Rhatem: 2
N31: 2
N37: 2
Furpol: 2
FGA456: 1
N58: 1
N59: 1
N63: 1
N67: 1
N71: 1
Calboe: 1
N82: 1
N84: 1
N88: 1
N90: 1
N93: 1
CGA311: 1
CGA364: 1
N101: 2
N104: 1
N114: 1
Tricri: 1
N119: 1
Kinboe: 1
Kinxen: 1
N121: 1
N122: 1
Chacaly: 1
Chasen: 1
N127: 4
Braven: 1
Total number of loss events: 53
#+++++++++++++++++++++++++++++

#Nodes with duplication events
Total number of duplication events: 0
#+++++++++++++++++++++++++++++

#Nodes with demi-duplication events
Total number of demi-dulications events: 0
#+++++++++++++++++++++++++++++

#+++++++++++++++++++++++++++++

#Nodes with base number transitions

Total number of base number transitions: 0
#+++++++++++++++++++++++++++++

#+++++++++++++++++++++++++++++

#Nodes with transitions to max chromosome allowed
Total number of transitions to max chromosome: 0
#+++++++++++++++++++++++++++++

#Expected number of events from root to leaf
LEAF	GAIN	LOSS	DUPLICATION	DEMI-DUPLICATION	BASE-NUMBER
B3088	0	0	0	0	0
BGA709	0	2	0	0	0
BGA710	0	2	0	0	0
BGA309	0	1	0	0	0
B11696	1	2	0	0	0
B11697	1	2	0	0	0
B11609	1	2	0	0	0
BGA392	1	2	0	0	0
B985	0	0	0	0	0
B983	0	0	0	0	0
B199	0	0	0	0	0
BGAA3	0	0	0	0	0
B11604	0	0	0	0	0
BGA583	0	0	0	0	0
BGA89	0	1	0	0	0
BGA40	0	1	0	0	0
BGAA2	0	0	0	0	0
BGAA1	0	0	0	0	0
BGA584	1	1	0	0	0
BGA706	1	1	0	0	0
BGA304	0	0	0	0	0
BGA303	0	0	0	0	0
BGAB1	0	0	0	0	0
BGA7	0	0	0	0	0
PGA445	0	2	0	0	0
PGA363	0	2	0	0	0
Rhaspe	0	1	0	0	0
Rhamar	0	4	0	0	0
Rhatem	0	3	0	0	0
FGA379	1	2	0	0	0
F647	1	2	0	0	0
F3016	0	4	0	0	0
F3015	0	4	0	0	0
F1476	0	2	0	0	0
FGA81	0	2	0	0	0
Furcep	0	2	0	0	0
Furpol	0	4	0	0	0
F2241	0	2	0	0	0
F12266	0	2	0	0	0
Furang	0	2	0	0	0
FGA490	0	2	0	0	0
FGA456	0	3	0	0	0
FGA516	0	2	0	0	0
FGA513	0	2	0	0	0
F12278	0	2	0	0	0
F12279	0	2	0	0	0
Furant	1	2	0	0	0
FGA331	0	2	0	0	0
FGA332	0	2	0	0	0
FGA465	0	2	0	0	0
FGA99	0	3	0	0	0
F12269	0	3	0	0	0
FGA15	0	3	0	0	0
FGA440	0	3	0	0	0
FGA581	0	3	0	0	0
FGA582	0	3	0	0	0
FGA104	0	2	0	0	0
FGA105	0	2	0	0	0
FGA489	0	2	0	0	0
FGA174	1	3	0	0	0
FGA175	1	3	0	0	0
FurbGB	0	2	0	0	0
CGA312	0	3	0	0	0
CGA963	0	3	0	0	0
CGA642	0	3	0	0	0
CGA763	0	3	0	0	0
CGA764	0	3	0	0	0
C601	0	3	0	0	0
C602	0	3	0	0	0
CGA236	0	2	0	0	0
Calboe	0	3	0	0	0
C3125	0	2	0	0	0
CGA429	0	2	0	0	0
CGA430	0	2	0	0	0
C985	0	2	0	0	0
C984	0	2	0	0	0
CGA310	0	3	0	0	0
CGA314	0	3	0	0	0
CGA382	1	3	0	0	0
CGA365	2	3	0	0	0
CGA494	0	2	0	0	0
CGA495	0	2	0	0	0
C12265	0	2	0	0	0
C404	0	3	0	0	0
Cl11778	0	4	0	0	0
Cl11779	0	4	0	0	0
CGA594	0	3	0	0	0
CGA48	0	3	0	0	0
C3134	0	2	0	0	0
C3126	0	2	0	0	0
CGA311	0	4	0	0	0
CGA45	0	3	0	0	0
CGA46	0	3	0	0	0
C3043	0	3	0	0	0
CGA87	0	3	0	0	0
CGA368	0	3	0	0	0
CGA557	0	3	0	0	0
CGA364	0	4	0	0	0
C2208	0	3	0	0	0
CGA453	0	4	0	0	0
CGA383	0	4	0	0	0
CGA501	0	5	0	0	0
C11776	0	5	0	0	0
C3121	0	5	0	0	0
C3123	0	5	0	0	0
Calparcri	1	4	0	0	0
C3118	0	4	0	0	0
Triowe	0	0	0	0	0
Trijoh	1	0	0	0	0
Trimel	0	0	0	0	0
Trihoe	0	1	0	0	0
Tribit	0	1	0	0	0
Trijac	0	1	0	0	0
Tricri	2	1	0	0	0
Triwie	1	0	0	0	0
Triqua	1	0	0	0	0
Kinboe	1	2	0	0	0
Kinfis	1	1	0	0	0
Kinxen	1	1	0	0	0
Chaafr	2	2	0	0	0
Chacha	1	2	0	0	0
Chacaly	1	3	0	0	0
Chazey	1	2	0	0	0
Chadil	2	2	0	0	0
Chasen	2	3	0	0	0
Chanam	1	1	0	0	0
Braset	0	4	0	0	0
Bramel	0	4	0	0	0
Bratha	0	4	0	0	0
Bradra	0	4	0	0	0
Bratra	0	4	0	0	0
Bragut	0	4	0	0	0
Braven	0	5	0	0	0
Brapum	1	4	0	0	0
Bradam	0	4	0	0	0
