#Nodes with GAIN events
N3: 1
B3088: 1
B11696: 1
N8: 1
B983: 1
BGA303: 1
PGA445: 1
N17: 1
N19: 1
Furcep: 1
FurbGB: 1
CGA763: 1
CGA429: 1
CGA310: 1
N60: 1
N68: 1
N75: 1
Kinboe: 2
Kinxen: 1
Chanam: 1
N83: 1
Total number of gain events: 22
#+++++++++++++++++++++++++++++

#Nodes with LOSS events
N7: 1
PGA445: 2
Rhaspe: 1
Rhamar: 1
FGA379: 1
F3015: 1
FGA490: 1
FGA513: 1
Furant: 1
FGA331: 2
FGA99: 1
CGA312: 1
CGA429: 1
C984: 1
N53: 1
C12265: 1
Cl11778: 1
N56: 1
CGA311: 1
CGA364: 1
Calparcri: 1
Trijoh: 1
N70: 1
Triwie: 1
Total number of loss events: 26
#+++++++++++++++++++++++++++++

#Nodes with duplication events
Total number of duplication events: 0
#+++++++++++++++++++++++++++++

#Nodes with demi-duplication events
BGAB1: 1
F2241: 1
FGA489: 1
N40: 1
N52: 1
Total number of demi-dulications events: 5
#+++++++++++++++++++++++++++++

#+++++++++++++++++++++++++++++

#Nodes with base number transitions

Total number of base number transitions: 0
#+++++++++++++++++++++++++++++

#+++++++++++++++++++++++++++++

#Nodes with transitions to max chromosome allowed
Total number of transitions to max chromosome: 0
#+++++++++++++++++++++++++++++

#Expected number of events from root to leaf
LEAF	GAIN	LOSS	DUPLICATION	DEMI-DUPLICATION	BASE-NUMBER
B3088	2	0	0	0	0
BGA709	1	0	0	0	0
BGA309	1	0	0	0	0
B11696	2	1	0	0	0
B11609	1	1	0	0	0
B983	3	0	0	0	0
B11604	2	0	0	0	0
BGAA1	2	0	0	0	0
BGA584	2	0	0	0	0
BGA303	3	0	0	0	0
BGAB1	2	0	0	1	0
PGA445	1	2	0	0	0
Rhaspe	0	1	0	0	0
Rhamar	0	1	0	0	0
Rhatem	0	0	0	0	0
FGA379	1	1	0	0	0
F3015	2	1	0	0	0
F1476	2	0	0	0	0
Furcep	3	0	0	0	0
Furpol	2	0	0	0	0
F2241	2	0	0	1	0
Furang	2	0	0	0	0
FGA490	2	1	0	0	0
FGA456	2	0	0	0	0
FGA513	2	1	0	0	0
F12278	2	0	0	0	0
Furant	2	1	0	0	0
FGA331	2	2	0	0	0
FGA465	2	0	0	0	0
FGA99	2	1	0	0	0
FGA15	2	0	0	0	0
FGA581	2	0	0	0	0
FGA104	2	0	0	0	0
FGA489	2	0	0	1	0
FGA174	2	0	0	0	0
FurbGB	3	0	0	0	0
CGA312	1	1	0	1	0
CGA642	1	0	0	1	0
CGA763	2	0	0	1	0
C601	1	0	0	1	0
CGA236	1	0	0	1	0
Calboe	1	0	0	1	0
C3125	1	0	0	1	0
CGA429	2	1	0	1	0
C984	1	1	0	1	0
CGA310	2	0	0	1	0
CGA365	1	0	0	1	0
CGA494	1	0	0	1	0
C12265	1	2	0	2	0
C404	1	1	0	2	0
Cl11778	1	2	0	2	0
CGA48	1	1	0	2	0
C3126	1	0	0	2	0
CGA311	1	2	0	0	0
CGA45	1	1	0	0	0
C3043	1	1	0	0	0
CGA364	1	2	0	0	0
C2208	1	1	0	0	0
CGA453	2	0	0	0	0
CGA501	2	0	0	0	0
C3121	2	0	0	0	0
Calparcri	2	1	0	0	0
C3118	2	0	0	0	0
Triowe	1	0	0	0	0
Trijoh	1	1	0	0	0
Trimel	1	0	0	0	0
Trihoe	0	1	0	0	0
Tribit	0	1	0	0	0
Trijac	0	1	0	0	0
Tricri	0	0	0	0	0
Triwie	0	1	0	0	0
Triqua	0	0	0	0	0
Kinboe	3	0	0	0	0
Kinfis	1	0	0	0	0
Kinxen	1	0	0	0	0
Chaafr	0	0	0	0	0
Chacha	0	0	0	0	0
Chacaly	0	0	0	0	0
Chazey	0	0	0	0	0
Chadil	0	0	0	0	0
Chasen	0	0	0	0	0
Chanam	1	0	0	0	0
Braset	1	0	0	0	0
Bramel	1	0	0	0	0
Bratha	1	0	0	0	0
Bradra	1	0	0	0	0
Bratra	1	0	0	0	0
Bragut	1	0	0	0	0
Braven	1	0	0	0	0
Brapum	1	0	0	0	0
Bradam	1	0	0	0	0
