#Nodes with GAIN events
N2: 1
BGA309: 1
Rhamar: 2
N19: 1
F3015: 1
FGA331: 1
FGA581: 1
FGA104: 1
FurbGB: 1
Trijac: 1
N75: 1
Total number of gain events: 12
#+++++++++++++++++++++++++++++

#Nodes with LOSS events
BGA709: 1
BGA309: 1
B11696: 1
B983: 1
BGA584: 1
BGAB1: 2
PGA445: 2
N14: 1
Rhaspe: 1
Rhatem: 1
FGA379: 1
F3015: 1
N30: 1
FGA99: 1
FGA104: 1
FGA489: 1
FurbGB: 1
CGA429: 1
N51: 1
Cl11778: 1
C3126: 1
C2208: 1
CGA453: 1
Trijoh: 1
N70: 2
Tricri: 2
Kinboe: 1
N77: 1
Chasen: 1
Bradam: 2
Total number of loss events: 35
#+++++++++++++++++++++++++++++

#Nodes with duplication events
Total number of duplication events: 0
#+++++++++++++++++++++++++++++

#Nodes with demi-duplication events
BGA309: 1
PGA445: 2
Rhatem: 1
C984: 1
N51: 1
Kinxen: 1
Total number of demi-dulications events: 7
#+++++++++++++++++++++++++++++

#+++++++++++++++++++++++++++++

#Nodes with base number transitions

Total number of base number transitions: 0
#+++++++++++++++++++++++++++++

#+++++++++++++++++++++++++++++

#Nodes with transitions to max chromosome allowed
Total number of transitions to max chromosome: 0
#+++++++++++++++++++++++++++++

#Expected number of events from root to leaf
LEAF	GAIN	LOSS	DUPLICATION	DEMI-DUPLICATION	BASE-NUMBER
B3088	1	0	0	0	0
BGA709	1	1	0	0	0
BGA309	2	1	0	1	0
B11696	1	1	0	0	0
B11609	1	0	0	0	0
B983	1	1	0	0	0
B11604	1	0	0	0	0
BGAA1	1	0	0	0	0
BGA584	1	1	0	0	0
BGA303	1	0	0	0	0
BGAB1	1	2	0	0	0
PGA445	1	2	0	2	0
Rhaspe	0	2	0	0	0
Rhamar	2	1	0	0	0
Rhatem	0	2	0	1	0
FGA379	0	1	0	0	0
F3015	2	1	0	0	0
F1476	1	0	0	0	0
Furcep	1	0	0	0	0
Furpol	1	0	0	0	0
F2241	1	0	0	0	0
Furang	1	0	0	0	0
FGA490	1	0	0	0	0
FGA456	1	1	0	0	0
FGA513	1	1	0	0	0
F12278	1	1	0	0	0
Furant	1	1	0	0	0
FGA331	2	1	0	0	0
FGA465	1	1	0	0	0
FGA99	1	2	0	0	0
FGA15	1	1	0	0	0
FGA581	2	1	0	0	0
FGA104	2	1	0	0	0
FGA489	1	1	0	0	0
FGA174	1	0	0	0	0
FurbGB	2	1	0	0	0
CGA312	0	0	0	0	0
CGA642	0	0	0	0	0
CGA763	0	0	0	0	0
C601	0	0	0	0	0
CGA236	0	0	0	0	0
Calboe	0	0	0	0	0
C3125	0	0	0	0	0
CGA429	0	1	0	0	0
C984	0	0	0	1	0
CGA310	0	0	0	0	0
CGA365	0	1	0	1	0
CGA494	0	1	0	1	0
C12265	0	0	0	0	0
C404	0	0	0	0	0
Cl11778	0	1	0	0	0
CGA48	0	0	0	0	0
C3126	0	1	0	0	0
CGA311	0	0	0	0	0
CGA45	0	0	0	0	0
C3043	0	0	0	0	0
CGA364	0	0	0	0	0
C2208	0	1	0	0	0
CGA453	0	1	0	0	0
CGA501	0	0	0	0	0
C3121	0	0	0	0	0
Calparcri	0	0	0	0	0
C3118	0	0	0	0	0
Triowe	0	0	0	0	0
Trijoh	0	1	0	0	0
Trimel	0	0	0	0	0
Trihoe	0	2	0	0	0
Tribit	0	2	0	0	0
Trijac	1	2	0	0	0
Tricri	0	2	0	0	0
Triwie	0	0	0	0	0
Triqua	0	0	0	0	0
Kinboe	1	1	0	0	0
Kinfis	1	0	0	0	0
Kinxen	0	0	0	1	0
Chaafr	0	1	0	0	0
Chacha	0	1	0	0	0
Chacaly	0	1	0	0	0
Chazey	0	1	0	0	0
Chadil	0	1	0	0	0
Chasen	0	2	0	0	0
Chanam	0	1	0	0	0
Braset	0	0	0	0	0
Bramel	0	0	0	0	0
Bratha	0	0	0	0	0
Bradra	0	0	0	0	0
Bratra	0	0	0	0	0
Bragut	0	0	0	0	0
Braven	0	0	0	0	0
Brapum	0	0	0	0	0
Bradam	0	2	0	0	0
